<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-1194">citraconic acid</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-36.098</A>
<B>0.67917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1195">citric acid</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-53.327</A>
<B>1.0033</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1196">m-cresol</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>285</MaxTemperature>
<A>16.761</A>
<B>0.44184</B>
<C>4.5137E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1197">o-cresol</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>304</MaxTemperature>
<A>1.283</A>
<B>0.62049</B>
<C>-0.00035595</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1198">p-cresol</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>308</MaxTemperature>
<A>10.062</A>
<B>0.53796</B>
<C>-0.00021915</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1199">cis-crotonic acid</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>-24.649</A>
<B>0.50667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1200">trans-crotonic acid</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-63.187</A>
<B>1.0866</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1201">cis-crotonitrile</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>201</MaxTemperature>
<A>17.095</A>
<B>0.43333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1202">trans-crotonitrile</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>7.8</A>
<B>0.43333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1203">cumene</SubstanceName>
<MinTemperature>15</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>-0.034</A>
<B>0.93772</B>
<C>-0.0012691</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1204">cumene hydroperoxide</SubstanceName>
<MinTemperature>234</MinTemperature>
<MaxTemperature>264</MaxTemperature>
<A>-21.905</A>
<B>0.90292</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1205">p-cumylphenol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-62.695</A>
<B>1.1796</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1206">cyanogen</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>240</MaxTemperature>
<A>7.004</A>
<B>0.45662</B>
<C>-0.00056992</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1207">cyanogen chloride</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>-6.607</A>
<B>0.24792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1208">cycloheptane</SubstanceName>
<MinTemperature>216</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>141.78</A>
<B>-0.3676</B>
<C>0.0015054</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1209">1,3-cyclohexadiene</SubstanceName>
<MinTemperature>115</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>1524.9</A>
<B>-24.904</B>
<C>0.10747</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1210">cyclohexane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>181</MaxTemperature>
<A>-4.329</A>
<B>0.79566</B>
<C>-0.0014603</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1211">1,4-cyclohexanedicarboxylic acid</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-53.814</A>
<B>1.0125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1212">cyclohexanol</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>265</MaxTemperature>
<A>1.537</A>
<B>0.60387</B>
<C>-0.00035509</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1213">cyclohexanone</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>242</MaxTemperature>
<A>-1.342</A>
<B>0.67083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1214">cyclohexanone oxime</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-42.842</A>
<B>0.80833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1215">cyclohexene</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>170</MaxTemperature>
<A>165.37</A>
<B>-1.3084</B>
<C>0.005757</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1216">cyclohexylamine</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>-12.605</A>
<B>0.81583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1217">cyclohexylbenzene</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>-29.182</A>
<B>0.88023</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1218">cyclohexyl peroxide</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>-10.641</A>
<B>0.80917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1219">cyclopentane</SubstanceName>
<MinTemperature>26</MinTemperature>
<MaxTemperature>119</MaxTemperature>
<A>-12.035</A>
<B>1.1423</B>
<C>-0.0040626</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1220">cyclopentanone</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>9.93</A>
<B>0.54708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1221">cyclopentene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>138</MaxTemperature>
<A>129.41</A>
<B>-1.0182</B>
<C>0.004921</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1222">cyclopropane</SubstanceName>
<MinTemperature>25</MinTemperature>
<MaxTemperature>146</MaxTemperature>
<A>-9.471</A>
<B>0.88247</B>
<C>-0.002552</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1223">p-cymene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>49.44</A>
<B>0.2803</B>
<C>0.00155</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1224">cis-decahydronaphthalene</SubstanceName>
<MinTemperature>25</MinTemperature>
<MaxTemperature>216</MaxTemperature>
<A>3.789</A>
<B>0.76501</B>
<C>-0.00056368</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1225">trans-decahydronaphthalene</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>-2.881</A>
<B>1.0325</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1226">1-decanal</SubstanceName>
<MinTemperature>227</MinTemperature>
<MaxTemperature>257</MaxTemperature>
<A>-20.294</A>
<B>1.1833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1227">n-decane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>-7.702</A>
<B>1.4074</B>
<C>-0.0017457</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1228">n-decanoic acid</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>305</MaxTemperature>
<A>244.282</A>
<B>-1.9766</B>
<C>0.0089547</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1229">1-decanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>-50.596</A>
<B>1.2633</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1230">1-decene</SubstanceName>
<MinTemperature>21</MinTemperature>
<MaxTemperature>196</MaxTemperature>
<A>-11.788</A>
<B>1.5467</B>
<C>-0.0025491</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1231">n-decylamine</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>-65.5</A>
<B>1.3408</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1232">n-decylbenzene</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>-28.906</A>
<B>1.54</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1233">n-decylcyclohexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>271</MaxTemperature>
<A>-2.919</A>
<B>1.6482</B>
<C>-0.0015098</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1234">n-decyl mercaptan</SubstanceName>
<MinTemperature>51</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>24.926</A>
<B>0.97074</B>
<C>0.0002463</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1235">1-n-decylnaphthalene</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>288</MaxTemperature>
<A>-84.022</A>
<B>1.745</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1236">dehydroabietylamine</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-104.675</A>
<B>1.975</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1237">diacetone alcohol</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>8.327</A>
<B>0.7675</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1238">diallyl maleate</SubstanceName>
<MinTemperature>196</MinTemperature>
<MaxTemperature>226</MaxTemperature>
<A>14.9</A>
<B>1.0758</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1239">dibenzofuran</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-40.633</A>
<B>0.76667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1240">dibenzopyrrole</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-44.823</A>
<B>0.84333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1241">dibenzyl ether</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>277</MaxTemperature>
<A>-39.2</A>
<B>1.0667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1242">m-dibromobenzene</SubstanceName>
<MinTemperature>236</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>-14.766</A>
<B>0.5625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1243">1,2-dibromoethane</SubstanceName>
<MinTemperature>132</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>14.01</A>
<B>0.50846</B>
<C>-0.00013967</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1244">dibromomethane</SubstanceName>
<MinTemperature>191</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>6.362</A>
<B>0.32792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1245">2,6-di-tert-butyl-p-cresol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-79.703</A>
<B>1.4996</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1246">di-tert-butyl peroxide</SubstanceName>
<MinTemperature>203</MinTemperature>
<MaxTemperature>233</MaxTemperature>
<A>6.336</A>
<B>0.925</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1247">dibutyl phthalate</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>238</MaxTemperature>
<A>3.076</A>
<B>1.6625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1248">dibutyl sebacate</SubstanceName>
<MinTemperature>244</MinTemperature>
<MaxTemperature>274</MaxTemperature>
<A>-75.329</A>
<B>2.2058</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1249">di-n-butyl sulfone</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-64.042</A>
<B>1.2083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1250">dichloroacetaldehyde</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>223</MaxTemperature>
<A>7.296</A>
<B>0.42917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1251">dichloroacetic acid</SubstanceName>
<MinTemperature>94</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>27.888</A>
<B>0.35339</B>
<C>-6.0008E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1252">3,4-dichloroaniline</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.763</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1253">m-dichlorobenzene</SubstanceName>
<MinTemperature>191</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>8.983</A>
<B>0.47654</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1254">o-dichlorobenzene</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>225</MaxTemperature>
<A>7.277</A>
<B>0.47408</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1255">p-dichlorobenzene</SubstanceName>
