<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6889">1-dotriacontene</SubstanceName>
<MinTemperature>329.85</MinTemperature>
<MaxTemperature>915.81</MaxTemperature>
<A>41.504</A>
<Tc>915.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6890">dotriacontylamine</SubstanceName>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>974.21</MaxTemperature>
<A>40.898</A>
<Tc>974.21</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6891">dotriacontylbenzene</SubstanceName>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>995.18</MaxTemperature>
<A>36.997</A>
<Tc>995.18</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6892">dotriacontylcyclohexane</SubstanceName>
<MinTemperature>347.95</MinTemperature>
<MaxTemperature>1004.63</MaxTemperature>
<A>35.784</A>
<Tc>1004.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6893">dotriacontylcyclopentane</SubstanceName>
<MinTemperature>342.15</MinTemperature>
<MaxTemperature>990.03</MaxTemperature>
<A>36.636</A>
<Tc>990.03</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6894">1-dotriacontyne</SubstanceName>
<MinTemperature>344.15</MinTemperature>
<MaxTemperature>909.18</MaxTemperature>
<A>43.166</A>
<Tc>909.18</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6895">eicosanal</SubstanceName>
<MinTemperature>324.15</MinTemperature>
<MaxTemperature>784.21</MaxTemperature>
<A>55.15</A>
<Tc>784.21</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6896">eicosane</SubstanceName>
<MinTemperature>309.59</MinTemperature>
<MaxTemperature>767.04</MaxTemperature>
<A>56.48</A>
<Tc>767.04</Tc>
<N>1.387</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6897">1,2-eicosanediol</SubstanceName>
<MinTemperature>358.15</MinTemperature>
<MaxTemperature>849.99</MaxTemperature>
<A>79.178</A>
<Tc>849.99</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6898">1,3-eicosanediol</SubstanceName>
<MinTemperature>421.3</MinTemperature>
<MaxTemperature>863.48</MaxTemperature>
<A>79.615</A>
<Tc>863.48</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6899">1,4-eicosanediol</SubstanceName>
<MinTemperature>421.3</MinTemperature>
<MaxTemperature>889.23</MaxTemperature>
<A>80.438</A>
<Tc>889.23</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6900">1,20-eicosanediol</SubstanceName>
<MinTemperature>436.3</MinTemperature>
<MaxTemperature>873.91</MaxTemperature>
<A>79.512</A>
<Tc>873.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6901">eicosanenitrile</SubstanceName>
<MinTemperature>323.75</MinTemperature>
<MaxTemperature>813.13</MaxTemperature>
<A>54.596</A>
<Tc>813.13</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6902">1-eicosanethiol</SubstanceName>
<MinTemperature>310.37</MinTemperature>
<MaxTemperature>814.57</MaxTemperature>
<A>45.124</A>
<Tc>814.57</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6903">2-eicosanethiol</SubstanceName>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>803</MaxTemperature>
<A>54.437</A>
<Tc>803</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6904">eicosanoic acid</SubstanceName>
<MinTemperature>348.45</MinTemperature>
<MaxTemperature>822.88</MaxTemperature>
<A>45.795</A>
<Tc>822.88</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6905">1-eicosanol</SubstanceName>
<MinTemperature>338.55</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>54.16</A>
<Tc>792</Tc>
<N>1.1424</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6906">2-eicosanol</SubstanceName>
<MinTemperature>333.15</MinTemperature>
<MaxTemperature>791.2</MaxTemperature>
<A>48.549</A>
<Tc>791.2</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6907">2-eicosanone</SubstanceName>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>773.72</MaxTemperature>
<A>54.48</A>
<Tc>773.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6908">1-eicosene</SubstanceName>
<MinTemperature>301.76</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<A>57.948</A>
<Tc>771</Tc>
<N>1.4355</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6909">eicosyl acetate</SubstanceName>
<MinTemperature>313.15</MinTemperature>
<MaxTemperature>794.7</MaxTemperature>
<A>239.214</A>
<Tc>794.7</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6910">eicosylamine</SubstanceName>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>794.6</MaxTemperature>
<A>56.856</A>
<Tc>794.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6911">eicosylbenzene</SubstanceName>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>851.65</MaxTemperature>
<A>52.675</A>
<Tc>851.65</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6912">eicosyl butanoate</SubstanceName>
<MinTemperature>402.07</MinTemperature>
<MaxTemperature>810.7</MaxTemperature>
<A>3055.709</A>
<Tc>810.7</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6913">eicosylcyclohexane</SubstanceName>
<MinTemperature>321.65</MinTemperature>
<MaxTemperature>853.38</MaxTemperature>
<A>50.988</A>
<Tc>853.38</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6914">eicosylcyclopentane</SubstanceName>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>839.72</MaxTemperature>
<A>51.493</A>
<Tc>839.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6915">eicosyl formate</SubstanceName>
<MinTemperature>384.63</MinTemperature>
<MaxTemperature>790.5</MaxTemperature>
<A>145.846</A>
<Tc>790.5</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6916">eicosyl propanoate</SubstanceName>
<MinTemperature>390.8</MinTemperature>
<MaxTemperature>804.3</MaxTemperature>
<A>427.075</A>
<Tc>804.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6917">1-eicosyne</SubstanceName>
<MinTemperature>309.16</MinTemperature>
<MaxTemperature>769.79</MaxTemperature>
<A>44.237</A>
<Tc>769.79</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6918">2-eicosyne</SubstanceName>
<MinTemperature>420.76</MinTemperature>
<MaxTemperature>786.42</MaxTemperature>
<A>53.546</A>
<Tc>786.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6919">3-eicosyne</SubstanceName>
<MinTemperature>420.76</MinTemperature>
<MaxTemperature>758.74</MaxTemperature>
<A>52.879</A>
<Tc>758.74</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6920">alpha-epichlorohydrin</SubstanceName>
<MinTemperature>215.95</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>81.95</A>
<Tc>610</Tc>
<N>1.214</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6921">1,2-epoxybutane</SubstanceName>
<MinTemperature>123.15</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>68.593</A>
<Tc>526</Tc>
<N>1.282</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6922">epsilon-caprolactam</SubstanceName>
<MinTemperature>342.36</MinTemperature>
<MaxTemperature>806</MaxTemperature>
<A>82.316</A>
<Tc>806</Tc>
<N>1.234</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6923">epsilon-caprolactone</SubstanceName>
<MinTemperature>271.85</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<A>74.258</A>
<Tc>771</Tc>
<N>1.2164</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6924">erythro-4,4-dimethyl-2,3-pentanediol</SubstanceName>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>710.3</MaxTemperature>
<A>105.655</A>
<Tc>710.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6925">ethane</SubstanceName>
<MinTemperature>90.35</MinTemperature>
<MaxTemperature>305.42</MaxTemperature>
<A>48.984</A>
<Tc>305.42</Tc>
<N>1.2065</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6926">4-ethenyl-1,2-dimethylbenzene</SubstanceName>
<MinTemperature>232.75</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>61.113</A>
<Tc>679.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6927">2-ethenyl-1,3-dimethylbenzene</SubstanceName>
<MinTemperature>234.55</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>61.113</A>
<Tc>679.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6928">2-ethenyl-1,4-dimethylbenzene</SubstanceName>
<MinTemperature>237.75</MinTemperature>
<MaxTemperature>680.23</MaxTemperature>
<A>61.141</A>
<Tc>680.23</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6929">1-ethenyl-2,4-dimethylbenzene</SubstanceName>
<MinTemperature>208.85</MinTemperature>
<MaxTemperature>693.48</MaxTemperature>
<A>61.555</A>
<Tc>693.48</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6930">1-ethenyl-3,5-dimethylbenzene</SubstanceName>
<MinTemperature>212.95</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>61.113</A>
<Tc>679.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6931">2-ethoxyethanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>73.652</A>
<Tc>569</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6932">2-(2-ethoxyethoxy)ethanol</SubstanceName>
<MinTemperature>195.15</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<A>69.24</A>
<Tc>632</Tc>
<N>1.177</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6933">2-ethoxyethyl acetate</SubstanceName>
<MinTemperature>211.45</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>74.837</A>
<Tc>597</Tc>
<N>1.2828</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6934">1-ethyl,cis-decahydronaphthalene</SubstanceName>
<MinTemperature>236.31</MinTemperature>
<MaxTemperature>762.49</MaxTemperature>
<A>58.607</A>
<Tc>762.49</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6935">2-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<MinTemperature>123.07</MinTemperature>
<MaxTemperature>730.87</MaxTemperature>
<A>65.82</A>
<Tc>730.87</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6936">3-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<MinTemperature>123.07</MinTemperature>
<MaxTemperature>737.59</MaxTemperature>
<A>66.032</A>
<Tc>737.59</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6937">4-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<MinTemperature>123.07</MinTemperature>
<MaxTemperature>737.59</MaxTemperature>
<A>66.032</A>
<Tc>737.59</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6938">2-ethyl-1,2-butanediol</SubstanceName>
<MinTemperature>318.65</MinTemperature>
<MaxTemperature>624.29</MaxTemperature>
<A>105.389</A>
<Tc>624.29</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6939">2-ethyl-1,3-butadiene</SubstanceName>
<MinTemperature>139.4</MinTemperature>
<MaxTemperature>531.56</MaxTemperature>
<A>57.727</A>
<Tc>531.56</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6940">2-ethyl-1,3-butanediol</SubstanceName>
<MinTemperature>248.52</MinTemperature>
<MaxTemperature>630.46</MaxTemperature>
<A>106.69</A>
<Tc>630.46</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6941">2-ethyl-1,3-pentanediol</SubstanceName>
<MinTemperature>258.42</MinTemperature>
<MaxTemperature>645.6</MaxTemperature>
<A>103.487</A>
<Tc>645.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6942">2-ethyl-1,3-propanediol</SubstanceName>
<MinTemperature>235.88</MinTemperature>
<MaxTemperature>630.78</MaxTemperature>
<A>109.347</A>
<Tc>630.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6943">2-ethyl-1,4-butanediol</SubstanceName>
<MinTemperature>248.52</MinTemperature>
<MaxTemperature>630.46</MaxTemperature>
<A>106.69</A>
<Tc>630.46</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6944">2-ethyl-1,5-pentanediol</SubstanceName>
<MinTemperature>274.79</MinTemperature>
<MaxTemperature>627.98</MaxTemperature>
<A>103.933</A>
<Tc>627.98</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6945">2-ethyl-1-butanol</SubstanceName>
<MinTemperature>158.75</MinTemperature>
<MaxTemperature>580</MaxTemperature>
