<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-9667">3,3,4-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>352.2</MinTemperature>
<MaxTemperature>662.82</MaxTemperature>
<A>24.551</A>
<B>-3469.7</B>
<C>-5.3791</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9668">3,3,5-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>347.74</MinTemperature>
<MaxTemperature>647.78</MaxTemperature>
<A>25.219</A>
<B>-3488.7</B>
<C>-5.5827</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9669">2,2,4-trimethyl-4-ethylheptane</SubstanceName>
<MinTemperature>344.47</MinTemperature>
<MaxTemperature>647.57</MaxTemperature>
<A>25.024</A>
<B>-3429.3</B>
<C>-5.5451</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9670">2,3,3-trimethyl-4-ethylhexane</SubstanceName>
<MinTemperature>335.96</MinTemperature>
<MaxTemperature>638.85</MaxTemperature>
<A>23.949</A>
<B>-3281.7</B>
<C>-5.2174</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9671">2,2,5-trimethyl-4-ethylhexane</SubstanceName>
<MinTemperature>324.01</MinTemperature>
<MaxTemperature>615.04</MaxTemperature>
<A>24.696</A>
<B>-3218.7</B>
<C>-5.4816</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9672">2,3,4-trimethyl-4-ethylhexane</SubstanceName>
<MinTemperature>333.85</MinTemperature>
<MaxTemperature>634.64</MaxTemperature>
<A>24.076</A>
<B>-3270.5</B>
<C>-5.2622</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9673">2,2,4-trimethyl-4-ethylhexane</SubstanceName>
<MinTemperature>331.3</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<A>23.841</A>
<B>-3216.8</B>
<C>-5.2104</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9674">3,3,4-trimethyl-4-ethylhexane</SubstanceName>
<MinTemperature>339.7</MinTemperature>
<MaxTemperature>652.92</MaxTemperature>
<A>23.348</A>
<B>-3261.1</B>
<C>-5.0365</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9675">2,3,5-trimethyl-4-ethylhexane</SubstanceName>
<MinTemperature>332.87</MinTemperature>
<MaxTemperature>626.44</MaxTemperature>
<A>24.527</A>
<B>-3305.8</B>
<C>-5.3905</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9676">2,2,3-trimethyl-4-ethylhexane</SubstanceName>
<MinTemperature>331.04</MinTemperature>
<MaxTemperature>629.04</MaxTemperature>
<A>24.248</A>
<B>-3255.6</B>
<C>-5.3231</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9677">3,3,6-trimethyl-4-heptanol</SubstanceName>
<MinTemperature>361.92</MinTemperature>
<MaxTemperature>607.56</MaxTemperature>
<A>8.3635</A>
<B>-2484.9</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9678">2,4,5-trimethyl-4-heptanol</SubstanceName>
<MinTemperature>361.92</MinTemperature>
<MaxTemperature>607.56</MaxTemperature>
<A>8.3635</A>
<B>-2484.9</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9679">2,4,6-trimethyl-4-heptanol</SubstanceName>
<MinTemperature>362.04</MinTemperature>
<MaxTemperature>607.76</MaxTemperature>
<A>8.3635</A>
<B>-2485.7</B>
<C>-0.008</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9680">2,2,6-trimethyl-4-heptanol</SubstanceName>
<MinTemperature>361.92</MinTemperature>
<MaxTemperature>607.56</MaxTemperature>
<A>8.3635</A>
<B>-2484.9</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9681">2,2,4-trimethyl-4-heptanol</SubstanceName>
<MinTemperature>360.2</MinTemperature>
<MaxTemperature>609.52</MaxTemperature>
<A>8.2867</A>
<B>-2445.5</B>
<C>-0.0079</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9682">2,2,5-trimethyl-4-heptanol</SubstanceName>
<MinTemperature>361.92</MinTemperature>
<MaxTemperature>607.56</MaxTemperature>
<A>8.3635</A>
<B>-2484.9</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9683">2,2,5-trimethyl-4-isopropylhexane</SubstanceName>
<MinTemperature>334.74</MinTemperature>
<MaxTemperature>628.22</MaxTemperature>
<A>25.69</A>
<B>-3382.6</B>
<C>-5.7766</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9684">2,3,5-trimethyl-4-isopropylhexane</SubstanceName>
<MinTemperature>342.9</MinTemperature>
<MaxTemperature>638.19</MaxTemperature>
<A>25.556</A>
<B>-3466.7</B>
<C>-5.6985</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9685">1,2,4-trimethyl-5-ethylbenzene</SubstanceName>
<MinTemperature>396.31</MinTemperature>
<MaxTemperature>689.07</MaxTemperature>
<A>19.798</A>
<B>-3257.9</B>
<C>-3.8023</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9686">1,2,3-trimethyl-5-ethylbenzene</SubstanceName>
<MinTemperature>398.6</MinTemperature>
<MaxTemperature>693.04</MaxTemperature>
<A>19.828</A>
<B>-3278.3</B>
<C>-3.8086</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9687">2,2,3-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>344.21</MinTemperature>
<MaxTemperature>640.89</MaxTemperature>
<A>25.443</A>
<B>-3470.1</B>
<C>-5.6614</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9688">2,2,6-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>340.68</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>25.673</A>
<B>-3451.7</B>
<C>-5.7423</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9689">2,3,3-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>345.62</MinTemperature>
<MaxTemperature>643.65</MaxTemperature>
<A>25.353</A>
<B>-3477.5</B>
<C>-5.6296</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9690">2,2,4-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>340.68</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>25.673</A>
<B>-3451.7</B>
<C>-5.7423</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9691">2,2,5-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>340.96</MinTemperature>
<MaxTemperature>640.64</MaxTemperature>
<A>25.248</A>
<B>-3411.2</B>
<C>-5.6239</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9692">3,4,4-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>351.27</MinTemperature>
<MaxTemperature>654.67</MaxTemperature>
<A>25.001</A>
<B>-3507.3</B>
<C>-5.5061</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9693">2,3,4-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>348.89</MinTemperature>
<MaxTemperature>643.97</MaxTemperature>
<A>25.548</A>
<B>-3537.3</B>
<C>-5.6669</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9694">2,3,6-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>346.06</MinTemperature>
<MaxTemperature>638.5</MaxTemperature>
<A>25.729</A>
<B>-3522.3</B>
<C>-5.7306</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9695">2,4,4-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>344.21</MinTemperature>
<MaxTemperature>640.89</MaxTemperature>
<A>25.443</A>
<B>-3470.1</B>
<C>-5.6614</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9696">3,3,5-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>350.09</MinTemperature>
<MaxTemperature>658.66</MaxTemperature>
<A>24.677</A>
<B>-3458.6</B>
<C>-5.4234</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9697">2,4,5-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>347.74</MinTemperature>
<MaxTemperature>647.78</MaxTemperature>
<A>25.219</A>
<B>-3488.7</B>
<C>-5.5827</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9698">2,3,5-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>345.62</MinTemperature>
<MaxTemperature>643.65</MaxTemperature>
<A>25.353</A>
<B>-3477.5</B>
<C>-5.6296</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9699">3,3,4-trimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>349.15</MinTemperature>
<MaxTemperature>650.54</MaxTemperature>
<A>25.131</A>
<B>-3496.1</B>
<C>-5.5518</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9700">1,2,4-trimethyl-6-ethylbenzene</SubstanceName>
<MinTemperature>396.31</MinTemperature>
<MaxTemperature>689.07</MaxTemperature>
<A>19.798</A>
<B>-3257.9</B>
<C>-3.8023</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9701">trimethylamine</SubstanceName>
<MinTemperature>156.08</MinTemperature>
<MaxTemperature>433.25</MaxTemperature>
<A>58.681</A>
<B>-2686</B>
<C>-20.36</C>
<D>0.013131</D>
<E>-6.563E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9702">1,2,3-trimethylbenzene</SubstanceName>
<MinTemperature>247.79</MinTemperature>
<MaxTemperature>664.53</MaxTemperature>
<A>2.7492</A>
<B>-2642.8</B>
<C>3.612</C>
<D>-0.010213</D>
<E>5.0553E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9703">1,2,4-trimethylbenzene</SubstanceName>
<MinTemperature>229.38</MinTemperature>
<MaxTemperature>649.13</MaxTemperature>
<A>2.1667</A>
<B>-2631.8</B>
<C>4.035</C>
<D>-0.011776</D>
<E>6.0956E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9704">2,3&#39;-trimethylbiphenyl</SubstanceName>
<MinTemperature>493.67</MinTemperature>
<MaxTemperature>781.7</MaxTemperature>
<A>19.957</A>
<B>-3768.1</B>
<C>-3.7214</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9705">2,2,3-trimethylbutane</SubstanceName>
<MinTemperature>248.57</MinTemperature>
<MaxTemperature>531.17</MaxTemperature>
<A>32.363</A>
<B>-2661.4</B>
<C>-8.7743</C>
<D>-7.687E-10</D>
<E>3.2006E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9706">3,4,4-trimethyl-cis-2-pentene</SubstanceName>
<MinTemperature>281.1</MinTemperature>
<MaxTemperature>573.25</MaxTemperature>
<A>21.451</A>
<B>-2606.5</B>
<C>-4.5647</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9707">1,cis-2,trans-4-trimethylcyclohexane</SubstanceName>
<MinTemperature>306.43</MinTemperature>
<MaxTemperature>621.87</MaxTemperature>
<A>10.556</A>
<B>-2079.6</B>
<C>-1.0428</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9708">1,cis-2,cis-3-trimethylcyclohexane</SubstanceName>
<MinTemperature>308.89</MinTemperature>
<MaxTemperature>629.26</MaxTemperature>
<A>9.2779</A>
<B>-2013.4</B>
<C>-0.636</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9709">cis,trans-1,3,5-trimethylcyclohexane</SubstanceName>
<MinTemperature>353.15</MinTemperature>
<MaxTemperature>602.2</MaxTemperature>
<A>-211.17</A>
<B>2677.4</B>
<C>93.218</C>
<D>-0.10535</D>
<E>4.2323E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9710">1,cis-3,cis-5-trimethylcyclohexane</SubstanceName>
<MinTemperature>303.91</MinTemperature>
<MaxTemperature>607.71</MaxTemperature>
<A>15.939</A>
<B>-2403.2</B>
<C>-2.7613</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9711">1,trans-2,cis-4-trimethylcyclohexane</SubstanceName>
<MinTemperature>304.27</MinTemperature>
<MaxTemperature>617.44</MaxTemperature>
<A>10.585</A>
<B>-2067.1</B>
<C>-1.0531</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9712">1,cis-3,trans-5-trimethylcyclohexane</SubstanceName>
<MinTemperature>301.01</MinTemperature>
<MaxTemperature>611.86</MaxTemperature>
<A>10</A>
<B>-2008.3</B>
<C>-0.8684</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9713">1,1,3-trimethylcyclohexane</SubstanceName>
<MinTemperature>303.67</MinTemperature>
<MaxTemperature>612.06</MaxTemperature>
<A>17.073</A>
<B>-2475.5</B>
<C>-3.1199</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9714">1,cis-2,trans-3-trimethylcyclohexane</SubstanceName>
<MinTemperature>308.58</MinTemperature>
<MaxTemperature>626.3</MaxTemperature>
<A>10.525</A>
<B>-2092.1</B>
<C>-1.0321</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9715">1,1,4-trimethylcyclohexane</SubstanceName>
<MinTemperature>300.74</MinTemperature>
<MaxTemperature>609.63</MaxTemperature>
<A>14.858</A>
<B>-2314.1</B>
<C>-2.4157</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9716">1,1,2-trimethylcyclohexane</SubstanceName>
<MinTemperature>308.73</MinTemperature>
<MaxTemperature>624.87</MaxTemperature>
<A>15.465</A>
<B>-2412.7</B>
<C>-2.6004</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9717">1,cis-2,cis-4-trimethylcyclohexane</SubstanceName>
<MinTemperature>304.97</MinTemperature>
<MaxTemperature>621.87</MaxTemperature>
<A>8.9561</A>
<B>-1967.5</B>
<C>-0.5349</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9718">1,trans-2,cis-3-trimethylcyclohexane</SubstanceName>
<MinTemperature>304.69</MinTemperature>
<MaxTemperature>615.97</MaxTemperature>
<A>11.893</A>
<B>-2153.2</B>
<C>-1.4694</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9719">1,cis-2,trans-4-trimethylcyclopentane</SubstanceName>
<MinTemperature>282.04</MinTemperature>
<MaxTemperature>582.21</MaxTemperature>
<A>17.647</A>
<B>-2395</B>
<C>-3.3284</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9720">1,trans-2,cis-3-trimethylcyclopentane</SubstanceName>
<MinTemperature>276.93</MinTemperature>
<MaxTemperature>572.46</MaxTemperature>
<A>17.124</A>
<B>-2322.5</B>
<C>-3.1681</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9721">1,1,3-trimethylcyclopentane</SubstanceName>
<MinTemperature>272.89</MinTemperature>
<MaxTemperature>571.3</MaxTemperature>
<A>16.563</A>
<B>-2260.3</B>
<C>-2.9884</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-4762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9722">1,cis-2,trans-3-trimethylcyclopentane</SubstanceName>
<MinTemperature>282.75</MinTemperature>
<MaxTemperature>583.36</MaxTemperature>
<A>17.846</A>
<B>-2412.7</B>
