<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2337">2-hydroxyethyl acrylate</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>-1.6645</A>
<B>0.9995</B>
<C>662</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2338">8-hydroxyquinoline</SubstanceName>
<MinTemperature>346</MinTemperature>
<MaxTemperature>749</MaxTemperature>
<A>-1.7414</A>
<B>1.0149</B>
<C>788</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2339">indane</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>651</MaxTemperature>
<A>-1.707</A>
<B>0.9855</B>
<C>684.9</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2340">indene</SubstanceName>
<MinTemperature>272</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>-1.6863</A>
<B>1.0061</B>
<C>687</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2341">indole</SubstanceName>
<MinTemperature>274</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<A>-1.6837</A>
<B>0.9961</B>
<C>790</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2342">iodobenzene</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>-2.8339</A>
<B>2.2319</B>
<C>721.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2343">2-iodo-2-methylpropane</SubstanceName>
<MinTemperature>235</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>-1.3411</A>
<B>0.3191</B>
<C>587.9</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2344">3-iodo-1-propene</SubstanceName>
<MinTemperature>174</MinTemperature>
<MaxTemperature>566</MaxTemperature>
<A>-1.2243</A>
<B>0.1967</B>
<C>595.81</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2345">isobutane</SubstanceName>
<MinTemperature>114</MinTemperature>
<MaxTemperature>388</MaxTemperature>
<A>-1.6862</A>
<B>0.9802</B>
<C>408.14</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2346">isobutanol</SubstanceName>
<MinTemperature>165</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>-1.3936</A>
<B>0.6487</B>
<C>547.73</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2347">isobutene</SubstanceName>
<MinTemperature>133</MinTemperature>
<MaxTemperature>397</MaxTemperature>
<A>-1.4902</A>
<B>0.8491</B>
<C>417.9</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2348">isobutyl acetate</SubstanceName>
<MinTemperature>174</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<A>-1.6695</A>
<B>0.9962</B>
<C>561</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2349">isobutyl acrylate</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>-1.6941</A>
<B>0.9926</B>
<C>580</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2350">isobutylamine</SubstanceName>
<MinTemperature>189</MinTemperature>
<MaxTemperature>488</MaxTemperature>
<A>-1.5874</A>
<B>0.9991</B>
<C>513.73</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2351">isobutylbenzene</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>-1.749</A>
<B>0.9961</B>
<C>650.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2352">isobutyl formate</SubstanceName>
<MinTemperature>177</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>-1.6401</A>
<B>0.9975</B>
<C>551.35</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2353">isobutyl isobutyrate</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>-1.7293</A>
<B>0.9957</B>
<C>602</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2354">isobutyl mercaptan</SubstanceName>
<MinTemperature>128</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>-1.6629</A>
<B>0.9755</B>
<C>559</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2355">isobutyraldehyde</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>-2.4296</A>
<B>2.0609</B>
<C>507</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2356">isobutyric acid</SubstanceName>
<MinTemperature>227</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-1.6358</A>
<B>0.9707</B>
<C>609.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2357">isobutyronitrile</SubstanceName>
<MinTemperature>202</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>-1.5949</A>
<B>0.9952</B>
<C>565</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2358">isodecanol</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>-1.6789</A>
<B>0.9937</B>
<C>644</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2359">isopentane</SubstanceName>
<MinTemperature>113</MinTemperature>
<MaxTemperature>437</MaxTemperature>
<A>-1.6824</A>
<B>0.9955</B>
<C>460.43</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2360">isopentyl acetate</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>-1.6874</A>
<B>0.9819</B>
<C>599</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2361">isopentyl isovalerate</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>-1.757</A>
<B>0.996</B>
<C>637</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2362">isophorone</SubstanceName>
<MinTemperature>265</MinTemperature>
<MaxTemperature>679</MaxTemperature>
<A>-1.6075</A>
<B>0.9905</B>
<C>715</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2363">isophthaloyl chloride</SubstanceName>
<MinTemperature>317</MinTemperature>
<MaxTemperature>730</MaxTemperature>
<A>-1.7803</A>
<B>1.0149</B>
<C>768</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2364">isoprene</SubstanceName>
<MinTemperature>127</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<A>-1.7942</A>
<B>1.1542</B>
<C>484</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2365">isopropanol</SubstanceName>
<MinTemperature>185</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>-1.3721</A>
<B>0.658</B>
<C>508.31</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2366">isopropyl acetate</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>511</MaxTemperature>
<A>-1.6674</A>
<B>1.0117</B>
<C>538</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2367">isopropylamine</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>-1.5363</A>
<B>0.9005</B>
<C>471.85</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2368">isopropyl-tert-butyl ether</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>-1.1509</A>
<B>0.2109</B>
<C>558.21</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2369">isopropyl chloride</SubstanceName>
<MinTemperature>156</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<A>-1.6811</A>
<B>0.9975</B>
<C>489</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2370">isopropylcyclohexane</SubstanceName>
<MinTemperature>184</MinTemperature>
<MaxTemperature>596</MaxTemperature>
<A>-1.7546</A>
<B>0.9867</B>
<C>627</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2371">4-isopropylheptane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>607.6</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2372">isopropyl iodide</SubstanceName>
<MinTemperature>183</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>-1.8432</A>
<B>0.9338</B>
<C>578</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2373">isopropyl mercaptan</SubstanceName>
<MinTemperature>143</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>-1.66</A>
<B>0.9791</B>
<C>517</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2374">3-isopropyl-2-methylhexane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>592</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>623.4</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2375">isopropyl methyl sulfide</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>-1.1085</A>
<B>0.2226</B>
<C>551</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2376">isoquinoline</SubstanceName>
<MinTemperature>299</MinTemperature>
<MaxTemperature>763</MaxTemperature>
<A>-1.7402</A>
<B>0.9953</B>
<C>803.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2377">isovaleric acid</SubstanceName>
<MinTemperature>244</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>-1.8111</A>
<B>1.1217</B>
<C>634</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2378">itaconic acid</SubstanceName>
<MinTemperature>439</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>-1.5617</A>
<B>0.9687</B>
<C>821</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2379">ketene</SubstanceName>
<MinTemperature>122</MinTemperature>
<MaxTemperature>352</MaxTemperature>
<A>-1.5301</A>
<B>0.986</B>
<C>370</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2380">lactic acid</SubstanceName>
<MinTemperature>291</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>-0.3904</A>
<B>0.0057</B>
<C>616</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2381">lactonitrile</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>-1.4913</A>
<B>1.003</B>
<C>643</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2382">levulinic acid</SubstanceName>
<MinTemperature>308</MinTemperature>
<MaxTemperature>687</MaxTemperature>
<A>-1.6097</A>
<B>0.9783</B>
<C>723</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2383">D-limonene</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>-1.7644</A>
<B>1.0003</B>
<C>660</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2384">linoleic acid</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<A>-1.7073</A>
<B>0.9823</B>
<C>775</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2385">lysine</SubstanceName>
<MinTemperature>483</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>-1.7028</A>
<B>1.0544</B>
<C>821</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2386">maleic acid</SubstanceName>
<MinTemperature>403</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>-1.5672</A>
<B>0.972</B>
<C>773</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2387">maleic anhydride</SubstanceName>
<MinTemperature>326</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>-1.6158</A>
<B>1.011</B>
<C>721</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2388">malic acid</SubstanceName>
<MinTemperature>403</MinTemperature>
<MaxTemperature>742</MaxTemperature>
<A>-1.5921</A>
<B>1.0366</B>
<C>781</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2389">malononitrile</SubstanceName>
<MinTemperature>305</MinTemperature>
<MaxTemperature>679</MaxTemperature>
<A>-0.968</A>
<B>0.4645</B>
<C>715</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
