<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<State id="ref-1917">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1918">chloroform</SubstanceName>
<CasRegistryNo id="ref-1919">67-66-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>380</MoleValue>
<KgValue>3182.8</KgValue>
<T>298.15</T>
<State id="ref-1920">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1921">1-chloro-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-1922">107-84-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3088.5</MoleValue>
<KgValue>28974</KgValue>
<T>298.15</T>
<State id="ref-1923">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1924">2-chloro-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-1925">594-36-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3068.5</MoleValue>
<KgValue>28787</KgValue>
<T>298.15</T>
<State id="ref-1926">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1927">1-chloronaphthalene</SubstanceName>
<CasRegistryNo id="ref-1928">90-13-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4836.4</MoleValue>
<KgValue>29740.9</KgValue>
<T>298.15</T>
<State id="ref-1929">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1930">m-chloronitrobenzene</SubstanceName>
<CasRegistryNo id="ref-1931">121-73-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2820</MoleValue>
<KgValue>17898.4</KgValue>
<T>298.15</T>
<State id="ref-1932">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1933">o-chloronitrobenzene</SubstanceName>
<CasRegistryNo id="ref-1934">88-73-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2820</MoleValue>
<KgValue>17898.4</KgValue>
<T>298.15</T>
<State id="ref-1935">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1936">p-chloronitrobenzene</SubstanceName>
<CasRegistryNo id="ref-1937">100-00-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2820</MoleValue>
<KgValue>17898.4</KgValue>
<T>298.15</T>
<State id="ref-1938">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1939">4-chloro-3-nitrobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-1940">121-71-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2418.7</MoleValue>
<KgValue>10723.4</KgValue>
<T>298.15</T>
<State id="ref-1941">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1942">chloropentafluoroethane</SubstanceName>
<CasRegistryNo id="ref-1943">76-15-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-322</MoleValue>
<KgValue>-2084.6</KgValue>
<T>298.15</T>
<State id="ref-1944">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1945">1-chloropentane</SubstanceName>
<CasRegistryNo id="ref-1946">543-59-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3085.2</MoleValue>
<KgValue>28943.2</KgValue>
<T>298.15</T>
<State id="ref-1947">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1948">m-chlorophenol</SubstanceName>
<CasRegistryNo id="ref-1949">108-43-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2760</MoleValue>
<KgValue>21468.9</KgValue>
<T>298.15</T>
<State id="ref-1950">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1951">o-chlorophenol</SubstanceName>
<CasRegistryNo id="ref-1952">95-57-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2790</MoleValue>
<KgValue>21702.3</KgValue>
<T>298.15</T>
<State id="ref-1953">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1954">p-chlorophenol</SubstanceName>
<CasRegistryNo id="ref-1955">106-48-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2780</MoleValue>
<KgValue>21624.5</KgValue>
<T>298.15</T>
<State id="ref-1956">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1957">chloroprene</SubstanceName>
<CasRegistryNo id="ref-1958">126-99-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2222.1</MoleValue>
<KgValue>25098.3</KgValue>
<T>298.15</T>
<State id="ref-1959">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1960">2-chloropropene</SubstanceName>
<CasRegistryNo id="ref-1961">557-98-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1760</MoleValue>
<KgValue>22999</KgValue>
<T>298.15</T>
<State id="ref-1962">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1963">3-chloropropene</SubstanceName>
<CasRegistryNo id="ref-1964">107-05-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1760</MoleValue>
<KgValue>22999</KgValue>
<T>298.15</T>
<State id="ref-1965">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1966">o-chlorotoluene</SubstanceName>
<CasRegistryNo id="ref-1967">95-49-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3570</MoleValue>
<KgValue>28202.4</KgValue>
<T>298.15</T>
<State id="ref-1968">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1969">p-chlorotoluene</SubstanceName>
<CasRegistryNo id="ref-1970">106-43-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3570</MoleValue>
<KgValue>28202.4</KgValue>
<T>298.15</T>
<State id="ref-1971">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1972">chlorotrifluoroethylene</SubstanceName>
<CasRegistryNo id="ref-1973">79-38-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>214</MoleValue>
<KgValue>1837.4</KgValue>
<T>298.15</T>
<State id="ref-1974">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1975">chlorotrifluoromethane</SubstanceName>
<CasRegistryNo id="ref-1976">75-72-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-314.4</MoleValue>
<KgValue>-3010</KgValue>
<T>298.15</T>
<State id="ref-1977">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1978">chrysene</SubstanceName>
<CasRegistryNo id="ref-1979">218-01-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>8679.4</MoleValue>
<KgValue>38018.7</KgValue>
<T>298.15</T>
<State id="ref-1980">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1981">citraconic acid</SubstanceName>
<CasRegistryNo id="ref-1982">498-23-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1870</MoleValue>
<KgValue>14373.6</KgValue>
<T>298.15</T>
<State id="ref-1983">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1984">citric acid</SubstanceName>
<CasRegistryNo id="ref-1985">77-92-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1784</MoleValue>
<KgValue>9285.6</KgValue>
<T>298.15</T>
<State id="ref-1986">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1987">m-cresol</SubstanceName>
<CasRegistryNo id="ref-1988">108-39-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3527.8</MoleValue>
<KgValue>32622.5</KgValue>
<T>298.15</T>
<State id="ref-1989">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1990">o-cresol</SubstanceName>
<CasRegistryNo id="ref-1991">95-48-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3517.4</MoleValue>
<KgValue>32526.4</KgValue>
<T>298.15</T>
<State id="ref-1992">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1993">p-cresol</SubstanceName>
<CasRegistryNo id="ref-1994">106-44-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3522.6</MoleValue>
<KgValue>32574.4</KgValue>
<T>298.15</T>
<State id="ref-1995">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1996">trans-crotonaldehyde</SubstanceName>
<CasRegistryNo id="ref-1997">123-73-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2155.5</MoleValue>
<KgValue>30752.9</KgValue>
<T>298.15</T>
<State id="ref-1998">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1999">cis-crotonic acid</SubstanceName>
<CasRegistryNo id="ref-2000">503-64-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1952</MoleValue>
<KgValue>22673.9</KgValue>
<T>298.15</T>
<State id="ref-2001">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2002">trans-crotonic acid</SubstanceName>
<CasRegistryNo id="ref-2003">107-93-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1884.3</MoleValue>
<KgValue>21887.6</KgValue>
<T>298.15</T>
<State id="ref-2004">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2005">cis-crotonitrile</SubstanceName>
<CasRegistryNo id="ref-2006">1190-76-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2283</MoleValue>
<KgValue>34028.9</KgValue>
<T>298.15</T>
<State id="ref-2007">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2008">trans-crotonitrile</SubstanceName>
<CasRegistryNo id="ref-2009">627-26-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2279</MoleValue>
<KgValue>33969.3</KgValue>
<T>298.15</T>
<State id="ref-2010">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2011">cumene</SubstanceName>
<CasRegistryNo id="ref-2012">98-82-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4951.3</MoleValue>
<KgValue>41194.2</KgValue>
<T>298.15</T>
<State id="ref-2013">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2014">cumene hydroperoxide</SubstanceName>
<CasRegistryNo id="ref-2015">80-15-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4844.4</MoleValue>
<KgValue>31830.6</KgValue>
<T>298.15</T>
<State id="ref-2016">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2017">p-cumylphenol</SubstanceName>
<CasRegistryNo id="ref-2018">599-64-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>7690</MoleValue>
<KgValue>36223.9</KgValue>
<T>298.15</T>
<State id="ref-2019">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2020">cyanogen</SubstanceName>
<CasRegistryNo id="ref-2021">460-19-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1096.1</MoleValue>
<KgValue>21064.3</KgValue>
<T>298.15</T>
<State id="ref-2022">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2023">cyanogen chloride</SubstanceName>
<CasRegistryNo id="ref-2024">506-77-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>531</MoleValue>
<KgValue>8638.4</KgValue>
<T>298.15</T>
<State id="ref-2025">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2026">cyclobutane</SubstanceName>
<CasRegistryNo id="ref-2027">287-23-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2567.8</MoleValue>
<KgValue>45766.1</KgValue>
<T>298.15</T>
<State id="ref-2028">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2029">cyclobutene</SubstanceName>
<CasRegistryNo id="ref-2030">822-35-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2430.9</MoleValue>
<KgValue>44940.8</KgValue>
<T>298.15</T>
<State id="ref-2031">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2032">cycloheptane</SubstanceName>
<CasRegistryNo id="ref-2033">291-64-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4289.7</MoleValue>
<KgValue>43688.6</KgValue>
<T>298.15</T>
<State id="ref-2034">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2035">1,3,5-cycloheptatriene</SubstanceName>
<CasRegistryNo id="ref-2036">544-55-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3870.7</MoleValue>
<KgValue>42008.4</KgValue>
<T>298.15</T>
<State id="ref-2037">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2038">1,3-cyclohexadiene</SubstanceName>
<CasRegistryNo id="ref-2039">592-57-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3399.9</MoleValue>
<KgValue>42429.8</KgValue>
<T>298.15</T>
<State id="ref-2040">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2041">cyclohexane</SubstanceName>
