<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-9260">2,2,4,7-tetramethyloctane</SubstanceName>
<MinTemperature>226.92</MinTemperature>
<MaxTemperature>560.97</MaxTemperature>
<A>0.158</A>
<B>-6.4111E-05</B>
<C>-2.0786E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9261">2,2,5,5-tetramethyloctane</SubstanceName>
<MinTemperature>259.34</MinTemperature>
<MaxTemperature>563.71</MaxTemperature>
<A>0.1544</A>
<B>-5.4128E-05</B>
<C>-2.1324E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9262">2,2,3,3-tetramethylpentane</SubstanceName>
<MinTemperature>293.26</MinTemperature>
<MaxTemperature>540.85</MaxTemperature>
<A>0.1638</A>
<B>-5.8179E-05</B>
<C>-2.4413E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9263">2,2,3,4-tetramethylpentane</SubstanceName>
<MinTemperature>182.06</MinTemperature>
<MaxTemperature>522.15</MaxTemperature>
<A>0.1745</A>
<B>-9.7318E-05</B>
<C>-2.2416E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9264">2,3,3,4-tetramethylpentane</SubstanceName>
<MinTemperature>201.1</MinTemperature>
<MaxTemperature>537.5</MaxTemperature>
<A>0.1726</A>
<B>-8.995E-05</B>
<C>-2.1682E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9265">2,2,4,4-tetramethylpentane</SubstanceName>
<MinTemperature>236.95</MinTemperature>
<MaxTemperature>501.35</MaxTemperature>
<A>0.1713</A>
<B>-7.9243E-05</B>
<C>-2.6804E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9266">2,3,4,6-tetramethylphenol</SubstanceName>
<MinTemperature>383.15</MinTemperature>
<MaxTemperature>673.7</MaxTemperature>
<A>0.1521</A>
<B>-2.2333E-05</B>
<C>-1.823E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9267">2,3,5,6-tetramethylphenol</SubstanceName>
<MinTemperature>420.15</MinTemperature>
<MaxTemperature>670.86</MaxTemperature>
<A>0.148</A>
<B>-8.1701E-06</B>
<C>-1.9561E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9268">2,3,4,5-tetramethylphenol</SubstanceName>
<MinTemperature>385.15</MinTemperature>
<MaxTemperature>687.92</MaxTemperature>
<A>0.1525</A>
<B>-2.2816E-05</B>
<C>-1.7502E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9269">tetramethylsilane</SubstanceName>
<MinTemperature>204.07</MinTemperature>
<MaxTemperature>380.4</MaxTemperature>
<A>0.1994</A>
<B>-0.00013196</B>
<C>-4.6342E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9270">tetranitromethane</SubstanceName>
<MinTemperature>317.05</MinTemperature>
<MaxTemperature>470</MaxTemperature>
<A>0.1372</A>
<B>-1.0082E-05</B>
<C>-3.3878E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9271">tetraphenylethylene</SubstanceName>
<MinTemperature>526.15</MinTemperature>
<MaxTemperature>926</MaxTemperature>
<A>0.1064</A>
<B>1.1127E-05</B>
<C>-9.338E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9272">tetratriacontane</SubstanceName>
<MinTemperature>373.25</MinTemperature>
<MaxTemperature>880.88</MaxTemperature>
<A>0.1017</A>
<B>-5.3876E-06</B>
<C>-8.2244E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9273">1-tetratriacontene</SubstanceName>
<MinTemperature>373.65</MinTemperature>
<MaxTemperature>876.56</MaxTemperature>
<A>0.1022</A>
<B>-4.6793E-06</B>
<C>-8.4213E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9274">tetratriacontylamine</SubstanceName>
<MinTemperature>387.15</MinTemperature>
<MaxTemperature>938.41</MaxTemperature>
<A>0.0987</A>
<B>-6.5708E-06</B>
<C>-6.9528E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9275">tetratriacontylbenzene</SubstanceName>
<MinTemperature>380.15</MinTemperature>
<MaxTemperature>959.38</MaxTemperature>
<A>0.0918</A>
<B>-9.1035E-06</B>
<C>-5.9286E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9276">tetratriacontylcyclohexane</SubstanceName>
<MinTemperature>380.85</MinTemperature>
<MaxTemperature>969.83</MaxTemperature>
<A>0.091</A>
<B>-9.4966E-06</B>
<C>-5.707E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9277">tetratriacontylcyclopentane</SubstanceName>
<MinTemperature>375.15</MinTemperature>
<MaxTemperature>955.07</MaxTemperature>
<A>0.0929</A>
<B>-9.452E-06</B>
<C>-6.0275E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9278">1-tetratriacontyne</SubstanceName>
<MinTemperature>377.15</MinTemperature>
<MaxTemperature>866.74</MaxTemperature>
<A>0.103</A>
<B>-2.6823E-06</B>
<C>-8.866E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9279">thiacyclobutane</SubstanceName>
<MinTemperature>229.96</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<A>0.2048</A>
<B>-0.0001153</B>
<C>-2.471E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9280">thiacyclodecane</SubstanceName>
<MinTemperature>301.68</MinTemperature>
<MaxTemperature>701.03</MaxTemperature>
<A>0.148</A>
<B>-5.0441E-05</B>
<C>-1.2936E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9281">thiacyclododecane</SubstanceName>
<MinTemperature>317.18</MinTemperature>
<MaxTemperature>726.44</MaxTemperature>
<A>0.1386</A>
<B>-4.1534E-05</B>
<C>-1.1878E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9282">thiacycloeicosane</SubstanceName>
<MinTemperature>379.18</MinTemperature>
<MaxTemperature>795.9</MaxTemperature>
<A>0.1151</A>
<B>-1.6419E-05</B>
<C>-1.007E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9283">thiacycloheneicosane</SubstanceName>
<MinTemperature>386.93</MinTemperature>
<MaxTemperature>802.75</MaxTemperature>
<A>0.1131</A>
<B>-1.3862E-05</B>
<C>-9.9678E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9284">thiacycloheptadecane</SubstanceName>
<MinTemperature>355.93</MinTemperature>
<MaxTemperature>774.72</MaxTemperature>
<A>0.1222</A>
<B>-2.4664E-05</B>
<C>-1.0457E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9285">thiacycloheptane</SubstanceName>
<MinTemperature>322.14</MinTemperature>
<MaxTemperature>570.07</MaxTemperature>
<A>0.1745</A>
<B>-4.4153E-05</B>
<C>-2.5953E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9286">thiacyclohexadecane</SubstanceName>
<MinTemperature>348.18</MinTemperature>
<MaxTemperature>766.95</MaxTemperature>
<A>0.125</A>
<B>-2.7646E-05</B>
<C>-1.0635E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9287">thiacyclohexane</SubstanceName>
<MinTemperature>322.14</MinTemperature>
<MaxTemperature>587.12</MaxTemperature>
<A>0.1729</A>
<B>-6.3355E-05</B>
<C>-2.1402E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9288">thiacyclononadecane</SubstanceName>
<MinTemperature>371.43</MinTemperature>
<MaxTemperature>789.18</MaxTemperature>
<A>0.1174</A>
<B>-1.9069E-05</B>
<C>-1.0178E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9289">thiacyclononane</SubstanceName>
<MinTemperature>293.93</MinTemperature>
<MaxTemperature>681.38</MaxTemperature>
<A>0.1536</A>
<B>-5.587E-05</B>
<C>-1.3847E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9290">thiacyclooctadecane</SubstanceName>
<MinTemperature>363.68</MinTemperature>
<MaxTemperature>782.59</MaxTemperature>
<A>0.1197</A>
<B>-2.182E-05</B>
<C>-1.0294E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9291">thiacyclooctane</SubstanceName>
<MinTemperature>286.18</MinTemperature>
<MaxTemperature>656.84</MaxTemperature>
<A>0.1602</A>
<B>-6.2279E-05</B>
<C>-1.5121E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9292">thiacyclopentadecane</SubstanceName>
<MinTemperature>340.43</MinTemperature>
<MaxTemperature>757.84</MaxTemperature>
<A>0.1279</A>
<B>-3.0779E-05</B>
<C>-1.087E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9293">thiacyclotetradecane</SubstanceName>
<MinTemperature>332.68</MinTemperature>
<MaxTemperature>748.79</MaxTemperature>
<A>0.1311</A>
<B>-3.4107E-05</B>
<C>-1.1129E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9294">thiacyclotridecane</SubstanceName>
<MinTemperature>324.93</MinTemperature>
<MaxTemperature>738.34</MaxTemperature>
<A>0.1347</A>
<B>-3.7671E-05</B>
<C>-1.1461E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9295">thiacycloundecane</SubstanceName>
<MinTemperature>309.43</MinTemperature>
<MaxTemperature>714.51</MaxTemperature>
<A>0.143</A>
<B>-4.5754E-05</B>
<C>-1.2348E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9296">2-thianonadecane</SubstanceName>
<MinTemperature>328.15</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>0.137</A>
<B>-2.6E-06</B>
<C>-1.6705E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9297">(1-thiapropyl)-benzene</SubstanceName>
<MinTemperature>158.17</MinTemperature>
<MaxTemperature>642.96</MaxTemperature>
<A>0.1669</A>
<B>-8.4997E-05</B>
<C>-1.3942E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9298">thioacetic-acid</SubstanceName>
<MinTemperature>180.16</MinTemperature>
<MaxTemperature>507.34</MaxTemperature>
<A>0.2086</A>
<B>-0.00013362</B>
<C>-2.5597E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9299">thiophene</SubstanceName>
<MinTemperature>235</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>0.1745</A>
<B>8.9609E-06</B>
<C>-3.3485E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9300">threo-4,4-dimethyl-2,3-pentanediol</SubstanceName>
<MinTemperature>380.15</MinTemperature>
<MaxTemperature>640.3</MaxTemperature>
<A>0.1726</A>
<B>1.4864E-06</B>
<C>-2.6369E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9301">p-tolualdehyde</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>628</MaxTemperature>
<A>0.1884</A>
<B>-0.00011501</B>
<C>-1.4162E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9302">toluene</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>0.1905</A>
<B>-0.00012494</B>
<C>-2.0583E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9303">toluene diisocyanate</SubstanceName>
<MinTemperature>317.04</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>0.148</A>
<B>-3.8379E-05</B>
<C>-1.5993E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9304">toluenediamine</SubstanceName>
<MinTemperature>401.25</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>0.1671</A>
<B>-2.6311E-05</B>
<C>-1.6763E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9305">p-toluic acid</SubstanceName>
<MinTemperature>482.75</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>0.1497</A>
<B>1.5993E-05</B>
<C>-2.1065E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9306">o-toluic acid</SubstanceName>
<MinTemperature>406.85</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<A>0.1584</A>
<B>-1.3741E-05</B>
<C>-1.9767E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9307">m-toluidine</SubstanceName>
<MinTemperature>272.75</MinTemperature>
<MaxTemperature>639.15</MaxTemperature>
<A>0.1826</A>
<B>-6.997E-05</B>
<C>-1.8485E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9308">o-toluidine</SubstanceName>
<MinTemperature>279.47</MinTemperature>
<MaxTemperature>624.15</MaxTemperature>
<A>0.1984</A>
<B>-6.703E-05</B>
<C>-2.0131E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9309">p-toluidine</SubstanceName>
<MinTemperature>346.9</MinTemperature>
<MaxTemperature>623.15</MaxTemperature>
<A>0.2015</A>
<B>-4.2959E-05</B>
<C>-2.2427E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9310">1,trans-2,trans-3,cis-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>218.87</MinTemperature>
<MaxTemperature>522.68</MaxTemperature>
<A>0.1722</A>
<B>-8.6532E-05</B>
<C>-2.3549E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9311">1,trans-2,cis-3,trans-4-tetramethylcyclopentane</SubstanceName>
<MinTemperature>218.87</MinTemperature>
<MaxTemperature>517.41</MaxTemperature>
<A>0.1721</A>
<B>-8.7015E-05</B>
<C>-2.3986E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9312">1,trans-2,trans-4-trimethylcyclohexane</SubstanceName>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>541.86</MaxTemperature>
<A>0.1716</A>
<B>-8.5816E-05</B>
<C>-2.1698E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9313">triacontane</SubstanceName>
<MinTemperature>368.95</MinTemperature>
<MaxTemperature>821.09</MaxTemperature>
<A>0.1105</A>
<B>-7.274E-10</B>
<C>-1.0822E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9314">1-triacontene</SubstanceName>
<MinTemperature>355.55</MinTemperature>
<MaxTemperature>817.64</MaxTemperature>
<A>0.112</A>
<B>-2.1747E-06</B>
<C>-1.0828E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9315">triacontylamine</SubstanceName>
<MinTemperature>381.15</MinTemperature>
<MaxTemperature>871.88</MaxTemperature>
<A>0.1078</A>
<B>-1.2679E-06</B>
<C>-9.34E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9316">triacontylbenzene</SubstanceName>
<MinTemperature>373.15</MinTemperature>
<MaxTemperature>895.65</MaxTemperature>
<A>0.1006</A>
<B>-4.7614E-06</B>
<C>-7.95E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-4378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9317">triacontylcyclohexane</SubstanceName>
<MinTemperature>374.75</MinTemperature>
<MaxTemperature>902.99</MaxTemperature>
<A>0.0997</A>
<B>-5.0754E-06</B>
<C>-7.7229E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
