<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSolidCpCorrelation id="ref-1780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6024">ethylisobutylamine</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6025">ethyl isobutyl ether</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>157</MaxTemperature>
<A>6</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6026">ethylisopropylamine</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>5</A>
<B>0.63125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6027">ethyl isopropyl ether</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>151</MaxTemperature>
<A>5</A>
<B>0.7</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6028">ethyl isopropyl ketone</SubstanceName>
<MinTemperature>95</MinTemperature>
<MaxTemperature>191</MaxTemperature>
<A>6</A>
<B>0.86316</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6029">ethyl lactate</SubstanceName>
<MinTemperature>218</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>-6.265</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6030">ethyl mercaptan</SubstanceName>
<MinTemperature>14</MinTemperature>
<MaxTemperature>125</MaxTemperature>
<A>-8.486</A>
<B>1.0035</B>
<C>-0.0031469</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6031">ethyl methacrylate</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>223</MaxTemperature>
<A>12.396</A>
<B>0.72917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6032">ethyl methyl sulfate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>241</MaxTemperature>
<A>3</A>
<B>0.52386</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6033">ethyl methyl sulfite</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>3</A>
<B>0.47885</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6034">1-ethylnaphthalene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>12</A>
<B>0.70233</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6035">2-ethylnaphthalene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>12</A>
<B>0.70233</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6036">ethylnonacosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>31</A>
<B>2.7393</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6037">ethylnonadecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>21</A>
<B>1.9005</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6038">3-ethylnonane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>189</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6039">4-ethylnonane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>189</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6040">5-ethylnonane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>189</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6041">ethylnonylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>11</A>
<B>1.0616</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6042">ethyl nonyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>11</A>
<B>1.0149</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6043">ethyloctacosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>30</A>
<B>2.6554</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6044">ethyloctadecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>20</A>
<B>1.8166</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6045">ethyl octadecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>303</MaxTemperature>
<A>20</A>
<B>1.7698</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6046">3-ethyloctane</SubstanceName>
<MinTemperature>85</MinTemperature>
<MaxTemperature>178</MaxTemperature>
<A>10</A>
<B>1.1176</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6047">4-ethyloctane</SubstanceName>
<MinTemperature>85</MinTemperature>
<MaxTemperature>178</MaxTemperature>
<A>10</A>
<B>1.1176</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6048">ethyloctatriacontylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>40</A>
<B>3.4943</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6049">ethyloctylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>10</A>
<B>0.97776</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6050">ethyl octyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>10</A>
<B>0.9375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6051">ethylpentacosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>27</A>
<B>2.4038</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6052">ethylpentadecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>17</A>
<B>1.565</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6053">ethyl pentadecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>294</MaxTemperature>
<A>17</A>
<B>1.5182</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6054">3-ethylpentane</SubstanceName>
<MinTemperature>70</MinTemperature>
<MaxTemperature>147</MaxTemperature>
<A>7</A>
<B>0.84286</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6055">ethylpentatriacontylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>37</A>
<B>3.2426</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6056">ethylpentylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>7</A>
<B>0.72611</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6057">ethyl pentyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>7</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6058">m-ethylphenol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>269</MaxTemperature>
<A>8</A>
<B>0.56394</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6059">p-ethylphenol</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-50.13</A>
<B>0.86208</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6060">1-ethylpropylamine</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>5</A>
<B>0.63125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6061">ethylpropylamine</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>5</A>
<B>0.63125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6062">ethyl propyl ether</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>146</MaxTemperature>
<A>-12.093</A>
<B>1.3107</B>
<C>-0.0035016</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6063">ethyl propyl sulfate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>241</MaxTemperature>
<A>5</A>
<B>0.69163</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6064">ethyl propyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>5</A>
<B>0.65625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6065">2-ethylpyridine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>210</MaxTemperature>
<A>7</A>
<B>0.52326</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6066">3-ethylpyridine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>196</MaxTemperature>
<A>7</A>
<B>0.52326</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6067">4-ethylpyridine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>7</A>
<B>0.52326</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6068">3-ethylquinoline</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>302</MaxTemperature>
<A>11</A>
<B>0.70666</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6069">6-ethylquinoline</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>307</MaxTemperature>
<A>11</A>
<B>0.70666</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6070">8-ethylquinoline</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>307</MaxTemperature>
<A>11</A>
<B>0.70666</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6071">m-ethylstyrene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6072">p-ethylstyrene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>212</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6073">ethyltetracosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>26</A>
<B>2.3199</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6074">ethyltetradecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<A>16</A>
<B>1.4811</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6075">ethyl tetradecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>288</MaxTemperature>
<A>16</A>
<B>1.4343</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6076">2-ethyltetrahydrofuran</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>6</A>
<B>0.60667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6077">3-ethyltetrahydrofuran</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>6</A>
<B>0.60667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6078">ethyltetratriacontylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>36</A>
<B>3.1587</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6079">2-ethylthiacyclohexane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>7</A>
<B>0.62864</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6080">3-ethylthiacyclohexane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>7</A>
<B>0.62864</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6081">4-ethylthiacyclohexane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>7</A>
<B>0.62864</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6082">2-ethylthiacyclopentane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>251</MaxTemperature>
<A>6</A>
<B>0.54476</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6083">3-ethylthiacyclopentane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>251</MaxTemperature>
<A>6</A>
<B>0.54476</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6084">2-ethylthiophene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.6625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6085">3-ethylthiophene</SubstanceName>
<MinTemperature>80</MinTemperature>
