<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>485.65</MinTemperature>
<MaxTemperature>635.55</MaxTemperature>
<A>-50919</A>
<B>1627400</B>
<C>20103</C>
<D>-15.444</D>
<E>0.0045207</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1601" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3300">rhodium</SubstanceName>
<MinTemperature>1735</MinTemperature>
<MaxTemperature>3940</MaxTemperature>
<A>-83.327</A>
<B>-23619</B>
<C>32.126</C>
<D>-0.0088651</D>
<E>7.4827E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1602" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3301">rubidium</SubstanceName>
<MinTemperature>310</MinTemperature>
<MaxTemperature>978</MaxTemperature>
<A>13.7111</A>
<B>-4463.4</B>
<C>-2.1307</C>
<D>-7.2787E-05</D>
<E>1.8422E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1603" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3302">rubidium bromide</SubstanceName>
<MinTemperature>1054.15</MinTemperature>
<MaxTemperature>1625.15</MaxTemperature>
<A>78.4584</A>
<B>-14856</B>
<C>-22.965</C>
<D>0.0053426</D>
<E>-5.2198E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1604" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3303">rubidium chloride</SubstanceName>
<MinTemperature>1065.15</MinTemperature>
<MaxTemperature>1654.15</MaxTemperature>
<A>95.4464</A>
<B>-16358</B>
<C>-28.542</C>
<D>0.0066137</D>
<E>-6.409E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1605" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3304">rubidium fluoride</SubstanceName>
<MinTemperature>1194.15</MinTemperature>
<MaxTemperature>1681.15</MaxTemperature>
<A>4858.3696</A>
<B>-393690</B>
<C>-1619.3</C>
<D>0.43432</D>
<E>-4.5433E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1606" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3305">rubidium iodide</SubstanceName>
<MinTemperature>1021.15</MinTemperature>
<MaxTemperature>1577.15</MaxTemperature>
<A>87.3359</A>
<B>-15106</B>
<C>-26.017</C>
<D>0.0062775</D>
<E>-6.3467E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1607" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3306">ruthenium</SubstanceName>
<MinTemperature>2051</MinTemperature>
<MaxTemperature>4500</MaxTemperature>
<A>3.1324</A>
<B>-35567</B>
<C>3.077</C>
<D>-0.0011098</D>
<E>6.9449E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1608" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3307">ruthenium pentafluoride</SubstanceName>
<MinTemperature>322.75</MinTemperature>
<MaxTemperature>429.95</MaxTemperature>
<A>253.0895</A>
<B>-10396</B>
<C>-98.031</C>
<D>0.085375</D>
<E>-3.0601E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1609" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3308">samarium</SubstanceName>
<MinTemperature>733</MinTemperature>
<MaxTemperature>1874</MaxTemperature>
<A>-63.3814</A>
<B>-6975.9</B>
<C>25.576</C>
<D>-0.0095945</D>
<E>1.2128E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1610" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3309">scandium</SubstanceName>
<MinTemperature>1110</MinTemperature>
<MaxTemperature>2700</MaxTemperature>
<A>-410.3222</A>
<B>15184</B>
<C>140.2</C>
<D>-0.036544</D>
<E>3.4523E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3310">selenium</SubstanceName>
<MinTemperature>397</MinTemperature>
<MaxTemperature>930</MaxTemperature>
<A>994.5705</A>
<B>-43994</B>
<C>-373.57</C>
<D>0.22452</D>
<E>-5.1145E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3311">selenium dioxide</SubstanceName>
<MinTemperature>430.15</MinTemperature>
<MaxTemperature>590.15</MaxTemperature>
<A>-26.7091</A>
<B>-2988.4</B>
<C>13.896</C>
<D>-0.0076193</D>
<E>1.8305E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3312">selenium hexafluoride</SubstanceName>
<MinTemperature>154.55</MinTemperature>
<MaxTemperature>227.35</MaxTemperature>
<A>-13.7376</A>
<B>-967.01</B>
<C>10.083</C>
<D>-0.014935</D>
<E>9.6551E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3313">selenium oxychloride</SubstanceName>
<MinTemperature>307.95</MinTemperature>
<MaxTemperature>441.15</MaxTemperature>
<A>-31.1449</A>
<B>-1596</B>
<C>15.901</C>
<D>-0.01169</D>
<E>3.7904E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3314">selenium tetrachloride</SubstanceName>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>464.65</MaxTemperature>
<A>62.7934</A>
<B>-5660.1</B>
<C>-20.127</C>
<D>0.015021</D>
<E>-4.7573E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3315">silane</SubstanceName>
<MinTemperature>88.48</MinTemperature>
<MaxTemperature>269.7</MaxTemperature>
<A>49.8037</A>
<B>-1394.6</B>
<C>-18.981</C>
<D>0.022497</D>
<E>3.053E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3316">silicon</SubstanceName>
<MinTemperature>1997.1</MinTemperature>
<MaxTemperature>2560.1</MaxTemperature>
<A>315.0687</A>
<B>-71384</B>
<C>-89.68</C>
<D>0.0083445</D>
<E>-2.5806E-09</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3317">silicon dioxide</SubstanceName>
<MinTemperature>1883</MinTemperature>
<MaxTemperature>2503.2</MaxTemperature>
<A>-378.521</A>
<B>6547.3</B>
<C>131.5</C>
<D>-0.035774</D>
<E>3.422E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3318">silicon tetrachloride</SubstanceName>
<MinTemperature>204.3</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>28.4503</A>
<B>-2391.1</B>
<C>-7.3965</C>
<D>-9.3193E-10</D>
<E>2.7569E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3319">silicon tetrafluoride</SubstanceName>
<MinTemperature>186.35</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>250.9551</A>
<B>-6984.3</B>
<C>-94.613</C>
<D>-5.3053E-05</D>
<E>0.00013121</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3320">silver</SubstanceName>
<MinTemperature>1234</MinTemperature>
<MaxTemperature>6410</MaxTemperature>
<A>23.6822</A>
<B>-16026</B>
<C>-4.5239</C>
<D>0.00040517</D>
<E>1.0895E-16</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3321">silver chloride</SubstanceName>
<MinTemperature>1185.15</MinTemperature>
<MaxTemperature>1837.15</MaxTemperature>
<A>35.4158</A>
<B>-12320</B>
<C>-8.7445</C>
<D>0.0017514</D>
<E>-1.4905E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3322">silver iodide</SubstanceName>
<MinTemperature>1093.15</MinTemperature>
<MaxTemperature>1779.15</MaxTemperature>
<A>69.1111</A>
<B>-13908</B>
<C>-19.966</C>
<D>0.0043499</D>
<E>-3.9755E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3323">sodium</SubstanceName>
<MinTemperature>370.97</MinTemperature>
<MaxTemperature>2573</MaxTemperature>
<A>7.2828</A>
<B>-5424.9</B>
<C>0.15358</C>
<D>-0.000202</D>
<E>3.7007E-08</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3324">sodium bromide</SubstanceName>
<MinTemperature>1020</MinTemperature>
<MaxTemperature>1720</MaxTemperature>
<A>18.4164</A>
<B>-10501</B>
<C>-2.8637</C>
<D>8.9249E-10</D>
<E>-1.1019E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3325">sodium chloride</SubstanceName>
<MinTemperature>1073.9</MinTemperature>
<MaxTemperature>1738.1</MaxTemperature>
<A>22.4317</A>
<B>-11358</B>
<C>-4.2035</C>
<D>0.00034674</D>
<E>-3.9472E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3326">sodium cyanide</SubstanceName>
<MinTemperature>836.85</MinTemperature>
<MaxTemperature>1769.1</MaxTemperature>
<A>-2.2303</A>
<B>-8201.9</B>
<C>3.899</C>
<D>-0.0023458</D>
<E>3.9325E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3327">sodium fluoride</SubstanceName>
<MinTemperature>1269</MinTemperature>
<MaxTemperature>2060</MaxTemperature>
<A>11.6744</A>
<B>-11663</B>
<C>-0.96084</C>
<D>0.00012957</D>
<E>-1.1232E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3328">sodium hydroxide</SubstanceName>
<MinTemperature>596</MinTemperature>
<MaxTemperature>1830</MaxTemperature>
<A>-48.2774</A>
<B>-1934</B>
<C>17</C>
<D>2.964E-11</D>
<E>-8.751E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3329">sodium iodide</SubstanceName>
<MinTemperature>1040.15</MinTemperature>
<MaxTemperature>1577.15</MaxTemperature>
<A>69.6407</A>
<B>-14137</B>
<C>-20.041</C>
<D>0.0047338</D>
<E>-4.7106E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3330">sodium sulfate</SubstanceName>
<MinTemperature>1173.1</MinTemperature>
<MaxTemperature>1223.1</MaxTemperature>
<A>-2.2687</A>
<B>-15051</B>
<C>3.5005</C>
<D>-0.0012712</D>
<E>1.7716E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3331">stannic bromide</SubstanceName>
<MinTemperature>331.45</MinTemperature>
<MaxTemperature>477.85</MaxTemperature>
<A>62.0925</A>
<B>-4121.2</B>
<C>-21.351</C>
<D>0.016385</D>
<E>-5.2861E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3332">stannic chloride</SubstanceName>
<MinTemperature>250.45</MinTemperature>
<MaxTemperature>386.15</MaxTemperature>
<A>146.4762</A>
<B>-5584.7</B>
<C>-57.244</C>
<D>0.058634</D>
<E>-2.4782E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3333">stannic hydride</SubstanceName>
<MinTemperature>133.15</MinTemperature>
<MaxTemperature>220.85</MaxTemperature>
<A>7.8482</A>
<B>-974.74</B>
<C>-0.27435</C>
<D>0.00046026</D>
<E>-3.3081E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3334">stannic iodide</SubstanceName>
<MinTemperature>429.15</MinTemperature>
<MaxTemperature>621.15</MaxTemperature>
<A>-5.985</A>
<B>-2442.4</B>
<C>5.1095</C>
<D>-0.0027912</D>
<E>6.6165E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3335">stannous chloride</SubstanceName>
<MinTemperature>589.15</MinTemperature>
<MaxTemperature>896.15</MaxTemperature>
<A>430.9683</A>
<B>-22551</B>
<C>-158.74</C>
<D>0.092347</D>
<E>-2.1208E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3336">stibine</SubstanceName>
<MinTemperature>177.87</MinTemperature>
<MaxTemperature>440.35</MaxTemperature>
<A>65.7241</A>
<B>-2289.5</B>
<C>-25.586</C>
<D>0.034766</D>
<E>-1.7809E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3337">strontium</SubstanceName>
<MinTemperature>582</MinTemperature>
<MaxTemperature>1630</MaxTemperature>
<A>-111.2297</A>
<B>-2896.2</B>
<C>43.785</C>
<D>-0.02056</D>
<E>3.2941E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3338">strontium oxide</SubstanceName>
<MinTemperature>2341.15</MinTemperature>
<MaxTemperature>2683.15</MaxTemperature>
<A>2848.9447</A>
<B>-403030</B>
<C>-872.52</C>
<D>0.13051</D>
<E>-7.7456E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3339">sulfamic acid</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>373.15</MaxTemperature>
<A>0.113</A>
<B>-684.49</B>
<C>5.2613E-05</C>
<D>-6.8934E-08</D>
<E>3.4587E-11</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3340">sulfur</SubstanceName>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>1313</MaxTemperature>
<A>86.7925</A>
<B>-7889.4</B>
<C>-27.433</C>
<D>0.0075706</D>
<E>5.7656E-15</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3341">sulfur dioxide</SubstanceName>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>430.75</MaxTemperature>
<A>19.7418</A>
<B>-1813.2</B>
<C>-4.1458</C>
<D>-4.4284E-09</D>
<E>8.4918E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3342">sulfur hexafluoride</SubstanceName>
<MinTemperature>223.15</MinTemperature>
<MaxTemperature>318.69</MaxTemperature>
<A>10.5389</A>
<B>-1035.2</B>
<C>-1.1341</C>
<D>-1.8565E-07</D>
<E>1.1504E-10</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3343">sulfuric acid</SubstanceName>
<MinTemperature>283.15</MinTemperature>
<MaxTemperature>603.15</MaxTemperature>
<A>2.0582</A>
<B>-4192.4</B>
<C>3.2578</C>
<D>-0.0011224</D>
<E>5.5371E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3344">sulfur monochloride</SubstanceName>
<MinTemperature>265.75</MinTemperature>
<MaxTemperature>411.15</MaxTemperature>
<A>162.6274</A>
<B>-6294.4</B>
<C>-63.327</C>
<D>0.061401</D>
<E>-2.4506E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3345">sulfurous oxyfluoride</SubstanceName>
<MinTemperature>174.42</MinTemperature>
<MaxTemperature>229.05</MaxTemperature>
<A>238.2631</A>
<B>-5218.1</B>
<C>-104.31</C>
<D>0.17358</D>
<E>-0.00011781</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3346">sulfur tetrafluoride</SubstanceName>
<MinTemperature>160.85</MinTemperature>
<MaxTemperature>223.95</MaxTemperature>
<A>340.174</A>
<B>-6840.5</B>
<C>-152.22</C>
<D>0.26997</D>
<E>-0.00019417</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3347">sulfur trioxide</SubstanceName>
<MinTemperature>289.95</MinTemperature>
<MaxTemperature>490.85</MaxTemperature>
<A>114.0529</A>
<B>-6461.9</B>
<C>-36.784</C>
<D>-1.753E-07</D>
<E>1.1919E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3348">sulfuryl chloride</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>5.9028</A>
<B>-2040.7</B>
<C>2.2796</C>
<D>-0.010358</D>
<E>6.0161E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3349">tantalum</SubstanceName>
<MinTemperature>2511</MinTemperature>
<MaxTemperature>5565</MaxTemperature>
<A>90.4608</A>
<B>-53107</B>
<C>-24.076</C>
<D>0.0029553</D>
<E>-1.3908E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3350">tecnnetium</SubstanceName>
<MinTemperature>1660</MinTemperature>
<MaxTemperature>5000</MaxTemperature>
<A>-240.5191</A>
<B>-5792.8</B>
<C>78.794</C>
<D>-0.013112</D>
<E>7.4635E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3351">tellurium</SubstanceName>
<MinTemperature>497</MinTemperature>
<MaxTemperature>1285</MaxTemperature>
<A>-130.9948</A>
<B>-5281</B>
<C>57.873</C>
<D>-0.046486</D>
<E>1.0781E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-1653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
