<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>460.3</MaxTemperature>
<A>41.158</A>
<Tc>460.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5870">1,3-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>463.41</MaxTemperature>
<A>40.464</A>
<Tc>463.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5871">1,2-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>212.33</MinTemperature>
<MaxTemperature>463.73</MaxTemperature>
<A>39.492</A>
<Tc>463.73</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5872">1,4-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>460.3</MaxTemperature>
<A>41.158</A>
<Tc>460.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5873">2,3-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>197.33</MinTemperature>
<MaxTemperature>467.07</MaxTemperature>
<A>38.833</A>
<Tc>467.07</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5874">1,1-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>463.41</MaxTemperature>
<A>40.464</A>
<Tc>463.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5875">1,2-difluoro-2-methylpropane</SubstanceName>
<MinTemperature>201.06</MinTemperature>
<MaxTemperature>472.94</MaxTemperature>
<A>38.499</A>
<Tc>472.94</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5876">1,1-difluoro-2-methylpropane</SubstanceName>
<MinTemperature>168.64</MinTemperature>
<MaxTemperature>465.72</MaxTemperature>
<A>38.864</A>
<Tc>465.72</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5877">1,3-difluoro-2-methylpropane</SubstanceName>
<MinTemperature>183.64</MinTemperature>
<MaxTemperature>506.9</MaxTemperature>
<A>43.533</A>
<Tc>506.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5878">1,2-difluoro-3-methylbutane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>463.41</MaxTemperature>
<A>40.464</A>
<Tc>463.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5879">1,1-difluoro-3-methylbutane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>463.41</MaxTemperature>
<A>40.464</A>
<Tc>463.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5880">1,3-difluoro-3-methylbutane</SubstanceName>
<MinTemperature>212.33</MinTemperature>
<MaxTemperature>463.73</MaxTemperature>
<A>39.492</A>
<Tc>463.73</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5881">2,2-difluoro-3-methylbutane</SubstanceName>
<MinTemperature>197.33</MinTemperature>
<MaxTemperature>467.07</MaxTemperature>
<A>38.833</A>
<Tc>467.07</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5882">p-difluorobenzene</SubstanceName>
<MinTemperature>260.16</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>48.76</A>
<Tc>556</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5883">m-difluorobenzene</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>552.94</MaxTemperature>
<A>49.103</A>
<Tc>552.94</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5884">o-difluorobenzene</SubstanceName>
<MinTemperature>239.16</MinTemperature>
<MaxTemperature>554.46</MaxTemperature>
<A>48.412</A>
<Tc>554.46</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5885">1,2-difluorobutane</SubstanceName>
<MinTemperature>183.64</MinTemperature>
<MaxTemperature>487.3</MaxTemperature>
<A>41.769</A>
<Tc>487.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5886">2,3-difluorobutane</SubstanceName>
<MinTemperature>168.64</MinTemperature>
<MaxTemperature>487.02</MaxTemperature>
<A>40.73</A>
<Tc>487.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5887">1,4-difluorobutane</SubstanceName>
<MinTemperature>198.64</MinTemperature>
<MaxTemperature>524.74</MaxTemperature>
<A>46.255</A>
<Tc>524.74</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5888">1,1-difluorobutane</SubstanceName>
<MinTemperature>183.64</MinTemperature>
<MaxTemperature>463.3</MaxTemperature>
<A>41.814</A>
<Tc>463.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5889">2,2-difluorobutane</SubstanceName>
<MinTemperature>155.65</MinTemperature>
<MaxTemperature>466.65</MaxTemperature>
<A>37.962</A>
<Tc>466.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5890">1,3-difluorobutane</SubstanceName>
<MinTemperature>183.64</MinTemperature>
<MaxTemperature>502.38</MaxTemperature>
<A>43.126</A>
<Tc>502.38</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5891">1,1-difluorodecane</SubstanceName>
<MinTemperature>251.26</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<A>66.615</A>
<Tc>622</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5892">1,1-difluorodocosane</SubstanceName>
<MinTemperature>386.5</MinTemperature>
<MaxTemperature>766.65</MaxTemperature>
<A>106.01</A>
<Tc>766.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5893">1,1-difluorododecane</SubstanceName>
<MinTemperature>273.8</MinTemperature>
<MaxTemperature>656.9</MaxTemperature>
<A>72.952</A>
<Tc>656.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5894">1,1-difluorodotriacontane</SubstanceName>
<MinTemperature>499.2</MinTemperature>
<MaxTemperature>891.19</MaxTemperature>
<A>118.44</A>
<Tc>891.19</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5895">1,1-difluoroeicosane</SubstanceName>
<MinTemperature>363.96</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>99.304</A>
<Tc>754</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5896">1,2-difluoroethane</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>476</MaxTemperature>
<A>37.739</A>
<Tc>476</Tc>
<N>0.36</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5897">1,1-difluoroethane</SubstanceName>
<MinTemperature>156.15</MinTemperature>
<MaxTemperature>386.6</MaxTemperature>
<A>31.42</A>
<Tc>386.6</Tc>
<N>0.361</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5898">trans-1,2-difluoroethene</SubstanceName>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>30.968</A>
<Tc>394.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5899">cis-1,2-difluoroethene</SubstanceName>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>30.968</A>
<Tc>394.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5900">1,1-difluoroethylene</SubstanceName>
<MinTemperature>129.15</MinTemperature>
<MaxTemperature>302.8</MaxTemperature>
<A>21.713</A>
<Tc>302.8</Tc>
<N>0.366</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5901">1,1-difluoroheneicosane</SubstanceName>
<MinTemperature>375.23</MinTemperature>
<MaxTemperature>756.52</MaxTemperature>
<A>103.67</A>
<Tc>756.52</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5902">1,1-difluorohentriacontane</SubstanceName>
<MinTemperature>487.93</MinTemperature>
<MaxTemperature>877.11</MaxTemperature>
<A>118.25</A>
<Tc>877.11</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5903">1,1-difluoroheptacosane</SubstanceName>
<MinTemperature>442.85</MinTemperature>
<MaxTemperature>824.74</MaxTemperature>
<A>115.15</A>
<Tc>824.74</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5904">1,1-difluoroheptadecane</SubstanceName>
<MinTemperature>330.15</MinTemperature>
<MaxTemperature>723.6</MaxTemperature>
<A>89.752</A>
<Tc>723.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5905">1,1-difluoroheptane</SubstanceName>
<MinTemperature>191.15</MinTemperature>
<MaxTemperature>556.1</MaxTemperature>
<A>54.642</A>
<Tc>556.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5906">1,1-difluoroheptatriacontane</SubstanceName>
<MinTemperature>555.55</MinTemperature>
<MaxTemperature>976.45</MaxTemperature>
<A>117.32</A>
<Tc>976.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5907">1,1-difluorohexacosane</SubstanceName>
<MinTemperature>431.58</MinTemperature>
<MaxTemperature>812.45</MaxTemperature>
<A>113.76</A>
<Tc>812.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5908">1,1-difluorohexadecane</SubstanceName>
<MinTemperature>318.88</MinTemperature>
<MaxTemperature>712.1</MaxTemperature>
<A>86.657</A>
<Tc>712.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5909">1,1-difluorohexane</SubstanceName>
<MinTemperature>206.18</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>50.225</A>
<Tc>529</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5910">1,1-difluorohexatriacontane</SubstanceName>
<MinTemperature>544.28</MinTemperature>
<MaxTemperature>958.04</MaxTemperature>
<A>117.9</A>
<Tc>958.04</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5911">difluoromethane</SubstanceName>
<MinTemperature>137</MinTemperature>
<MaxTemperature>351.6</MaxTemperature>
<A>28.364</A>
<Tc>351.6</Tc>
<N>0.341</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5912">1,1-difluorononacosane</SubstanceName>
<MinTemperature>465.39</MinTemperature>
<MaxTemperature>849.23</MaxTemperature>
<A>117.04</A>
<Tc>849.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5913">1,1-difluorononadecane</SubstanceName>
<MinTemperature>352.69</MinTemperature>
<MaxTemperature>744.5</MaxTemperature>
<A>96.077</A>
<Tc>744.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5914">1,1-difluorononane</SubstanceName>
<MinTemperature>239.99</MinTemperature>
<MaxTemperature>602.2</MaxTemperature>
<A>62.601</A>
<Tc>602.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5915">1,1-difluorononatriacontane</SubstanceName>
<MinTemperature>578.09</MinTemperature>
<MaxTemperature>1018.8</MaxTemperature>
<A>116.11</A>
<Tc>1018.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5916">1,1-difluorooctacosane</SubstanceName>
<MinTemperature>454.12</MinTemperature>
<MaxTemperature>836.58</MaxTemperature>
<A>116.18</A>
<Tc>836.58</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5917">1,1-difluorooctadecane</SubstanceName>
<MinTemperature>341.42</MinTemperature>
<MaxTemperature>734.4</MaxTemperature>
<A>93.024</A>
<Tc>734.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5918">1,1-difluorooctane</SubstanceName>
<MinTemperature>228.72</MinTemperature>
<MaxTemperature>580.3</MaxTemperature>
<A>58.618</A>
<Tc>580.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5919">1,1-difluorooctatriacontane</SubstanceName>
<MinTemperature>566.82</MinTemperature>
<MaxTemperature>996.21</MaxTemperature>
<A>116.67</A>
<Tc>996.21</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5920">1,1-difluoropentacosane</SubstanceName>
<MinTemperature>420.31</MinTemperature>
<MaxTemperature>800.89</MaxTemperature>
<A>112.2</A>
<Tc>800.89</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5921">1,1-difluoropentadecane</SubstanceName>
<MinTemperature>307.61</MinTemperature>
<MaxTemperature>699.8</MaxTemperature>
<A>83.367</A>
<Tc>699.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5922">2,4-difluoropentane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>42.994</A>
<Tc>491</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5923">1,1-difluoropentane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>498.4</MaxTemperature>
<A>46.019</A>
<Tc>498.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5924">1,2-difluoropentane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>513.8</MaxTemperature>
<A>46.186</A>
<Tc>513.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
