<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidCpCorrelation id="ref-900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2519">2-methylnaphthalene</SubstanceName>
<MinTemperature>309</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>55.527</A>
<B>1.1885</B>
<C>-0.0025841</C>
<D>2.2618E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2520">methyl nonadecyl sulfide</SubstanceName>
<MinTemperature>309</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>670.841</A>
<B>-0.26868</B>
<C>0.00071249</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2521">2-methylnonane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>148.342</A>
<B>1.1724</B>
<C>-0.0032619</C>
<D>4.0293E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2522">3-methylnonane</SubstanceName>
<MinTemperature>189</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>163.728</A>
<B>1.0268</B>
<C>-0.0028681</C>
<D>3.6165E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2523">4-methylnonane</SubstanceName>
<MinTemperature>175</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>170.158</A>
<B>0.98007</B>
<C>-0.0027635</C>
<D>3.6333E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2524">5-methylnonane</SubstanceName>
<MinTemperature>186</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>163.221</A>
<B>1.042</B>
<C>-0.002926</C>
<D>3.7311E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2525">methyl nonyl sulfide</SubstanceName>
<MinTemperature>239</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>382.149</A>
<B>-0.36933</B>
<C>0.0010609</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2526">methyl octadecyl sulfide</SubstanceName>
<MinTemperature>304</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>644.561</A>
<B>-0.25109</B>
<C>0.0006836</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2527">2-methyloctane</SubstanceName>
<MinTemperature>194</MinTemperature>
<MaxTemperature>528</MaxTemperature>
<A>129.481</A>
<B>1.1045</B>
<C>-0.0032083</C>
<D>4.0849E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2528">3-methyloctane</SubstanceName>
<MinTemperature>167</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>157.3</A>
<B>0.79579</B>
<C>-0.0023303</C>
<D>3.1813E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2529">4-methyloctane</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>154.947</A>
<B>0.79611</B>
<C>-0.0023367</C>
<D>3.2605E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2530">methyl octyl sulfide</SubstanceName>
<MinTemperature>232</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<A>343.332</A>
<B>-0.32796</B>
<C>0.0009812</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2531">methyl oleate</SubstanceName>
<MinTemperature>294</MinTemperature>
<MaxTemperature>688</MaxTemperature>
<A>183.562</A>
<B>2.9014</B>
<C>-0.0062576</C>
<D>5.699E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2532">methyl pentadecyl sulfide</SubstanceName>
<MinTemperature>289</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>622.149</A>
<B>-0.7136</B>
<C>0.0016119</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2533">2-methylpentane</SubstanceName>
<MinTemperature>121</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>110.129</A>
<B>0.50521</B>
<C>-0.0017675</C>
<D>3.066E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2534">3-methylpentane</SubstanceName>
<MinTemperature>111</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<A>114.18</A>
<B>0.44292</B>
<C>-0.0015358</C>
<D>2.7258E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2535">2-methyl-1-pentanol</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>110.923</A>
<B>1.0917</B>
<C>-0.0031733</C>
<D>3.984E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2536">4-methyl-2-pentanol</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>107.198</A>
<B>1.0434</B>
<C>-0.0030591</C>
<D>3.8693E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2537">trans-3-methyl-2-pentene</SubstanceName>
<MinTemperature>136</MinTemperature>
<MaxTemperature>374</MaxTemperature>
<A>151.557</A>
<B>-0.10557</B>
<C>0.00061819</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2538">2-methyl-1-pentene</SubstanceName>
<MinTemperature>138</MinTemperature>
<MaxTemperature>456</MaxTemperature>
<A>97.368</A>
<B>0.55769</B>
<C>-0.0019065</C>
<D>3.0787E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2539">2-methyl-2-pentene</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>91.931</A>
<B>0.51877</B>
<C>-0.0017524</C>
<D>2.8016E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2540">3-methyl-cis-2-pentene</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>464</MaxTemperature>
<A>101.713</A>
<B>0.54538</B>
<C>-0.0018339</C>
<D>2.9283E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2541">3-methyl-1-pentene</SubstanceName>
<MinTemperature>121</MinTemperature>
<MaxTemperature>446</MaxTemperature>
<A>116.51</A>
<B>0.5215</B>
<C>-0.0018268</C>
<D>3.1737E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2542">4-methyl-cis-2-pentene</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>95.36</A>
<B>0.55699</B>
<C>-0.001926</C>
<D>3.1315E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2543">4-methyl-trans-2-pentene</SubstanceName>
<MinTemperature>133</MinTemperature>
<MaxTemperature>451</MaxTemperature>
<A>103.386</A>
<B>0.54752</B>
<C>-0.0018917</C>
<D>3.1298E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2544">4-methyl-1-pentene</SubstanceName>
<MinTemperature>121</MinTemperature>
<MaxTemperature>446</MaxTemperature>
<A>97.695</A>
<B>0.43999</B>
<C>-0.0015403</C>
<D>2.6788E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2545">methyl tert-pentyl ether</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>481</MaxTemperature>
<A>72.866</A>
<B>1.1193</B>
<C>-0.0034929</C>
<D>4.5718E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2546">methyl pentyl sulfide</SubstanceName>
<MinTemperature>180</MinTemperature>
<MaxTemperature>431</MaxTemperature>
<A>200.445</A>
<B>-0.15811</B>
<C>0.00066107</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2547">methyl propionate</SubstanceName>
<MinTemperature>187</MinTemperature>
<MaxTemperature>478</MaxTemperature>
<A>72.707</A>
<B>0.82005</B>
<C>-0.0026119</C>
<D>3.5581E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2548">methyl-propyl ether</SubstanceName>
<MinTemperature>158</MinTemperature>
<MaxTemperature>342</MaxTemperature>
<A>144.405</A>
<B>-0.16391</B>
<C>0.00077474</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2549">methyl propyl sulfide</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>399</MaxTemperature>
<A>159.495</A>
<B>-0.12092</B>
<C>0.00057992</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2550">2-methylpyridine</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>72.116</A>
<B>0.62427</B>
<C>-0.0017202</C>
<D>2.0497E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2551">3-methylpyridine</SubstanceName>
<MinTemperature>256</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>36.448</A>
<B>0.88379</B>
<C>-0.0022709</C>
<D>2.3843E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2552">4-methylpyridine</SubstanceName>
<MinTemperature>278</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>13.736</A>
<B>1.1295</B>
<C>-0.0028466</C>
<D>2.8505E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2553">N-methylpyrrole</SubstanceName>
<MinTemperature>218</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>41.21</A>
<B>0.78255</B>
<C>-0.0021567</C>
<D>2.5583E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2554">N-methylpyrrolidine</SubstanceName>
<MinTemperature>184</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>73.463</A>
<B>0.61054</B>
<C>-0.0018779</C>
<D>2.539E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2555">N-methyl-2-pyrrolidone</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>80.326</A>
<B>0.63684</B>
<C>-0.0014931</C>
<D>1.5017E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2556">methyl salicylate</SubstanceName>
<MinTemperature>266</MinTemperature>
<MaxTemperature>631</MaxTemperature>
<A>97.902</A>
<B>1.0367</B>
<C>-0.0024663</C>
<D>2.4373E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2557">methyl silane</SubstanceName>
<MinTemperature>117</MinTemperature>
<MaxTemperature>317</MaxTemperature>
<A>36.552</A>
<B>0.4872</B>
<C>-0.0023448</C>
<D>4.9668E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2558">m-methylstyrene</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>119.076</A>
<B>0.62029</B>
<C>-0.0016332</C>
<D>1.9918E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2559">o-methylstyrene</SubstanceName>
<MinTemperature>206</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>107.32</A>
<B>0.70596</B>
<C>-0.0018365</C>
<D>2.1433E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2560">p-methylstyrene</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>50.671</A>
<B>1.1117</B>
<C>-0.0028132</C>
<D>3.0418E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2561">&#60;SPAN class=Greek&#62;a&#60;/SPAN&#62;-methylstyrene</SubstanceName>
<MinTemperature>251</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<A>56.844</A>
<B>1.0891</B>
<C>-0.0027746</C>
<D>2.932E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2562">3-methylsulfolane</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>735</MaxTemperature>
<A>110.368</A>
<B>0.72683</B>
<C>-0.0014981</C>
<D>1.3663E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2563">methyl tetradecyl sulfide</SubstanceName>
<MinTemperature>285</MinTemperature>
<MaxTemperature>633</MaxTemperature>
<A>585.948</A>
<B>-0.66504</B>
<C>0.0015316</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2564">2-methylthiophene</SubstanceName>
<MinTemperature>211</MinTemperature>
<MaxTemperature>416</MaxTemperature>
<A>141.537</A>
<B>-0.12849</B>
<C>0.00046171</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2565">3-methylthiophene</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>419</MaxTemperature>
<A>140.361</A>
<B>-0.12085</B>
<C>0.00044876</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2566">methyl trichlorosilane</SubstanceName>
<MinTemperature>196</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<A>54.416</A>
<B>0.88694</B>
<C>-0.0028583</C>
<D>3.8406E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2567">methyl tridecyl sulfide</SubstanceName>
<MinTemperature>277</MinTemperature>
<MaxTemperature>617</MaxTemperature>
<A>545.147</A>
<B>-0.60177</B>
<C>0.0014364</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2568">methyl undecyl sulfide</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>464.127</A>
<B>-0.48601</B>
<C>0.001254</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2569">methyl vinyl ether</SubstanceName>
<MinTemperature>152</MinTemperature>
<MaxTemperature>393</MaxTemperature>
<A>53.292</A>
<B>0.60476</B>
<C>-0.0023451</C>
<D>3.8926E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2570">monochlorobenzene</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>64.358</A>
<B>0.61906</B>
<C>-0.0016346</C>
<D>1.8478E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2571">monoethanolamine</SubstanceName>
<MinTemperature>285</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>23.111</A>
<B>1.2283</B>
<C>-0.0031218</C>
<D>3.0714E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2572">morpholine</SubstanceName>
<MinTemperature>271</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>22.401</A>
<B>1.0975</B>
<C>-0.0028725</C>
<D>2.9705E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2573">naphthalene</SubstanceName>
<MinTemperature>354</MinTemperature>
<MaxTemperature>674</MaxTemperature>
<A>-30.842</A>
<B>1.5362</B>
<C>-0.0032492</C>
<D>2.6568E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2574">neopentane</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<A>-186.315</A>
<B>3.2441</B>
<C>-0.01091</C>
<D>1.3428E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2575">neopentyl glycol</SubstanceName>
<MinTemperature>401</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-509.209</A>
<B>5.1325</B>
<C>-0.011404</C>
<D>9.152E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
