<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7736">2-methyl-2,5-hexanediol</SubstanceName>
<MinTemperature>320</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>4.211</A>
<B>2.3691</B>
<C>-0.0056111</C>
<D>5.2646E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7737">1-methyl-2,6-diethyl benzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>169.879</A>
<B>0.71244</B>
<C>-0.0017216</C>
<D>2.0901E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7738">1-methyl-2-(1-methylethenyl)benzene</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>151.624</A>
<B>0.70959</B>
<C>-0.0018172</C>
<D>2.384E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7739">cis-1-methyl-2-(1-propenyl)benzene</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>155.916</A>
<B>0.4624</B>
<C>-0.0010944</C>
<D>1.44E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7740">3-methyl-2-butanethiol</SubstanceName>
<MinTemperature>159</MinTemperature>
<MaxTemperature>481</MaxTemperature>
<A>140.066</A>
<B>0.40018</B>
<C>-0.0011041</C>
<D>1.7763E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7741">3-methyl-2-butanol</SubstanceName>
<MinTemperature>186</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>171.606</A>
<B>0.45982</B>
<C>-0.0012905</C>
<D>1.9589E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7742">2-methyl-2-butene</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>424</MaxTemperature>
<A>74.305</A>
<B>0.58384</B>
<C>-0.0021386</C>
<D>3.5676E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7743">trans-2-methyl-2-butenoic acid</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<A>85.202</A>
<B>0.70725</B>
<C>-0.0015801</C>
<D>1.6162E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7744">cis-2-methyl-2-butenoic acid</SubstanceName>
<MinTemperature>328</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>89.522</A>
<B>0.67966</B>
<C>-0.0015684</C>
<D>1.6804E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7745">3-methyl-2-butenoic acid</SubstanceName>
<MinTemperature>353</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>82.002</A>
<B>0.72916</B>
<C>-0.0016354</C>
<D>1.665E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7746">1-methyl-2-butylbenzene</SubstanceName>
<MinTemperature>262</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>175.861</A>
<B>0.65743</B>
<C>-0.0015864</C>
<D>1.9625E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7747">1-methyl-2-sec-butylbenzene</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>175.505</A>
<B>0.62467</B>
<C>-0.0015292</C>
<D>1.9545E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7748">1-methyl-2-tert-butyl benzene</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>181.194</A>
<B>0.5211</B>
<C>-0.0012347</C>
<D>1.6257E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7749">2-methyl-2-ethyl-1,3-propanediol</SubstanceName>
<MinTemperature>323</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-4.7</A>
<B>2.2577</B>
<C>-0.0054424</C>
<D>5.1963E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7750">2-methyl-2-ethyl-1-butanol</SubstanceName>
<MinTemperature>241</MinTemperature>
<MaxTemperature>512</MaxTemperature>
<A>136.868</A>
<B>1.0439</B>
<C>-0.0029228</C>
<D>3.7376E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7751">3-methyl-2-ethyl-1-butanol</SubstanceName>
<MinTemperature>209</MinTemperature>
<MaxTemperature>516</MaxTemperature>
<A>154.966</A>
<B>0.94333</B>
<C>-0.0026831</C>
<D>3.5595E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7752">3-methyl-2-ethyl-1-butene</SubstanceName>
<MinTemperature>147</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>131.011</A>
<B>0.50451</B>
<C>-0.0015481</C>
<D>2.539E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7753">1-methyl-2-ethyl-1-hexanol</SubstanceName>
<MinTemperature>232</MinTemperature>
<MaxTemperature>539</MaxTemperature>
<A>164.209</A>
<B>1.3152</B>
<C>-0.0036617</C>
<D>4.5273E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7754">3-methyl-2-ethyl-1-hexanol</SubstanceName>
<MinTemperature>232</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>171.833</A>
<B>1.2562</B>
<C>-0.0034672</C>
<D>4.2775E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7755">4-methyl-2-ethyl-1-hexanol</SubstanceName>
<MinTemperature>232</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>176.945</A>
<B>1.2163</B>
<C>-0.0033389</C>
<D>4.1172E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7756">5-methyl-2-ethyl-1-hexanol</SubstanceName>
<MinTemperature>232</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>175.679</A>
<B>1.2255</B>
<C>-0.0033748</C>
<D>4.1679E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7757">2-methyl-2-ethyl-1-pentanol</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>147.915</A>
<B>1.1781</B>
<C>-0.0032224</C>
<D>3.9648E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7758">3-methyl-2-ethyl-1-pentanol</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>164.949</A>
<B>1.0883</B>
<C>-0.0030503</C>
<D>3.9025E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7759">4-methyl-2-ethyl-1-pentanol</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>165.039</A>
<B>1.0875</B>
<C>-0.003049</C>
<D>3.9021E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7760">3-methyl-2-ethyl-1-pentene</SubstanceName>
<MinTemperature>159</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>149.641</A>
<B>0.57417</B>
<C>-0.0016958</C>
<D>2.6405E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7761">4-methyl-2-ethyl-1-pentene</SubstanceName>
<MinTemperature>159</MinTemperature>
<MaxTemperature>472</MaxTemperature>
<A>150.256</A>
<B>0.56967</B>
<C>-0.0016841</C>
<D>2.626E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7762">1-methyl-cis-2-ethylcyclohexane</SubstanceName>
<MinTemperature>204</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>159.284</A>
<B>0.47597</B>
<C>-0.0012134</C>
<D>1.7306E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7763">1-methyl-trans-2-ethylcyclohexane</SubstanceName>
<MinTemperature>204</MinTemperature>
<MaxTemperature>525</MaxTemperature>
<A>159.047</A>
<B>0.47764</B>
<C>-0.0012269</C>
<D>1.7557E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7764">1-methyl-cis-2-ethylcyclopentane</SubstanceName>
<MinTemperature>177</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>144.638</A>
<B>0.43565</B>
<C>-0.0011734</C>
<D>1.7892E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7765">1-methyl-trans-2-ethylcyclopentane</SubstanceName>
<MinTemperature>177</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>143.32</A>
<B>0.44543</B>
<C>-0.0012186</C>
<D>1.8667E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7766">1-methyl-cis-2-ethylcyclopropane</SubstanceName>
<MinTemperature>181</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<A>101.926</A>
<B>0.47342</B>
<C>-0.0014562</C>
<D>2.3272E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7767">1-methyl-trans-2-ethylcyclopropane</SubstanceName>
<MinTemperature>181</MinTemperature>
<MaxTemperature>419</MaxTemperature>
<A>99.754</A>
<B>0.49434</B>
<C>-0.0015556</C>
<D>2.4988E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7768">1-methyl-2-ethylnaphthalene</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>125.822</A>
<B>1.2182</B>
<C>-0.0025407</C>
<D>2.3255E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7769">4-methyl-2-ethylphenol</SubstanceName>
<MinTemperature>309</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>169.571</A>
<B>0.662</B>
<C>-0.0014477</C>
<D>1.5259E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7770">3-methyl-2-ethylthiophene</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>140.871</A>
<B>0.42014</B>
<C>-0.0010153</C>
<D>1.3814E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7771">2-methyl-2-heptanol</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>166.403</A>
<B>1.2153</B>
<C>-0.0034796</C>
<D>4.4545E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7772">3-methyl-2-heptanol</SubstanceName>
<MinTemperature>169</MinTemperature>
<MaxTemperature>516</MaxTemperature>
<A>162.933</A>
<B>0.93308</B>
<C>-0.0027537</C>
<D>3.8126E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7773">4-methyl-2-heptanol</SubstanceName>
<MinTemperature>181</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>178.814</A>
<B>0.91827</B>
<C>-0.0026493</C>
<D>3.5959E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7774">5-methyl-2-heptanol</SubstanceName>
<MinTemperature>163</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>169.438</A>
<B>0.86696</B>
<C>-0.0025349</C>
<D>3.5282E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7775">6-methyl-2-heptanol</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>182.276</A>
<B>0.91187</B>
<C>-0.0026364</C>
<D>3.5923E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7776">2-methyl-2-heptene</SubstanceName>
<MinTemperature>170</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>149.527</A>
<B>0.56865</B>
<C>-0.0016343</C>
<D>2.472E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7777">3-methyl-cis-2-heptene</SubstanceName>
<MinTemperature>170</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>148.546</A>
<B>0.5761</B>
<C>-0.0016605</C>
<D>2.5115E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7778">3-methyl-trans-2-heptene</SubstanceName>
<MinTemperature>170</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>148.546</A>
<B>0.5761</B>
<C>-0.0016605</C>
<D>2.5115E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7779">4-methyl-cis-2-heptene</SubstanceName>
<MinTemperature>169</MinTemperature>
<MaxTemperature>475</MaxTemperature>
<A>147.549</A>
<B>0.57715</B>
<C>-0.0016871</C>
<D>2.5749E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7780">4-methyl-trans-2-heptene</SubstanceName>
<MinTemperature>169</MinTemperature>
<MaxTemperature>475</MaxTemperature>
<A>147.549</A>
<B>0.57715</B>
<C>-0.0016871</C>
<D>2.5749E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7781">5-methyl-cis-2-heptene</SubstanceName>
<MinTemperature>169</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>148.831</A>
<B>0.56693</B>
<C>-0.0016418</C>
<D>2.499E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7782">5-methyl-trans-2-heptene</SubstanceName>
<MinTemperature>169</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>148.831</A>
<B>0.56693</B>
<C>-0.0016418</C>
<D>2.499E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7783">6-methyl-cis-2-heptene</SubstanceName>
<MinTemperature>169</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>148.946</A>
<B>0.56618</B>
<C>-0.0016421</C>
<D>2.5018E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7784">6-methyl-trans-2-heptene</SubstanceName>
<MinTemperature>169</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>148.946</A>
<B>0.56618</B>
<C>-0.0016421</C>
<D>2.5018E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7785">2-methyl-2-hexanol</SubstanceName>
<MinTemperature>241</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>124.986</A>
<B>1.1375</B>
<C>-0.00327</C>
<D>4.2191E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7786">3-methyl-2-hexanol</SubstanceName>
<MinTemperature>209</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>148.135</A>
<B>0.99472</B>
<C>-0.0028826</C>
<D>3.85E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7787">4-methyl-2-hexanol</SubstanceName>
<MinTemperature>209</MinTemperature>
<MaxTemperature>503</MaxTemperature>
<A>148.182</A>
<B>0.99408</B>
<C>-0.0028844</C>
<D>3.8558E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7788">5-methyl-2-hexanol</SubstanceName>
<MinTemperature>209</MinTemperature>
<MaxTemperature>503</MaxTemperature>
<A>149.549</A>
<B>0.98309</B>
<C>-0.0028494</C>
<D>3.8104E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7789">3-methyl-2-hexanone</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>140.683</A>
<B>0.67375</B>
<C>-0.0018674</C>
<D>2.5922E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7790">4-methyl-2-hexanone</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>502</MaxTemperature>
<A>141.883</A>
<B>0.66465</B>
<C>-0.0018419</C>
<D>2.5603E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7791">5-methyl-2-hexanone</SubstanceName>
<MinTemperature>209</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>145.365</A>
<B>0.63251</B>
<C>-0.0017325</C>
<D>2.4139E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
