<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2052">1,1-difluoroethylene</SubstanceName>
<MinTemperature>129.15</MinTemperature>
<MaxTemperature>302.8</MaxTemperature>
<A>0.40029</A>
<B>0.2382</B>
<Tc>302.8</Tc>
<N>0.3094</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2053">difluoromethane</SubstanceName>
<MinTemperature>137</MinTemperature>
<MaxTemperature>351.6</MaxTemperature>
<A>0.42519</A>
<B>0.2522</B>
<Tc>351.6</Tc>
<N>0.281</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2054">diglycolic acid</SubstanceName>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>0.40433</A>
<B>0.215</B>
<Tc>820</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2055">diheptyl disulfide</SubstanceName>
<MinTemperature>235.16</MinTemperature>
<MaxTemperature>765.96</MaxTemperature>
<A>0.2492</A>
<B>0.228</B>
<Tc>765.96</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2056">diheptyl sulfide</SubstanceName>
<MinTemperature>276.16</MinTemperature>
<MaxTemperature>762.23</MaxTemperature>
<A>0.2202</A>
<B>0.213</B>
<Tc>762.23</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2057">dihexyl adipate</SubstanceName>
<MinTemperature>259.35</MinTemperature>
<MaxTemperature>767</MaxTemperature>
<A>0.30531</A>
<B>0.25883</B>
<Tc>767</Tc>
<N>0.38852</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2058">dihexyl disulfide</SubstanceName>
<MinTemperature>225.16</MinTemperature>
<MaxTemperature>747.1</MaxTemperature>
<A>0.2653</A>
<B>0.241</B>
<Tc>747.1</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2059">di-n-hexyl ether</SubstanceName>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>0.26696</A>
<B>0.27208</B>
<Tc>658</Tc>
<N>0.3025</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2060">dihexyl sulfide</SubstanceName>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
<A>0.2328</A>
<B>0.225</B>
<Tc>733.68</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2061">2,5-dihydrofuran</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<A>0.32469</A>
<B>0.26347</B>
<Tc>542</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2062">1,4-diiodobutane</SubstanceName>
<MinTemperature>279.06</MinTemperature>
<MaxTemperature>726.41</MaxTemperature>
<A>0.7277</A>
<B>0.265</B>
<Tc>726.41</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2063">1,2-diiodoethane</SubstanceName>
<MinTemperature>356.16</MinTemperature>
<MaxTemperature>749.91</MaxTemperature>
<A>0.8713</A>
<B>0.245</B>
<Tc>749.91</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2064">diiodomethane</SubstanceName>
<MinTemperature>279.25</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<A>0.98475</A>
<B>0.24998</B>
<Tc>747</Tc>
<N>0.2654</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2065">1,2-diiodopropane</SubstanceName>
<MinTemperature>253.16</MinTemperature>
<MaxTemperature>780.49</MaxTemperature>
<A>0.7451</A>
<B>0.242</B>
<Tc>780.49</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2066">diisobutylamine</SubstanceName>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>0.24737</A>
<B>0.26249</B>
<Tc>580</Tc>
<N>0.272</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2067">diisobutyl ketone</SubstanceName>
<MinTemperature>227.17</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>0.27249</A>
<B>0.2724</B>
<Tc>615</Tc>
<N>0.2813</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2068">diisodecyl phthalate</SubstanceName>
<MinTemperature>227.59</MinTemperature>
<MaxTemperature>887</MaxTemperature>
<A>0.26334</A>
<B>0.23</B>
<Tc>887</Tc>
<N>0.286</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2069">diisooctyl phthalate</SubstanceName>
<MinTemperature>254</MinTemperature>
<MaxTemperature>851</MaxTemperature>
<A>0.27512</A>
<B>0.23675</B>
<Tc>851</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2070">diisopropanolamine</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<A>0.29337</A>
<B>0.24629</B>
<Tc>672</Tc>
<N>0.2229</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2071">diisopropylamine</SubstanceName>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<A>0.24256</A>
<B>0.25786</B>
<Tc>523.1</Tc>
<N>0.271</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2072">m-diisopropylbenzene</SubstanceName>
<MinTemperature>210.02</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>0.27046</A>
<B>0.23535</B>
<Tc>684</Tc>
<N>0.404</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2073">p-diisopropylbenzene</SubstanceName>
<MinTemperature>256.08</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>0.26927</A>
<B>0.25774</B>
<Tc>689</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2074">diisopropyl ether</SubstanceName>
<MinTemperature>187.65</MinTemperature>
<MaxTemperature>500.05</MaxTemperature>
<A>0.26218</A>
<B>0.26974</B>
<Tc>500.05</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2075">diisopropyl ketone</SubstanceName>
<MinTemperature>204.81</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>0.27449</A>
<B>0.23385</B>
<Tc>576</Tc>
<N>0.2618</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2076">diisopropyl sulfide</SubstanceName>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>585.71</MaxTemperature>
<A>0.2859</A>
<B>0.274</B>
<Tc>585.71</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2077">diketene</SubstanceName>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>0.35838</A>
<B>0.273</B>
<Tc>616</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2078">1,2-dimethoxyethane</SubstanceName>
<MinTemperature>215.15</MinTemperature>
<MaxTemperature>536.15</MaxTemperature>
<A>0.29886</A>
<B>0.26183</B>
<Tc>536.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2079">N,N-dimethylacetamide</SubstanceName>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>0.27141</A>
<B>0.23272</B>
<Tc>658</Tc>
<N>0.27021</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2080">dimethylacetylene</SubstanceName>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>488.15</MaxTemperature>
<A>0.25168</A>
<B>0.26924</B>
<Tc>488.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2081">dimethylaluminum chloride</SubstanceName>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>619</MaxTemperature>
<A>0.28732</A>
<B>0.22536</B>
<Tc>619</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2082">dimethylamine</SubstanceName>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.65</MaxTemperature>
<A>0.2411</A>
<B>0.26785</B>
<Tc>437.65</Tc>
<N>0.248</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2083">p-dimethylaminobenzaldehyde</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>832</MaxTemperature>
<A>0.29323</A>
<B>0.2258</B>
<Tc>832</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2084">N,N-dimethylaniline</SubstanceName>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<A>0.26088</A>
<B>0.22868</B>
<Tc>687.15</Tc>
<N>0.2335</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2085">2,3-dimethyl-1,3-butadiene</SubstanceName>
<MinTemperature>197.15</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>0.25998</A>
<B>0.27194</B>
<Tc>526</Tc>
<N>0.289</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2086">2,2-dimethylbutane</SubstanceName>
<MinTemperature>174.28</MinTemperature>
<MaxTemperature>488.78</MaxTemperature>
<A>0.24016</A>
<B>0.2767</B>
<Tc>488.78</Tc>
<N>0.2799</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2087">2,3-dimethylbutane</SubstanceName>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>499.98</MaxTemperature>
<A>0.2397</A>
<B>0.27042</B>
<Tc>499.98</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2088">2,3-dimethyl-1-butene</SubstanceName>
<MinTemperature>115.89</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>0.24347</A>
<B>0.26774</B>
<Tc>500</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2089">2,3-dimethyl-2-butene</SubstanceName>
<MinTemperature>198.82</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>0.22624</A>
<B>0.24252</B>
<Tc>524</Tc>
<N>0.26403</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2090">3,3-dimethyl-1-butene</SubstanceName>
<MinTemperature>157.95</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>0.25273</A>
<B>0.28406</B>
<Tc>480</Tc>
<N>0.2991</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2091">cis-1,2-dimethylcyclohexane</SubstanceName>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>606.15</MaxTemperature>
<A>0.24395</A>
<B>0.24358</B>
<Tc>606.15</Tc>
<N>0.26809</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2092">cis-1,3-dimethylcyclohexane</SubstanceName>
<MinTemperature>197.58</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<A>0.24936</A>
<B>0.25583</B>
<Tc>591.15</Tc>
<N>0.28393</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2093">cis-1,4-dimethylcyclohexane</SubstanceName>
<MinTemperature>185.72</MinTemperature>
<MaxTemperature>598.15</MaxTemperature>
<A>0.24395</A>
<B>0.24531</B>
<Tc>598.15</Tc>
<N>0.27709</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2094">trans-1,2-dimethylcyclohexane</SubstanceName>
<MinTemperature>184.99</MinTemperature>
<MaxTemperature>596.15</MaxTemperature>
<A>0.24395</A>
<B>0.25026</B>
<Tc>596.15</Tc>
<N>0.2658</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2095">trans-1,3-dimethylcyclohexane</SubstanceName>
<MinTemperature>183.07</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>0.24395</A>
<B>0.24438</B>
<Tc>598</Tc>
<N>0.27796</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2096">trans-1,4-dimethylcyclohexane</SubstanceName>
<MinTemperature>236.21</MinTemperature>
<MaxTemperature>590.15</MaxTemperature>
<A>0.24937</A>
<B>0.25855</B>
<Tc>590.15</Tc>
<N>0.2775</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2097">1,1-dimethylcyclohexane</SubstanceName>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<A>0.24937</A>
<B>0.25143</B>
<Tc>591.15</Tc>
<N>0.27758</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2098">cis-1,2-dimethylcyclopentane</SubstanceName>
<MinTemperature>219.26</MinTemperature>
<MaxTemperature>565.15</MaxTemperature>
<A>0.26682</A>
<B>0.2698</B>
<Tc>565.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2099">cis-1,3-dimethylcyclopentane</SubstanceName>
<MinTemperature>139.45</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>0.27274</A>
<B>0.27941</B>
<Tc>551</Tc>
<N>0.31401</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2100">trans-1,2-dimethylcyclopentane</SubstanceName>
<MinTemperature>155.58</MinTemperature>
<MaxTemperature>553.15</MaxTemperature>
<A>0.27274</A>
<B>0.27793</B>
<Tc>553.15</Tc>
<N>0.30976</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2101">trans-1,3-dimethylcyclopentane</SubstanceName>
<MinTemperature>139.18</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<A>0.27274</A>
<B>0.2805</B>
<Tc>553</Tc>
<N>0.30466</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2102">1,1-dimethylcyclopentane</SubstanceName>
<MinTemperature>203.36</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>0.27275</A>
<B>0.27729</B>
<Tc>547</Tc>
<N>0.30163</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2103">2,3-dimethyl-2,3-diphenylbutane</SubstanceName>
<MinTemperature>392.15</MinTemperature>
<MaxTemperature>805</MaxTemperature>
<A>0.30549</A>
<B>0.232</B>
<Tc>805</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2104">dimethyl disulfide</SubstanceName>
<MinTemperature>188.44</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>0.37382</A>
<B>0.27705</B>
<Tc>606</Tc>
<N>0.31143</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2105">dimethylethanolamine</SubstanceName>
<MinTemperature>214.15</MinTemperature>
<MaxTemperature>571.82</MaxTemperature>
<A>0.29716</A>
<B>0.2612</B>
<Tc>571.82</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-443" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2106">dimethyl ether</SubstanceName>
<MinTemperature>131.66</MinTemperature>
<MaxTemperature>400.1</MaxTemperature>
<A>0.2639</A>
<B>0.26325</B>
<Tc>400.1</Tc>
<N>0.2806</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-444" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2107">2,2-dimethyl-3-ethylpentane</SubstanceName>
