<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11022">2-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11023">10297-57-1</CasRegistryNo>
<MinTemperature>295.2</MinTemperature>
<MaxTemperature>573.93</MaxTemperature>
<A>0.1651</A>
<B>-3.2704E-05</B>
<C>-2.5676E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11024">6-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11025">66256-60-8</CasRegistryNo>
<MinTemperature>262.78</MinTemperature>
<MaxTemperature>570.97</MaxTemperature>
<A>0.1696</A>
<B>-4.57E-05</B>
<C>-2.4922E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11026">8-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11027">14779-92-1</CasRegistryNo>
<MinTemperature>262.78</MinTemperature>
<MaxTemperature>570.97</MaxTemperature>
<A>0.1696</A>
<B>-4.57E-05</B>
<C>-2.4922E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11028">3-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11029">60671-32-1</CasRegistryNo>
<MinTemperature>262.78</MinTemperature>
<MaxTemperature>570.97</MaxTemperature>
<A>0.1696</A>
<B>-4.57E-05</B>
<C>-2.4922E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11030">7-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11031">66256-61-9</CasRegistryNo>
<MinTemperature>262.78</MinTemperature>
<MaxTemperature>570.97</MaxTemperature>
<A>0.1696</A>
<B>-4.57E-05</B>
<C>-2.4922E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11032">5-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11033">66731-95-1</CasRegistryNo>
<MinTemperature>262.78</MinTemperature>
<MaxTemperature>570.97</MaxTemperature>
<A>0.1696</A>
<B>-4.57E-05</B>
<C>-2.4922E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11034">7-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-11035">66793-83-7</CasRegistryNo>
<MinTemperature>251.51</MinTemperature>
<MaxTemperature>535.01</MaxTemperature>
<A>0.1752</A>
<B>-5.5364E-05</B>
<C>-2.7963E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11036">5-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-11037">66793-81-5</CasRegistryNo>
<MinTemperature>251.51</MinTemperature>
<MaxTemperature>535.01</MaxTemperature>
<A>0.1752</A>
<B>-5.5364E-05</B>
<C>-2.7963E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11038">2-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-11039">628-44-4</CasRegistryNo>
<MinTemperature>283.93</MinTemperature>
<MaxTemperature>534.24</MaxTemperature>
<A>0.1703</A>
<B>-4.0559E-05</B>
<C>-2.9261E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11040">3-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-11041">27644-49-1</CasRegistryNo>
<MinTemperature>251.51</MinTemperature>
<MaxTemperature>535.01</MaxTemperature>
<A>0.1752</A>
<B>-5.5364E-05</B>
<C>-2.7963E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11042">2-methyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-11043">590-36-3</CasRegistryNo>
<MinTemperature>201.15</MinTemperature>
<MaxTemperature>489.5</MaxTemperature>
<A>0.1988</A>
<B>-0.000104</B>
<C>-3.0777E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11044">4-methyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-11045">108-11-2</CasRegistryNo>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>504.4</MaxTemperature>
<A>0.1978</A>
<B>-9.7078E-05</B>
<C>-2.9711E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11046">3-methyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-11047">565-60-6</CasRegistryNo>
<MinTemperature>217.7</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>0.1974</A>
<B>-9.4736E-05</B>
<C>-2.9545E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11048">3-methyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-11049">565-61-7</CasRegistryNo>
<MinTemperature>197.15</MinTemperature>
<MaxTemperature>509.9</MaxTemperature>
<A>0.1927</A>
<B>-0.00010769</B>
<C>-2.6058E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11050">4-methyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-11051">108-10-1</CasRegistryNo>
<MinTemperature>219.15</MinTemperature>
<MaxTemperature>501.4</MaxTemperature>
<A>0.1929</A>
<B>-9.9214E-05</B>
<C>-2.8522E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11052">2-methyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-11053">625-27-4</CasRegistryNo>
<MinTemperature>168.07</MinTemperature>
<MaxTemperature>444</MaxTemperature>
<A>0.2084</A>
<B>-0.00014295</B>
<C>-3.3436E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11054">4-methyl-2-pentyne</SubstanceName>
<CasRegistryNo id="ref-11055">21020-27-9</CasRegistryNo>
<MinTemperature>192.85</MinTemperature>
<MaxTemperature>470.58</MaxTemperature>
<A>0.2035</A>
<B>-0.0001301</B>
<C>-2.9996E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11056">2-methyl-2-propyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-11057">78-26-2</CasRegistryNo>
<MinTemperature>358.85</MinTemperature>
<MaxTemperature>594.98</MaxTemperature>
<A>0.1747</A>
<B>1.9175E-06</B>
<C>-3.0448E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11058">4-methyl-2-propyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-11059">66256-62-0</CasRegistryNo>
<MinTemperature>262.78</MinTemperature>
<MaxTemperature>563.27</MaxTemperature>
<A>0.1694</A>
<B>-4.5589E-05</B>
<C>-2.5569E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11060">4-methyl-2-propyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-11061">54004-41-0</CasRegistryNo>
<MinTemperature>252.88</MinTemperature>
<MaxTemperature>550.94</MaxTemperature>
<A>0.1752</A>
<B>-5.5086E-05</B>
<C>-2.6402E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11062">1-methyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-11063">1074-17-5</CasRegistryNo>
<MinTemperature>242.85</MinTemperature>
<MaxTemperature>590.7</MaxTemperature>
<A>0.1691</A>
<B>-7.0199E-05</B>
<C>-1.9602E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11064">3-methyl-2-propylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-11065">66577-19-3</CasRegistryNo>
<MinTemperature>363.04</MinTemperature>
<MaxTemperature>742.35</MaxTemperature>
<A>0.1442</A>
<B>-2.5392E-05</B>
<C>-1.3873E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11066">1-methyl-2-propylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-11067">39036-65-2</CasRegistryNo>
<MinTemperature>363.04</MinTemperature>
<MaxTemperature>742.35</MaxTemperature>
<A>0.1442</A>
<B>-2.5392E-05</B>
<C>-1.3873E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11068">5-methyl-2-propylphenol</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>356.38</MinTemperature>
<MaxTemperature>710.8</MaxTemperature>
<A>0.1555</A>
<B>-3.3047E-05</B>
<C>-1.56E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11069">4-methyl-2-propylphenol</SubstanceName>
<CasRegistryNo id="ref-11070">4074-46-8</CasRegistryNo>
<MinTemperature>356.38</MinTemperature>
<MaxTemperature>710.8</MaxTemperature>
<A>0.1555</A>
<B>-3.3047E-05</B>
<C>-1.56E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11071">3-methyl-2-propylphenol</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>356.38</MinTemperature>
<MaxTemperature>692.45</MaxTemperature>
<A>0.155</A>
<B>-3.2383E-05</B>
<C>-1.6449E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11072">N-methyl-2-pyrrolidone</SubstanceName>
<CasRegistryNo id="ref-11073">872-50-4</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>688</MaxTemperature>
<A>0.2067</A>
<B>2.3364E-05</B>
<C>-2.1893E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11074">1-methyl-2-sec-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-11075">1595-06-8</CasRegistryNo>
<MinTemperature>267.17</MinTemperature>
<MaxTemperature>601.35</MaxTemperature>
<A>0.1605</A>
<B>-5.8604E-05</B>
<C>-1.901E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11076">1-methyl-2-tert-butyl benzene</SubstanceName>
<CasRegistryNo id="ref-11077">1074-92-6</CasRegistryNo>
<MinTemperature>252.83</MinTemperature>
<MaxTemperature>617.73</MaxTemperature>
<A>0.1596</A>
<B>-6.3333E-05</B>
<C>-1.7155E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11078">5-methyl-2-thiahexane</SubstanceName>
<CasRegistryNo id="ref-11079">13286-90-3</CasRegistryNo>
<MinTemperature>206.28</MinTemperature>
<MaxTemperature>537.44</MaxTemperature>
<A>0.178</A>
<B>-9.26E-05</B>
<C>-2.2364E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11080">3-methyl-2-thiahexane</SubstanceName>
<CasRegistryNo id="ref-11081">13286-91-4</CasRegistryNo>
<MinTemperature>206.28</MinTemperature>
<MaxTemperature>538.92</MaxTemperature>
<A>0.178</A>
<B>-9.2436E-05</B>
<C>-2.2254E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11082">4-methyl-2-thiahexane</SubstanceName>
<CasRegistryNo id="ref-11083">15013-37-3</CasRegistryNo>
<MinTemperature>206.28</MinTemperature>
<MaxTemperature>540.4</MaxTemperature>
<A>0.178</A>
<B>-9.2273E-05</B>
<C>-2.2146E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11084">3-methyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-11085">10359-64-5</CasRegistryNo>
<MinTemperature>195.01</MinTemperature>
<MaxTemperature>515</MaxTemperature>
<A>0.1854</A>
<B>-0.0001068</B>
<C>-2.3945E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11086">4-methyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-11087">5008-69-5</CasRegistryNo>
<MinTemperature>194.05</MinTemperature>
<MaxTemperature>515</MaxTemperature>
<A>0.1857</A>
<B>-0.00010705</B>
<C>-2.3969E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11088">1-methyl-3-(1-methylethenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-11089">1124-20-5</CasRegistryNo>
<MinTemperature>262.31</MinTemperature>
<MaxTemperature>595.71</MaxTemperature>
<A>0.1678</A>
<B>-6.5404E-05</B>
<C>-1.9678E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11090">cis-1-methyl-3-(1-propenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-11091">2077-31-8</CasRegistryNo>
<MinTemperature>262.31</MinTemperature>
<MaxTemperature>612.61</MaxTemperature>
<A>0.1668</A>
<B>-6.5569E-05</B>
<C>-1.8318E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11092">2-methyl-3,3-diethylheptane</SubstanceName>
<CasRegistryNo id="ref-11093">62198-90-7</CasRegistryNo>
<MinTemperature>241.92</MinTemperature>
<MaxTemperature>582.14</MaxTemperature>
<A>0.1583</A>
<B>-5.7763E-05</B>
<C>-2.0156E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11094">4-methyl-3,3-diethylheptane</SubstanceName>
<CasRegistryNo id="ref-11095">62199-01-3</CasRegistryNo>
<MinTemperature>241.92</MinTemperature>
<MaxTemperature>584.88</MaxTemperature>
<A>0.1583</A>
<B>-5.7662E-05</B>
<C>-1.9982E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11096">2-methyl-3,3-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-11097">61868-67-5</CasRegistryNo>
<MinTemperature>230.65</MinTemperature>
<MaxTemperature>568.91</MaxTemperature>
<A>0.163</A>
<B>-6.6377E-05</B>
<C>-2.076E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11098">1-methyl-3,4-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-11099">13732-80-4</CasRegistryNo>
<MinTemperature>294.69</MinTemperature>
<MaxTemperature>606.58</MaxTemperature>
<A>0.1596</A>
<B>-4.8915E-05</B>
<C>-1.9852E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11100">3-methyl-3,4-diethylheptane</SubstanceName>
<CasRegistryNo id="ref-11101">62198-96-3</CasRegistryNo>
<MinTemperature>241.92</MinTemperature>
<MaxTemperature>579.4</MaxTemperature>
<A>0.1582</A>
<B>-5.7863E-05</B>
<C>-2.0332E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11102">2-methyl-3,4-diethylheptane</SubstanceName>
<CasRegistryNo id="ref-11103">62198-91-8</CasRegistryNo>
<MinTemperature>209.5</MinTemperature>
<MaxTemperature>567.53</MaxTemperature>
<A>0.1616</A>
<B>-6.7822E-05</B>
<C>-2.0441E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11104">4-methyl-3,4-diethylheptane</SubstanceName>
<CasRegistryNo id="ref-11105">62199-02-4</CasRegistryNo>
<MinTemperature>241.92</MinTemperature>
<MaxTemperature>579.4</MaxTemperature>
<A>0.1582</A>
<B>-5.7863E-05</B>
<C>-2.0332E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11106">2-methyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-11107">61868-68-6</CasRegistryNo>
<MinTemperature>198.23</MinTemperature>
<MaxTemperature>555.29</MaxTemperature>
<A>0.1664</A>
<B>-7.6707E-05</B>
<C>-2.1007E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
