<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-11789">4-methylnonane</SubstanceName>
<CasRegistryNo id="ref-11790">17301-94-9</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>43.716</A>
<B>0.65491</B>
<C>9.6751E-05</C>
<D>-3.951E-07</D>
<E>1.406E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11791">5-methylnonane</SubstanceName>
<CasRegistryNo id="ref-11792">15869-85-9</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>46.011</A>
<B>0.63913</B>
<C>0.00012507</C>
<D>-4.158E-07</D>
<E>1.4602E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11793">methylnonatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-11794">66576-36-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-34.682</A>
<B>3.88</B>
<C>-0.0022008</C>
<D>4.753E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11795">methylnonylamine</SubstanceName>
<CasRegistryNo id="ref-11796">39093-27-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-7.412</A>
<B>1.03</B>
<C>-0.0005688</C>
<D>1.183E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11797">methyloctacosylamine</SubstanceName>
<CasRegistryNo id="ref-11798">66213-97-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-24.683</A>
<B>2.835</B>
<C>-0.0016024</C>
<D>3.444E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11799">3-methyloctadecane</SubstanceName>
<CasRegistryNo id="ref-11800">6561-44-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-16.065</A>
<B>1.8148</B>
<C>-0.001013</C>
<D>2.144E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3504" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11801">2-methyloctadecane</SubstanceName>
<CasRegistryNo id="ref-11802">1560-88-9</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-16.065</A>
<B>1.8148</B>
<C>-0.001013</C>
<D>2.144E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3505" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11803">methyloctadecylamine</SubstanceName>
<CasRegistryNo id="ref-11804">2439-55-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-15.593</A>
<B>1.885</B>
<C>-0.0010584</C>
<D>2.254E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3506" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11805">2-methyloctane</SubstanceName>
<CasRegistryNo id="ref-11806">3221-61-2</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>51.299</A>
<B>0.53562</B>
<C>0.00016961</C>
<D>-4.023E-07</D>
<E>1.3567E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3507" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11807">3-methyloctane</SubstanceName>
<CasRegistryNo id="ref-11808">2216-33-3</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>43.182</A>
<B>0.57408</B>
<C>0.00010042</C>
<D>-3.499E-07</D>
<E>1.2161E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3508" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11809">4-methyloctane</SubstanceName>
<CasRegistryNo id="ref-11810">2216-34-4</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>37.821</A>
<B>0.6103</B>
<C>3.447E-05</C>
<D>-3.021E-07</D>
<E>1.0936E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3509" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11811">methyloctatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-11812">66576-46-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-33.773</A>
<B>3.785</B>
<C>-0.0021464</C>
<D>4.634E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3510" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11813">methyloctylamine</SubstanceName>
<CasRegistryNo id="ref-11814">2439-54-5</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-6.503</A>
<B>0.93504</B>
<C>-0.0005144</C>
<D>1.064E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3511" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11815">methylpentacosylamine</SubstanceName>
<CasRegistryNo id="ref-11816">66291-92-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-21.956</A>
<B>2.55</B>
<C>-0.0014392</C>
<D>3.087E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3512" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11817">3-methylpentadecane</SubstanceName>
<CasRegistryNo id="ref-11818">2882-96-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-13.338</A>
<B>1.5298</B>
<C>-0.0008498</C>
<D>1.787E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3513" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11819">2-methylpentadecane</SubstanceName>
<CasRegistryNo id="ref-11820">1560-93-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-13.338</A>
<B>1.5298</B>
<C>-0.0008498</C>
<D>1.787E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3514" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11821">methylpentadecylamine</SubstanceName>
<CasRegistryNo id="ref-11822">29664-53-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-12.866</A>
<B>1.6</B>
<C>-0.0008952</C>
<D>1.897E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3515" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11823">4-methylpentanal</SubstanceName>
<CasRegistryNo id="ref-11824">1119-16-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>7.152</A>
<B>0.55424</B>
<C>-0.0002988</C>
<D>5.76E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3516" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11825">3-methylpentanal</SubstanceName>
<CasRegistryNo id="ref-11826">15877-57-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>7.152</A>
<B>0.55424</B>
<C>-0.0002988</C>
<D>5.76E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3517" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11827">2-methylpentanal</SubstanceName>
<CasRegistryNo id="ref-11828">123-15-9</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>7.152</A>
<B>0.55424</B>
<C>-0.0002988</C>
<D>5.76E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3518" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11829">3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-11830">96-14-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-7.123</A>
<B>0.58327</B>
<C>-0.00030338</C>
<D>6.802E-08</D>
<E>-3.9778E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3519" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11831">2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-11832">107-83-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-7.197</A>
<B>0.60097</B>
<C>-0.00034094</C>
<D>9.521E-08</D>
<E>-1.0297E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3520" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11833">4-methylpentanenitrile</SubstanceName>
<CasRegistryNo id="ref-11834">542-54-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>12.752</A>
<B>0.51454</B>
<C>-0.0002748</C>
<D>5.34E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3521" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11835">2-methylpentanenitrile</SubstanceName>
<CasRegistryNo id="ref-11836">6339-13-5</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>12.752</A>
<B>0.51454</B>
<C>-0.0002748</C>
<D>5.34E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3522" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11837">3-methylpentanenitrile</SubstanceName>
<CasRegistryNo id="ref-11838">21101-88-2</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>12.752</A>
<B>0.51454</B>
<C>-0.0002748</C>
<D>5.34E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3523" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11839">methylpentatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-11840">66577-27-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-31.046</A>
<B>3.5</B>
<C>-0.0019832</C>
<D>4.277E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3524" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11841">methylpentylamine</SubstanceName>
<CasRegistryNo id="ref-11842">25419-06-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-3.776</A>
<B>0.65004</B>
<C>-0.0003512</C>
<D>7.07E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3525" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11843">methyl-propylamine</SubstanceName>
<CasRegistryNo id="ref-11844">627-35-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-1.958</A>
<B>0.46004</B>
<C>-0.0002424</C>
<D>4.69E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3526" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11845">methylpropylisopropylamine</SubstanceName>
<CasRegistryNo id="ref-11846">66225-42-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-15.848</A>
<B>0.79868</B>
<C>-0.0004728</C>
<D>1.09E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3527" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11847">4-methylpyridine</SubstanceName>
<CasRegistryNo id="ref-11848">108-89-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-18.17</A>
<B>0.4745</B>
<C>-0.00024996</C>
<D>3.028E-08</D>
<E>9.4921E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3528" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11849">3-methylpyridine</SubstanceName>
<CasRegistryNo id="ref-11850">108-99-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-16.136</A>
<B>0.46342</B>
<C>-0.00022923</C>
<D>1.654E-08</D>
<E>1.2749E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3529" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11851">2-methylpyridine</SubstanceName>
<CasRegistryNo id="ref-11852">109-06-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-17.819</A>
<B>0.47591</B>
<C>-0.0002538</C>
<D>3.328E-08</D>
<E>8.7218E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3530" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11853">N-methylpyrrole</SubstanceName>
<CasRegistryNo id="ref-11854">96-54-8</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-42.333</A>
<B>0.59879</B>
<C>-0.00050928</C>
<D>2.428E-07</D>
<E>-4.8924E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3531" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11855">N-methylpyrrolidine</SubstanceName>
<CasRegistryNo id="ref-11856">120-94-5</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-63.618</A>
<B>0.68971</B>
<C>-0.00048249</C>
<D>1.65E-07</D>
<E>-2.1384E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3532" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11857">7-methylquinoline</SubstanceName>
<CasRegistryNo id="ref-11858">612-60-2</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-47.19</A>
<B>0.84548</B>
<C>-0.00063034</C>
<D>1.913E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3533" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11859">4-methylquinoline</SubstanceName>
<CasRegistryNo id="ref-11860">491-35-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-47.19</A>
<B>0.84548</B>
<C>-0.00063034</C>
<D>1.913E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3534" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11861">8-methylquinoline</SubstanceName>
<CasRegistryNo id="ref-11862">611-32-5</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-47.19</A>
<B>0.84548</B>
<C>-0.00063034</C>
<D>1.913E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3535" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11863">2-methylquinoline</SubstanceName>
<CasRegistryNo id="ref-11864">91-63-4</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-65.789</A>
<B>0.95661</B>
<C>-0.00080989</C>
<D>3.47E-07</D>
<E>-6.0324E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3536" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11865">6-methylquinoline</SubstanceName>
<CasRegistryNo id="ref-11866">91-62-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-47.19</A>
<B>0.84548</B>
<C>-0.00063034</C>
<D>1.913E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3537" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11867">5-methylquinoline</SubstanceName>
<CasRegistryNo id="ref-11868">7661-55-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-47.19</A>
<B>0.84548</B>
<C>-0.00063034</C>
<D>1.913E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-3538" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11869">3-methylquinoline</SubstanceName>
<CasRegistryNo id="ref-11870">612-58-8</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
