<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-13855">1,1,2-triiodopropane</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0019601</A>
<B>1.7253E-05</B>
<C>5.4967E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4591" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13856">1,1,1-triiodotetradecane</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0017712</A>
<B>1.3874E-05</B>
<C>9.1234E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4592" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13857">1,1,1-triiodotridecane</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0019022</A>
<B>1.4811E-05</B>
<C>9.4266E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4593" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13858">1,1,1-triiodoundecane</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0021875</A>
<B>1.6847E-05</B>
<C>9.8828E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4594" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13859">trimellitic anhydride</SubstanceName>
<CasRegistryNo id="ref-13860">552-30-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0086333</A>
<B>4.3832E-05</B>
<C>1.2309E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4595" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13861">trimethyl phosphate</SubstanceName>
<CasRegistryNo id="ref-13862">512-56-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>0.004449</A>
<B>-5.3407E-06</B>
<C>2.7343E-09</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4596" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13863">trimethyl silane</SubstanceName>
<CasRegistryNo id="ref-13864">993-07-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0068528</A>
<B>6.3139E-05</B>
<C>3.9217E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4597" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13865">2,2,3-trimethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-13866">55505-23-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013519</A>
<B>7.9083E-05</B>
<C>2.488E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4598" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13867">2,3,3-trimethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-13868">36794-64-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013495</A>
<B>7.8824E-05</B>
<C>2.486E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4599" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13869">2,3,3-trimethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-13870">594-56-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.015302</A>
<B>9.2839E-05</B>
<C>2.8668E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4600" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13871">3,4,4-trimethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-13872">66793-73-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012827</A>
<B>7.5007E-05</B>
<C>2.3949E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4601" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13873">4,5,5-trimethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-13874">66793-75-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01276</A>
<B>7.4194E-05</B>
<C>2.3883E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4602" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13875">3,3,5-trimethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-13876">1484-87-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012816</A>
<B>7.4869E-05</B>
<C>2.3937E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4603" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13877">3,5,5-trimethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-13878">3452-97-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012815</A>
<B>7.4858E-05</B>
<C>2.3936E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4604" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13879">2,3,4-trimethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-13880">6570-88-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012213</A>
<B>7.2474E-05</B>
<C>2.7456E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4605" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13881">2,2,4-trimethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-13882">123-44-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013188</A>
<B>7.7401E-05</B>
<C>2.4429E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4606" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13883">3,4,4-trimethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-13884">16325-64-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01317</A>
<B>7.7194E-05</B>
<C>2.4412E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4607" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13885">3,3,4-trimethyl-1-pentanol</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01317</A>
<B>7.7194E-05</B>
<C>2.4412E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4608" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13886">2,4,4-trimethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-13887">16325-63-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013169</A>
<B>7.7181E-05</B>
<C>2.4411E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4609" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13888">2,2,3-trimethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-13889">57409-53-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013144</A>
<B>7.6899E-05</B>
<C>2.4388E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4610" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13890">2,3,3-trimethyl-1-pentanol</SubstanceName>
<CasRegistryNo href="#ref-5215"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013135</A>
<B>7.6791E-05</B>
<C>2.4379E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13891">2,4,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13892">107-39-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013897</A>
<B>8.3482E-05</B>
<C>2.781E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13893">2,3,3-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13894">560-23-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013867</A>
<B>8.2741E-05</B>
<C>2.7208E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13895">3,4,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13896">564-03-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.014335</A>
<B>8.5068E-05</B>
<C>2.6728E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13897">3,3,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13898">560-22-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.014275</A>
<B>8.4712E-05</B>
<C>2.676E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13899">2,3,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-13900">565-76-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012193</A>
<B>7.6434E-05</B>
<C>3.7484E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13901">2,3,3-trimethyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-13902">594-83-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.01505</A>
<B>8.7077E-05</B>
<C>2.1192E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13903">1,3,5-trimethyl-2-ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-13904">3982-67-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.0075887</A>
<B>4.8255E-05</B>
<C>2.9421E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13905">2,5,6-trimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-13906">66256-48-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012808</A>
<B>7.5058E-05</B>
<C>2.3556E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13907">2,4,6-trimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-13908">66256-47-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012809</A>
<B>7.5069E-05</B>
<C>2.3557E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13909">4,6,6-trimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-13910">51079-79-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012809</A>
<B>7.5069E-05</B>
<C>2.3557E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13911">2,4,4-trimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-13912">66793-91-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013779</A>
<B>7.8978E-05</B>
<C>2.1102E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13913">2,3,4-trimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-13914">21102-13-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013012</A>
<B>7.5696E-05</B>
<C>2.3851E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13915">2,5,5-trimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-13916">66793-71-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013779</A>
<B>7.8978E-05</B>
<C>2.1102E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13917">2,4,5-trimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-13918">66793-93-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013012</A>
<B>7.5696E-05</B>
<C>2.3851E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13919">2,3,3-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13920">23171-85-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.014366</A>
<B>8.2876E-05</B>
<C>2.1189E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13921">2,3,4-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13922">66576-26-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013491</A>
<B>7.9227E-05</B>
<C>2.4393E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13923">2,4,4-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13924">690-37-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.014487</A>
<B>8.4111E-05</B>
<C>2.1233E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13925">3,3,4-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13926">19411-41-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013438</A>
<B>7.8636E-05</B>
<C>2.4348E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13927">3,4,4-trimethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-13928">10575-56-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.013491</A>
<B>7.9227E-05</B>
<C>2.4393E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13929">2,3,4-trimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-13930">565-77-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasThermalConductivityCorrelation>1</ClassPersistenceVersionYawsGasThermalConductivityCorrelation>
<A>-0.012358</A>
<B>7.4452E-05</B>
<C>3.1911E-08</C>
</a3:YawsGasThermalConductivityCorrelation>
<a3:YawsGasThermalConductivityCorrelation id="ref-4631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-13931">2,4,4-trimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-13932">107-40-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
