<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-1863">3-hexanone</SubstanceName>
<CasRegistryNo id="ref-1864">589-38-8</CasRegistryNo>
<MinTemperature>13</MinTemperature>
<MaxTemperature>140</MaxTemperature>
<A>-10.072</A>
<B>1.2452</B>
<C>-0.0020767</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1865">1-hexene</SubstanceName>
<CasRegistryNo id="ref-1866">592-41-6</CasRegistryNo>
<MinTemperature>11</MinTemperature>
<MaxTemperature>132</MaxTemperature>
<A>-13.019</A>
<B>1.314</B>
<C>-0.0036567</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1867">n-hexylamine</SubstanceName>
<CasRegistryNo id="ref-1868">111-26-2</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>-10.616</A>
<B>0.89583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1869">hexylene glycol</SubstanceName>
<CasRegistryNo id="ref-1870">107-41-5</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>223</MaxTemperature>
<A>14.982</A>
<B>0.88917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1871">n-hexyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-1872">111-31-9</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>186</MaxTemperature>
<A>-12.256</A>
<B>1.3081</B>
<C>-0.0025943</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1873">1-n-hexylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-1874">2876-53-1</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>-19.695</A>
<B>1.3</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1875">hydracrylonitrile</SubstanceName>
<CasRegistryNo id="ref-1876">109-78-4</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>227</MaxTemperature>
<A>6.077</A>
<B>0.47292</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1877">hydrazobenzene</SubstanceName>
<CasRegistryNo id="ref-1878">122-66-7</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-56.959</A>
<B>1.0717</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1879">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-1880">74-90-8</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>254</MaxTemperature>
<A>-2.179</A>
<B>0.40519</B>
<C>-0.00064276</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1881">p-hydroquinone</SubstanceName>
<CasRegistryNo id="ref-1882">123-31-9</CasRegistryNo>
<MinTemperature>44</MinTemperature>
<MaxTemperature>445</MaxTemperature>
<A>7.7</A>
<B>0.424</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1883">p-hydroxybenzaldehyde</SubstanceName>
<CasRegistryNo id="ref-1884">123-08-0</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-31.89</A>
<B>0.6</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1885">hydroxycaproic acid</SubstanceName>
<CasRegistryNo id="ref-1886">6064-63-7</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-46.596</A>
<B>0.87917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1887">2-hydroxyethyl acrylate</SubstanceName>
<CasRegistryNo id="ref-1888">818-61-1</CasRegistryNo>
<MinTemperature>183</MinTemperature>
<MaxTemperature>213</MaxTemperature>
<A>18.563</A>
<B>0.6875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1889">8-hydroxyquinoline</SubstanceName>
<CasRegistryNo id="ref-1890">148-24-3</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-39.308</A>
<B>0.74167</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1891">indane</SubstanceName>
<CasRegistryNo id="ref-1892">496-11-7</CasRegistryNo>
<MinTemperature>40</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>18.792</A>
<B>0.50875</B>
<C>-0.00024497</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1893">indene</SubstanceName>
<CasRegistryNo id="ref-1894">95-13-6</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>272</MaxTemperature>
<A>10.429</A>
<B>0.5074</B>
<C>2.5934E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1895">indole</SubstanceName>
<CasRegistryNo id="ref-1896">120-72-9</CasRegistryNo>
<MinTemperature>244</MinTemperature>
<MaxTemperature>274</MaxTemperature>
<A>-21.499</A>
<B>0.63833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1897">iodobenzene</SubstanceName>
<CasRegistryNo id="ref-1898">591-50-4</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>242</MaxTemperature>
<A>25.9</A>
<B>0.2826</B>
<C>0.000427</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1899">isobutane</SubstanceName>
<CasRegistryNo id="ref-1900">75-28-5</CasRegistryNo>
<MinTemperature>77</MinTemperature>
<MaxTemperature>107</MaxTemperature>
<A>110.211</A>
<B>-1.8703</B>
<C>0.014353</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1901">isobutanol</SubstanceName>
<CasRegistryNo id="ref-1902">78-83-1</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>-6.531</A>
<B>0.89849</B>
<C>-0.0019318</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1903">isobutene</SubstanceName>
<CasRegistryNo id="ref-1904">115-11-7</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>130</MaxTemperature>
<A>34.263</A>
<B>0.06854</B>
<C>0.0020724</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1905">isobutylbenzene</SubstanceName>
<CasRegistryNo id="ref-1906">538-93-2</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>222</MaxTemperature>
<A>15.967</A>
<B>0.8725</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1907">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-1908">513-44-0</CasRegistryNo>
<MinTemperature>16</MinTemperature>
<MaxTemperature>128</MaxTemperature>
<A>-5.583</A>
<B>1.0695</B>
<C>-0.0022723</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1909">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-1910">79-31-2</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>227</MaxTemperature>
<A>7.597</A>
<B>0.58667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1911">isopentane</SubstanceName>
<CasRegistryNo id="ref-1912">78-78-4</CasRegistryNo>
<MinTemperature>9</MinTemperature>
<MaxTemperature>113</MaxTemperature>
<A>-10.547</A>
<B>1.2547</B>
<C>-0.0033494</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1913">isophorone</SubstanceName>
<CasRegistryNo id="ref-1914">78-59-1</CasRegistryNo>
<MinTemperature>235</MinTemperature>
<MaxTemperature>265</MaxTemperature>
<A>-22.848</A>
<B>0.91208</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1915">isophthalic acid</SubstanceName>
<CasRegistryNo id="ref-1916">121-91-5</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>323</MaxTemperature>
<A>-69.755</A>
<B>0.84042</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1917">isophthaloyl chloride</SubstanceName>
<CasRegistryNo id="ref-1918">99-63-8</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-40.633</A>
<B>0.76667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1919">isoprene</SubstanceName>
<CasRegistryNo id="ref-1920">78-79-5</CasRegistryNo>
<MinTemperature>20</MinTemperature>
<MaxTemperature>115</MaxTemperature>
<A>-6.64</A>
<B>1.0492</B>
<C>-0.0032118</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1921">isopropanol</SubstanceName>
<CasRegistryNo id="ref-1922">67-63-0</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>177</MaxTemperature>
<A>-4.203</A>
<B>0.70986</B>
<C>-0.001063</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1923">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-1924">75-31-0</CasRegistryNo>
<MinTemperature>25</MinTemperature>
<MaxTemperature>178</MaxTemperature>
<A>4.002</A>
<B>0.56979</B>
<C>-0.00034429</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1925">isopropyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-1926">75-33-2</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>110</MaxTemperature>
<A>-6.738</A>
<B>1.047</B>
<C>-0.0030891</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1927">isoquinoline</SubstanceName>
<CasRegistryNo id="ref-1928">119-65-3</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-35.588</A>
<B>0.66958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1929">isovaleric acid</SubstanceName>
<CasRegistryNo id="ref-1930">503-74-2</CasRegistryNo>
<MinTemperature>214</MinTemperature>
<MaxTemperature>244</MaxTemperature>
<A>-2.687</A>
<B>0.69792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1931">itaconic acid</SubstanceName>
<CasRegistryNo id="ref-1932">97-65-4</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-36.098</A>
<B>0.67917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1933">lactic acid</SubstanceName>
<CasRegistryNo id="ref-1934">598-82-3</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>24.322</A>
<B>0.35249</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1935">lactonitrile</SubstanceName>
<CasRegistryNo id="ref-1936">78-97-7</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>233</MaxTemperature>
<A>3.325</A>
<B>0.475</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1937">levulinic acid</SubstanceName>
<CasRegistryNo id="ref-1938">123-76-2</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-36.607</A>
<B>0.68875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1939">linoleic acid</SubstanceName>
<CasRegistryNo id="ref-1940">60-33-3</CasRegistryNo>
<MinTemperature>238</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>-57.027</A>
<B>2.0258</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1941">lysine</SubstanceName>
<CasRegistryNo id="ref-1942">56-87-1</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-58.521</A>
<B>1.1042</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1943">maleic acid</SubstanceName>
<CasRegistryNo id="ref-1944">110-16-7</CasRegistryNo>
<MinTemperature>60</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>27.56</A>
<B>0.3644</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-443" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1945">maleic anhydride</SubstanceName>
<CasRegistryNo id="ref-1946">108-31-6</CasRegistryNo>
<MinTemperature>89</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<A>32.5</A>
<B>0.2096</B>
<C>0.0002733</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-444" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1947">malic acid</SubstanceName>
<CasRegistryNo id="ref-1948">617-48-1</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-38.204</A>
<B>0.72083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-445" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1949">malononitrile</SubstanceName>
<CasRegistryNo id="ref-1950">109-77-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>305</MaxTemperature>
<A>-20.265</A>
<B>0.43792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-446" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1951">3-mercaptopropionic acid</SubstanceName>
<CasRegistryNo id="ref-1952">107-96-0</CasRegistryNo>
<MinTemperature>85</MinTemperature>
<MaxTemperature>245</MaxTemperature>
<A>19.898</A>
<B>0.43245</B>
<C>0.00019893</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-447" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1953">mesitylene</SubstanceName>
<CasRegistryNo id="ref-1954">108-67-8</CasRegistryNo>
<MinTemperature>45</MinTemperature>
<MaxTemperature>228</MaxTemperature>
<A>19.437</A>
<B>0.75383</B>
<C>-0.00084533</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-448" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1955">mesityl oxide</SubstanceName>
<CasRegistryNo id="ref-1956">141-79-7</CasRegistryNo>
<MinTemperature>190</MinTemperature>
<MaxTemperature>220</MaxTemperature>
<A>13.316</A>
<B>0.67083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-449" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1957">2-methacrylamide</SubstanceName>
<CasRegistryNo id="ref-1958">79-39-0</CasRegistryNo>
<MinTemperature>60</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>0.445</A>
<B>0.68296</B>
<C>-0.00087103</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-450" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1959">methacrylic acid</SubstanceName>
<CasRegistryNo id="ref-1960">79-41-4</CasRegistryNo>
<MinTemperature>258</MinTemperature>
<MaxTemperature>288</MaxTemperature>
<A>-20.985</A>
<B>0.43583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-451" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1961">methacrylonitrile</SubstanceName>
<CasRegistryNo id="ref-1962">126-98-7</CasRegistryNo>
<MinTemperature>207</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>1.148</A>
<B>0.43333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-452" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1963">methane</SubstanceName>
<CasRegistryNo id="ref-1964">74-82-8</CasRegistryNo>
<MinTemperature>21</MinTemperature>
<MaxTemperature>90</MaxTemperature>
<A>5.27</A>
<B>0.71386</B>
<C>-0.0032653</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-453" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1965">methanesulfonic acid</SubstanceName>
<CasRegistryNo id="ref-1966">75-75-2</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-26.405</A>
<B>0.5</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-454" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1967">methanol</SubstanceName>
<CasRegistryNo id="ref-1968">67-56-1</CasRegistryNo>
<MinTemperature>30</MinTemperature>
<MaxTemperature>151</MaxTemperature>
<A>-7.783</A>
<B>0.71864</B>
<C>-0.0019224</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-455" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1969">methoxyacetic acid</SubstanceName>
<CasRegistryNo id="ref-1970">625-45-6</CasRegistryNo>
<MinTemperature>251</MinTemperature>
<MaxTemperature>281</MaxTemperature>
<A>-22.379</A>
<B>0.54583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-456" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1971">p-methoxyphenol</SubstanceName>
<CasRegistryNo id="ref-1972">150-76-5</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-36.164</A>
<B>0.68042</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-457" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1973">N-methylacetamide</SubstanceName>
<CasRegistryNo id="ref-1974">79-16-3</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-29.454</A>
<B>0.55417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-458" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1975">methyl acrylate</SubstanceName>
<CasRegistryNo id="ref-1976">96-33-3</CasRegistryNo>
<MinTemperature>60</MinTemperature>
<MaxTemperature>196</MaxTemperature>
<A>10.57</A>
<B>0.6874</B>
<C>-0.001059</C>
</a3:YawsSolidCpCorrelation>
