<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidDensityCorrelation id="ref-389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2417">1,1-difluoroethylene</SubstanceName>
<CasRegistryNo id="ref-2418">75-38-7</CasRegistryNo>
<MinTemperature>129.15</MinTemperature>
<MaxTemperature>302.8</MaxTemperature>
<A>0.40029</A>
<B>0.2382</B>
<Tc>302.8</Tc>
<N>0.3094</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2419">difluoromethane</SubstanceName>
<CasRegistryNo id="ref-2420">75-10-5</CasRegistryNo>
<MinTemperature>137</MinTemperature>
<MaxTemperature>351.6</MaxTemperature>
<A>0.42519</A>
<B>0.2522</B>
<Tc>351.6</Tc>
<N>0.281</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2421">diglycolic acid</SubstanceName>
<CasRegistryNo id="ref-2422">110-99-6</CasRegistryNo>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>0.40433</A>
<B>0.215</B>
<Tc>820</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2423">diheptyl disulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>235.16</MinTemperature>
<MaxTemperature>765.96</MaxTemperature>
<A>0.2492</A>
<B>0.228</B>
<Tc>765.96</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2424">diheptyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>276.16</MinTemperature>
<MaxTemperature>762.23</MaxTemperature>
<A>0.2202</A>
<B>0.213</B>
<Tc>762.23</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2425">dihexyl adipate</SubstanceName>
<CasRegistryNo id="ref-2426">110-33-8</CasRegistryNo>
<MinTemperature>259.35</MinTemperature>
<MaxTemperature>767</MaxTemperature>
<A>0.30531</A>
<B>0.25883</B>
<Tc>767</Tc>
<N>0.38852</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2427">dihexyl disulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>225.16</MinTemperature>
<MaxTemperature>747.1</MaxTemperature>
<A>0.2653</A>
<B>0.241</B>
<Tc>747.1</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2428">di-n-hexyl ether</SubstanceName>
<CasRegistryNo id="ref-2429">112-58-3</CasRegistryNo>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>0.26696</A>
<B>0.27208</B>
<Tc>658</Tc>
<N>0.3025</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2430">dihexyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2431">6294-31-1</CasRegistryNo>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
<A>0.2328</A>
<B>0.225</B>
<Tc>733.68</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2432">2,5-dihydrofuran</SubstanceName>
<CasRegistryNo id="ref-2433">1708-29-8</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<A>0.32469</A>
<B>0.26347</B>
<Tc>542</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2434">1,4-diiodobutane</SubstanceName>
<CasRegistryNo id="ref-2435">628-21-7</CasRegistryNo>
<MinTemperature>279.06</MinTemperature>
<MaxTemperature>726.41</MaxTemperature>
<A>0.7277</A>
<B>0.265</B>
<Tc>726.41</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2436">1,2-diiodoethane</SubstanceName>
<CasRegistryNo id="ref-2437">624-73-7</CasRegistryNo>
<MinTemperature>356.16</MinTemperature>
<MaxTemperature>749.91</MaxTemperature>
<A>0.8713</A>
<B>0.245</B>
<Tc>749.91</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2438">diiodomethane</SubstanceName>
<CasRegistryNo id="ref-2439">75-11-6</CasRegistryNo>
<MinTemperature>279.25</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<A>0.98475</A>
<B>0.24998</B>
<Tc>747</Tc>
<N>0.2654</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2440">1,2-diiodopropane</SubstanceName>
<CasRegistryNo id="ref-2441">598-29-8</CasRegistryNo>
<MinTemperature>253.16</MinTemperature>
<MaxTemperature>780.49</MaxTemperature>
<A>0.7451</A>
<B>0.242</B>
<Tc>780.49</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2442">diisobutylamine</SubstanceName>
<CasRegistryNo id="ref-2443">110-96-3</CasRegistryNo>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>0.24737</A>
<B>0.26249</B>
<Tc>580</Tc>
<N>0.272</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2444">diisobutyl ketone</SubstanceName>
<CasRegistryNo id="ref-2445">108-83-8</CasRegistryNo>
<MinTemperature>227.17</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>0.27249</A>
<B>0.2724</B>
<Tc>615</Tc>
<N>0.2813</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2446">diisodecyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2447">26761-40-0</CasRegistryNo>
<MinTemperature>227.59</MinTemperature>
<MaxTemperature>887</MaxTemperature>
<A>0.26334</A>
<B>0.23</B>
<Tc>887</Tc>
<N>0.286</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2448">diisooctyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2449">27554-26-3</CasRegistryNo>
<MinTemperature>254</MinTemperature>
<MaxTemperature>851</MaxTemperature>
<A>0.27512</A>
<B>0.23675</B>
<Tc>851</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2450">diisopropanolamine</SubstanceName>
<CasRegistryNo id="ref-2451">110-97-4</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<A>0.29337</A>
<B>0.24629</B>
<Tc>672</Tc>
<N>0.2229</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2452">diisopropylamine</SubstanceName>
<CasRegistryNo id="ref-2453">108-18-9</CasRegistryNo>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<A>0.24256</A>
<B>0.25786</B>
<Tc>523.1</Tc>
<N>0.271</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2454">m-diisopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-2455">99-62-7</CasRegistryNo>
<MinTemperature>210.02</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>0.27046</A>
<B>0.23535</B>
<Tc>684</Tc>
<N>0.404</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2456">p-diisopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-2457">100-18-5</CasRegistryNo>
<MinTemperature>256.08</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>0.26927</A>
<B>0.25774</B>
<Tc>689</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2458">diisopropyl ether</SubstanceName>
<CasRegistryNo id="ref-2459">108-20-3</CasRegistryNo>
<MinTemperature>187.65</MinTemperature>
<MaxTemperature>500.05</MaxTemperature>
<A>0.26218</A>
<B>0.26974</B>
<Tc>500.05</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2460">diisopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-2461">565-80-0</CasRegistryNo>
<MinTemperature>204.81</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>0.27449</A>
<B>0.23385</B>
<Tc>576</Tc>
<N>0.2618</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2462">diisopropyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2463">625-80-9</CasRegistryNo>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>585.71</MaxTemperature>
<A>0.2859</A>
<B>0.274</B>
<Tc>585.71</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2464">diketene</SubstanceName>
<CasRegistryNo id="ref-2465">674-82-8</CasRegistryNo>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>0.35838</A>
<B>0.273</B>
<Tc>616</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2466">1,2-dimethoxyethane</SubstanceName>
<CasRegistryNo id="ref-2467">110-71-4</CasRegistryNo>
<MinTemperature>215.15</MinTemperature>
<MaxTemperature>536.15</MaxTemperature>
<A>0.29886</A>
<B>0.26183</B>
<Tc>536.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2468">N,N-dimethylacetamide</SubstanceName>
<CasRegistryNo id="ref-2469">127-19-5</CasRegistryNo>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>0.27141</A>
<B>0.23272</B>
<Tc>658</Tc>
<N>0.27021</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2470">dimethylacetylene</SubstanceName>
<CasRegistryNo id="ref-2471">503-17-3</CasRegistryNo>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>488.15</MaxTemperature>
<A>0.25168</A>
<B>0.26924</B>
<Tc>488.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2472">dimethylaluminum chloride</SubstanceName>
<CasRegistryNo id="ref-2473">1184-58-3</CasRegistryNo>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>619</MaxTemperature>
<A>0.28732</A>
<B>0.22536</B>
<Tc>619</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2474">dimethylamine</SubstanceName>
<CasRegistryNo id="ref-2475">124-40-3</CasRegistryNo>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.65</MaxTemperature>
<A>0.2411</A>
<B>0.26785</B>
<Tc>437.65</Tc>
<N>0.248</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2476">p-dimethylaminobenzaldehyde</SubstanceName>
<CasRegistryNo id="ref-2477">100-10-7</CasRegistryNo>
<MinTemperature>348</MinTemperature>
<MaxTemperature>832</MaxTemperature>
<A>0.29323</A>
<B>0.2258</B>
<Tc>832</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2478">N,N-dimethylaniline</SubstanceName>
<CasRegistryNo id="ref-2479">121-69-7</CasRegistryNo>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<A>0.26088</A>
<B>0.22868</B>
<Tc>687.15</Tc>
<N>0.2335</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2480">2,3-dimethyl-1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-2481">513-81-5</CasRegistryNo>
<MinTemperature>197.15</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>0.25998</A>
<B>0.27194</B>
<Tc>526</Tc>
<N>0.289</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2482">2,2-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-2483">75-83-2</CasRegistryNo>
<MinTemperature>174.28</MinTemperature>
<MaxTemperature>488.78</MaxTemperature>
<A>0.24016</A>
<B>0.2767</B>
<Tc>488.78</Tc>
<N>0.2799</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2484">2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-2485">79-29-8</CasRegistryNo>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>499.98</MaxTemperature>
<A>0.2397</A>
<B>0.27042</B>
<Tc>499.98</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2486">2,3-dimethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-2487">563-78-0</CasRegistryNo>
<MinTemperature>115.89</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>0.24347</A>
<B>0.26774</B>
<Tc>500</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2488">2,3-dimethyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-2489">563-79-1</CasRegistryNo>
<MinTemperature>198.82</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>0.22624</A>
<B>0.24252</B>
<Tc>524</Tc>
<N>0.26403</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2490">3,3-dimethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-2491">558-37-2</CasRegistryNo>
<MinTemperature>157.95</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>0.25273</A>
<B>0.28406</B>
<Tc>480</Tc>
<N>0.2991</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2492">cis-1,2-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2493">2207-01-4</CasRegistryNo>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>606.15</MaxTemperature>
<A>0.24395</A>
<B>0.24358</B>
<Tc>606.15</Tc>
<N>0.26809</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2494">cis-1,3-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2495">638-04-0</CasRegistryNo>
<MinTemperature>197.58</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<A>0.24936</A>
<B>0.25583</B>
<Tc>591.15</Tc>
<N>0.28393</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2496">cis-1,4-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2497">624-29-3</CasRegistryNo>
<MinTemperature>185.72</MinTemperature>
<MaxTemperature>598.15</MaxTemperature>
<A>0.24395</A>
<B>0.24531</B>
<Tc>598.15</Tc>
<N>0.27709</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2498">trans-1,2-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2499">6876-23-9</CasRegistryNo>
<MinTemperature>184.99</MinTemperature>
<MaxTemperature>596.15</MaxTemperature>
<A>0.24395</A>
<B>0.25026</B>
<Tc>596.15</Tc>
<N>0.2658</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2500">trans-1,3-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2501">2207-03-6</CasRegistryNo>
<MinTemperature>183.07</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>0.24395</A>
<B>0.24438</B>
<Tc>598</Tc>
<N>0.27796</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2502">trans-1,4-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2503">2207-04-7</CasRegistryNo>
<MinTemperature>236.21</MinTemperature>
<MaxTemperature>590.15</MaxTemperature>
<A>0.24937</A>
<B>0.25855</B>
<Tc>590.15</Tc>
<N>0.2775</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2504">1,1-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2505">590-66-9</CasRegistryNo>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<A>0.24937</A>
<B>0.25143</B>
<Tc>591.15</Tc>
<N>0.27758</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2506">cis-1,2-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2507">1192-18-3</CasRegistryNo>
<MinTemperature>219.26</MinTemperature>
<MaxTemperature>565.15</MaxTemperature>
<A>0.26682</A>
<B>0.2698</B>
<Tc>565.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2508">cis-1,3-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2509">2532-58-3</CasRegistryNo>
<MinTemperature>139.45</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>0.27274</A>
<B>0.27941</B>
<Tc>551</Tc>
<N>0.31401</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2510">trans-1,2-dimethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-2511">822-50-4</CasRegistryNo>
<MinTemperature>155.58</MinTemperature>
<MaxTemperature>553.15</MaxTemperature>
<A>0.27274</A>
<B>0.27793</B>
<Tc>553.15</Tc>
<N>0.30976</N>
</a3:YawsLiquidDensityCorrelation>
