<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidDensityCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5053">N-aminoethyl piperazine</SubstanceName>
<CasRegistryNo id="ref-5054">140-31-8</CasRegistryNo>
<MinTemperature>254.15</MinTemperature>
<MaxTemperature>708</MaxTemperature>
<A>0.3171</A>
<B>0.2664</B>
<Tc>708</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5055">3-aminohexane</SubstanceName>
<CasRegistryNo id="ref-5056">16751-58-9</CasRegistryNo>
<MinTemperature>225.14</MinTemperature>
<MaxTemperature>592.91</MaxTemperature>
<A>0.2565</A>
<B>0.2613</B>
<Tc>592.91</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5057">2-aminohexane</SubstanceName>
<CasRegistryNo id="ref-5058">5329-79-3</CasRegistryNo>
<MinTemperature>254.15</MinTemperature>
<MaxTemperature>584.76</MaxTemperature>
<A>0.2565</A>
<B>0.2628</B>
<Tc>584.76</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5059">anethole</SubstanceName>
<CasRegistryNo id="ref-5060">104-46-1</CasRegistryNo>
<MinTemperature>294.5</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>0.3075</A>
<B>0.2566</B>
<Tc>723</Tc>
<N>0.2953</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5061">aniline</SubstanceName>
<CasRegistryNo id="ref-5062">62-53-3</CasRegistryNo>
<MinTemperature>267.13</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>0.3119</A>
<B>0.25</B>
<Tc>699</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5063">anisole</SubstanceName>
<CasRegistryNo id="ref-5064">100-66-3</CasRegistryNo>
<MinTemperature>235.65</MinTemperature>
<MaxTemperature>641.65</MaxTemperature>
<A>0.3209</A>
<B>0.2612</B>
<Tc>641.65</Tc>
<N>0.2801</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5065">anthracene</SubstanceName>
<CasRegistryNo id="ref-5066">120-12-7</CasRegistryNo>
<MinTemperature>489.25</MinTemperature>
<MaxTemperature>873</MaxTemperature>
<A>0.3217</A>
<B>0.2607</B>
<Tc>873</Tc>
<N>0.2353</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5067">anthraquinone</SubstanceName>
<CasRegistryNo id="ref-5068">84-65-1</CasRegistryNo>
<MinTemperature>559.15</MinTemperature>
<MaxTemperature>900</MaxTemperature>
<A>0.3649</A>
<B>0.2402</B>
<Tc>900</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5069">ascorbic acid</SubstanceName>
<CasRegistryNo id="ref-5070">50-81-7</CasRegistryNo>
<MinTemperature>465.15</MinTemperature>
<MaxTemperature>783</MaxTemperature>
<A>0.5203</A>
<B>0.2751</B>
<Tc>783</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5071">azelaic acid</SubstanceName>
<CasRegistryNo id="ref-5072">123-99-9</CasRegistryNo>
<MinTemperature>379.65</MinTemperature>
<MaxTemperature>811</MaxTemperature>
<A>0.3086</A>
<B>0.2316</B>
<Tc>811</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5073">azulene</SubstanceName>
<CasRegistryNo id="ref-5074">275-51-4</CasRegistryNo>
<MinTemperature>173.66</MinTemperature>
<MaxTemperature>773.48</MaxTemperature>
<A>0.313</A>
<B>0.248</B>
<Tc>773.48</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5075">benzaldehyde</SubstanceName>
<CasRegistryNo id="ref-5076">100-52-7</CasRegistryNo>
<MinTemperature>247.15</MinTemperature>
<MaxTemperature>695</MaxTemperature>
<A>0.3276</A>
<B>0.2578</B>
<Tc>695</Tc>
<N>0.285</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5077">benzene</SubstanceName>
<CasRegistryNo id="ref-5078">71-43-2</CasRegistryNo>
<MinTemperature>278.68</MinTemperature>
<MaxTemperature>562.16</MaxTemperature>
<A>0.3009</A>
<B>0.2677</B>
<Tc>562.16</Tc>
<N>0.2818</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5079">1,2,3-benzenetriol</SubstanceName>
<CasRegistryNo id="ref-5080">87-66-1</CasRegistryNo>
<MinTemperature>407</MinTemperature>
<MaxTemperature>830</MaxTemperature>
<A>0.3975</A>
<B>0.405</B>
<Tc>830</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5081">benzoic acid</SubstanceName>
<CasRegistryNo id="ref-5082">65-85-0</CasRegistryNo>
<MinTemperature>395.52</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<A>0.3524</A>
<B>0.2481</B>
<Tc>751</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5083">benzonitrile</SubstanceName>
<CasRegistryNo id="ref-5084">100-47-0</CasRegistryNo>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>699.35</MaxTemperature>
<A>0.3042</A>
<B>0.2479</B>
<Tc>699.35</Tc>
<N>0.2841</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5085">benzophenone</SubstanceName>
<CasRegistryNo id="ref-5086">119-61-9</CasRegistryNo>
<MinTemperature>321.35</MinTemperature>
<MaxTemperature>816</MaxTemperature>
<A>0.3084</A>
<B>0.2363</B>
<Tc>816</Tc>
<N>0.2731</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5087">benzothiophene</SubstanceName>
<CasRegistryNo id="ref-5088">95-15-8</CasRegistryNo>
<MinTemperature>304.5</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>0.3845</A>
<B>0.2581</B>
<Tc>754</Tc>
<N>0.333</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5089">benzotrichloride</SubstanceName>
<CasRegistryNo id="ref-5090">98-07-7</CasRegistryNo>
<MinTemperature>268.4</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>0.4197</A>
<B>0.2539</B>
<Tc>737</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5091">benzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-5092">98-08-8</CasRegistryNo>
<MinTemperature>244.14</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>0.401</A>
<B>0.2631</B>
<Tc>565</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5093">benzoyl chloride</SubstanceName>
<CasRegistryNo id="ref-5094">98-88-4</CasRegistryNo>
<MinTemperature>272.65</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<A>0.3808</A>
<B>0.2586</B>
<Tc>697</Tc>
<N>0.286</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5095">benzyl acetate</SubstanceName>
<CasRegistryNo id="ref-5096">140-11-4</CasRegistryNo>
<MinTemperature>221.65</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>0.3345</A>
<B>0.2537</B>
<Tc>699</Tc>
<N>0.3336</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5097">benzyl alcohol</SubstanceName>
<CasRegistryNo id="ref-5098">100-51-6</CasRegistryNo>
<MinTemperature>257.85</MinTemperature>
<MaxTemperature>677</MaxTemperature>
<A>0.3232</A>
<B>0.264</B>
<Tc>677</Tc>
<N>0.224</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5099">benzyl benzoate</SubstanceName>
<CasRegistryNo id="ref-5100">120-51-4</CasRegistryNo>
<MinTemperature>292.55</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>0.3058</A>
<B>0.2232</B>
<Tc>820</Tc>
<N>0.327</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5101">benzyl chloride</SubstanceName>
<CasRegistryNo id="ref-5102">100-44-7</CasRegistryNo>
<MinTemperature>234.15</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>0.342</A>
<B>0.2537</B>
<Tc>686</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5103">benzyl dichloride</SubstanceName>
<CasRegistryNo id="ref-5104">98-87-3</CasRegistryNo>
<MinTemperature>257</MinTemperature>
<MaxTemperature>731</MaxTemperature>
<A>0.3986</A>
<B>0.2597</B>
<Tc>731</Tc>
<N>0.3194</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5105">benzyl ethyl ether</SubstanceName>
<CasRegistryNo id="ref-5106">539-30-0</CasRegistryNo>
<MinTemperature>275.65</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>0.3081</A>
<B>0.2693</B>
<Tc>662</Tc>
<N>0.2632</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5107">benzylamine</SubstanceName>
<CasRegistryNo id="ref-5108">100-46-9</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>683.5</MaxTemperature>
<A>0.2873</A>
<B>0.2653</B>
<Tc>683.5</Tc>
<N>0.1345</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5109">beta-phellandrene</SubstanceName>
<CasRegistryNo id="ref-5110">555-10-2</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>0.2797</A>
<B>0.2644</B>
<Tc>648</Tc>
<N>0.315</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5111">beta-pinene</SubstanceName>
<CasRegistryNo id="ref-5112">127-91-3</CasRegistryNo>
<MinTemperature>211.61</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>0.2692</A>
<B>0.2642</B>
<Tc>643</Tc>
<N>0.2069</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5113">beta-propiolactone</SubstanceName>
<CasRegistryNo id="ref-5114">57-57-8</CasRegistryNo>
<MinTemperature>239.75</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>0.3699</A>
<B>0.236</B>
<Tc>686</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5115">biacetylene</SubstanceName>
<CasRegistryNo id="ref-5116">460-12-8</CasRegistryNo>
<MinTemperature>237.16</MinTemperature>
<MaxTemperature>478.02</MaxTemperature>
<A>0.264</A>
<B>0.271</B>
<Tc>478.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5117">bicyclohexyl</SubstanceName>
<CasRegistryNo id="ref-5118">92-51-3</CasRegistryNo>
<MinTemperature>276.78</MinTemperature>
<MaxTemperature>727</MaxTemperature>
<A>0.2781</A>
<B>0.2619</B>
<Tc>727</Tc>
<N>0.2813</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5119">bis(chloromethyl) ether</SubstanceName>
<CasRegistryNo id="ref-5120">542-88-1</CasRegistryNo>
<MinTemperature>231.65</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>0.4304</A>
<B>0.2541</B>
<Tc>579</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5121">bis(cyanoethyl) ether</SubstanceName>
<CasRegistryNo id="ref-5122">1656-48-0</CasRegistryNo>
<MinTemperature>246.85</MinTemperature>
<MaxTemperature>783</MaxTemperature>
<A>0.3293</A>
<B>0.2636</B>
<Tc>783</Tc>
<N>0.3019</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5123">bisphenol a</SubstanceName>
<CasRegistryNo id="ref-5124">80-05-7</CasRegistryNo>
<MinTemperature>426.15</MinTemperature>
<MaxTemperature>849</MaxTemperature>
<A>0.3372</A>
<B>0.281</B>
<Tc>849</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5125">cis-1-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5126">31849-78-2</CasRegistryNo>
<MinTemperature>189.06</MinTemperature>
<MaxTemperature>554.15</MaxTemperature>
<A>0.4478</A>
<B>0.2618</B>
<Tc>554.15</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5127">trans-1-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5128">32620-08-9</CasRegistryNo>
<MinTemperature>172.85</MinTemperature>
<MaxTemperature>567.34</MaxTemperature>
<A>0.4478</A>
<B>0.2642</B>
<Tc>567.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5129">2-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5130">23074-36-4</CasRegistryNo>
<MinTemperature>139.75</MinTemperature>
<MaxTemperature>548.16</MaxTemperature>
<A>0.4448</A>
<B>0.2597</B>
<Tc>548.16</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5131">3-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5132">22037-73-6</CasRegistryNo>
<MinTemperature>177.38</MinTemperature>
<MaxTemperature>586.28</MaxTemperature>
<A>0.4553</A>
<B>0.27</B>
<Tc>586.28</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5133">4-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5134">5162-44-7</CasRegistryNo>
<MinTemperature>192.38</MinTemperature>
<MaxTemperature>571.36</MaxTemperature>
<A>0.4463</A>
<B>0.263</B>
<Tc>571.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5135">trans-1-bromo-1-decene</SubstanceName>
<CasRegistryNo id="ref-5136">66291-73-4</CasRegistryNo>
<MinTemperature>256.68</MinTemperature>
<MaxTemperature>683.71</MaxTemperature>
<A>0.3438</A>
<B>0.2617</B>
<Tc>683.71</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5137">cis-1-bromo-1-decene</SubstanceName>
<CasRegistryNo id="ref-5138">66291-72-3</CasRegistryNo>
<MinTemperature>256.68</MinTemperature>
<MaxTemperature>683.71</MaxTemperature>
<A>0.3438</A>
<B>0.2617</B>
<Tc>683.71</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5139">trans-1-bromo-1-dodecene</SubstanceName>
<CasRegistryNo id="ref-5140">66553-40-0</CasRegistryNo>
<MinTemperature>279.22</MinTemperature>
<MaxTemperature>712.56</MaxTemperature>
<A>0.3298</A>
<B>0.2611</B>
<Tc>712.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5141">cis-1-bromo-1-dodecene</SubstanceName>
<CasRegistryNo id="ref-5142">66553-39-7</CasRegistryNo>
<MinTemperature>279.22</MinTemperature>
<MaxTemperature>712.56</MaxTemperature>
<A>0.3298</A>
<B>0.2611</B>
<Tc>712.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5143">trans-1-bromo-1-eicosene</SubstanceName>
<CasRegistryNo id="ref-5144">66455-61-6</CasRegistryNo>
<MinTemperature>369.38</MinTemperature>
<MaxTemperature>805.01</MaxTemperature>
<A>0.3001</A>
<B>0.2616</B>
<Tc>805.01</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5145">cis-1-bromo-1-eicosene</SubstanceName>
<CasRegistryNo id="ref-5146">66455-60-5</CasRegistryNo>
<MinTemperature>369.38</MinTemperature>
<MaxTemperature>805.01</MaxTemperature>
<A>0.3001</A>
<B>0.2616</B>
<Tc>805.01</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5147">cis-1-bromo-1-heptadecene</SubstanceName>
<CasRegistryNo id="ref-5148">66563-89-1</CasRegistryNo>
<MinTemperature>335.57</MinTemperature>
<MaxTemperature>772.65</MaxTemperature>
<A>0.3083</A>
<B>0.2612</B>
<Tc>772.65</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5149">trans-1-bromo-1-heptadecene</SubstanceName>
<CasRegistryNo id="ref-5150">66563-90-4</CasRegistryNo>
<MinTemperature>335.57</MinTemperature>
<MaxTemperature>772.65</MaxTemperature>
<A>0.3083</A>
<B>0.2612</B>
<Tc>772.65</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5151">trans-1-bromo-1-heptene</SubstanceName>
<CasRegistryNo id="ref-5152">53434-74-5</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>630.55</MaxTemperature>
<A>0.3772</A>
<B>0.263</B>
<Tc>630.55</Tc>
<N>0.2857</N>
