<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2191">1,2-dibromotetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-2192">124-73-2</CasRegistryNo>
<MinTemperature>164</MinTemperature>
<MaxTemperature>439</MaxTemperature>
<A>83.092</A>
<B>0.78843</B>
<C>-0.0027534</C>
<D>4.1741E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2193">di-n-butylamine</SubstanceName>
<CasRegistryNo id="ref-2194">111-92-2</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>125.522</A>
<B>1.2417</B>
<C>-0.0034554</C>
<D>4.1291E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2195">2,6-di-tert-butyl-p-cresol</SubstanceName>
<CasRegistryNo id="ref-2196">128-37-0</CasRegistryNo>
<MinTemperature>345</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>-67.369</A>
<B>3.4023</B>
<C>-0.0074333</C>
<D>6.2908E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2197">dibutyl disulfide</SubstanceName>
<CasRegistryNo id="ref-2198">629-45-8</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>534</MaxTemperature>
<A>302.417</A>
<B>-0.19723</B>
<C>0.00071586</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2199">di-n-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2200">142-96-1</CasRegistryNo>
<MinTemperature>179</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>142.477</A>
<B>0.97186</B>
<C>-0.0028724</C>
<D>3.8233E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2201">di-sec-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2202">6863-58-7</CasRegistryNo>
<MinTemperature>174</MinTemperature>
<MaxTemperature>503</MaxTemperature>
<A>144.597</A>
<B>0.98928</B>
<C>-0.003025</C>
<D>4.1672E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2203">di-tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2204">6163-66-2</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>111.404</A>
<B>1.1963</B>
<C>-0.0036509</C>
<D>4.7788E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2205">dibutyl maleate</SubstanceName>
<CasRegistryNo id="ref-2206">105-76-0</CasRegistryNo>
<MinTemperature>189</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>261.366</A>
<B>1.083</B>
<C>-0.0026152</C>
<D>3.0453E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2207">di-tert-butyl peroxide</SubstanceName>
<CasRegistryNo id="ref-2208">110-05-4</CasRegistryNo>
<MinTemperature>234</MinTemperature>
<MaxTemperature>492</MaxTemperature>
<A>58.496</A>
<B>1.8484</B>
<C>-0.0054614</C>
<D>6.5107E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2209">dibutyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2210">84-74-2</CasRegistryNo>
<MinTemperature>239</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>230.175</A>
<B>1.5996</B>
<C>-0.0034574</C>
<D>3.4963E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2211">dibutyl sebacate</SubstanceName>
<CasRegistryNo id="ref-2212">109-43-3</CasRegistryNo>
<MinTemperature>265</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<A>235.231</A>
<B>2.5419</B>
<C>-0.0055054</C>
<D>5.3382E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2213">dibutyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2214">544-40-1</CasRegistryNo>
<MinTemperature>211</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>280.893</A>
<B>-0.24129</B>
<C>0.00082276</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2215">di-n-butyl sulfone</SubstanceName>
<CasRegistryNo id="ref-2216">598-04-9</CasRegistryNo>
<MinTemperature>319</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>59.519</A>
<B>1.835</B>
<C>-0.0039006</C>
<D>3.3716E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2217">dichloroacetaldehyde</SubstanceName>
<CasRegistryNo id="ref-2218">79-02-7</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>29.386</A>
<B>0.80754</B>
<C>-0.0023963</C>
<D>2.9026E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2219">dichloroacetic acid</SubstanceName>
<CasRegistryNo id="ref-2220">79-43-6</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>617</MaxTemperature>
<A>14.071</A>
<B>1.0731</B>
<C>-0.002547</C>
<D>2.4567E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2221">dichloroacetyl chloride</SubstanceName>
<CasRegistryNo id="ref-2222">79-36-7</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<A>68.128</A>
<B>0.63023</B>
<C>-0.0018345</C>
<D>2.3116E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2223">3,4-dichloroaniline</SubstanceName>
<CasRegistryNo id="ref-2224">95-76-1</CasRegistryNo>
<MinTemperature>346</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>15.718</A>
<B>1.2502</B>
<C>-0.0025363</C>
<D>2.0484E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2225">m-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2226">541-73-1</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>61.903</A>
<B>0.73971</B>
<C>-0.0018045</C>
<D>1.8839E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2227">o-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2228">95-50-1</CasRegistryNo>
<MinTemperature>257</MinTemperature>
<MaxTemperature>635</MaxTemperature>
<A>68.542</A>
<B>0.77568</B>
<C>-0.001838</C>
<D>1.8585E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2229">p-dichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2230">106-46-7</CasRegistryNo>
<MinTemperature>327</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>-32.283</A>
<B>1.4413</B>
<C>-0.0033088</C>
<D>2.9587E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2231">2,4-dichlorobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-2232">320-60-5</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>67.398</A>
<B>1.2515</B>
<C>-0.0032297</C>
<D>3.445E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2233">1,4-dichlorobutane</SubstanceName>
<CasRegistryNo id="ref-2234">110-56-5</CasRegistryNo>
<MinTemperature>237</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>64.944</A>
<B>0.83651</B>
<C>-0.0021802</C>
<D>2.4034E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2235">1,3-dichloro-trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-2236">7415-31-8</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>87.399</A>
<B>0.60354</B>
<C>-0.0016638</C>
<D>2.0265E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2237">1,4-dichloro-cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-2238">1476-11-5</CasRegistryNo>
<MinTemperature>226</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>65.982</A>
<B>0.77047</B>
<C>-0.0020398</C>
<D>2.2964E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2239">1,4-dichloro-trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-2240">110-57-6</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>15.008</A>
<B>1.1174</B>
<C>-0.0028198</C>
<D>2.8433E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2241">3,4-dichloro-1-butene</SubstanceName>
<CasRegistryNo id="ref-2242">760-23-6</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>62.876</A>
<B>0.75359</B>
<C>-0.0021496</C>
<D>2.6035E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2243">dichlorodifluoromethane</SubstanceName>
<CasRegistryNo id="ref-2244">75-71-8</CasRegistryNo>
<MinTemperature>116</MinTemperature>
<MaxTemperature>346</MaxTemperature>
<A>53.463</A>
<B>0.46913</B>
<C>-0.002077</C>
<D>4.2398E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2245">1,1-dichloroethane</SubstanceName>
<CasRegistryNo id="ref-2246">75-34-3</CasRegistryNo>
<MinTemperature>177</MinTemperature>
<MaxTemperature>471</MaxTemperature>
<A>57.325</A>
<B>0.56014</B>
<C>-0.0018136</C>
<D>2.5617E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2247">1,2-dichloroethane</SubstanceName>
<CasRegistryNo id="ref-2248">107-06-2</CasRegistryNo>
<MinTemperature>238</MinTemperature>
<MaxTemperature>505</MaxTemperature>
<A>26.31</A>
<B>0.77555</B>
<C>-0.0022271</C>
<D>2.6109E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2249">cis-1,2-dichloroethylene</SubstanceName>
<CasRegistryNo id="ref-2250">156-59-2</CasRegistryNo>
<MinTemperature>194</MinTemperature>
<MaxTemperature>474</MaxTemperature>
<A>41.692</A>
<B>0.5918</B>
<C>-0.0018794</C>
<D>2.5208E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2251">trans-1,2-dichloroethylene</SubstanceName>
<CasRegistryNo id="ref-2252">156-60-5</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>457</MaxTemperature>
<A>11.098</A>
<B>0.87604</B>
<C>-0.0027731</C>
<D>3.4932E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2253">1,1-dichloroethylene</SubstanceName>
<CasRegistryNo id="ref-2254">75-35-4</CasRegistryNo>
<MinTemperature>152</MinTemperature>
<MaxTemperature>434</MaxTemperature>
<A>57.979</A>
<B>0.40559</B>
<C>-0.0014258</C>
<D>2.2741E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2255">dichlorofluoromethane</SubstanceName>
<CasRegistryNo id="ref-2256">75-43-4</CasRegistryNo>
<MinTemperature>139</MinTemperature>
<MaxTemperature>406</MaxTemperature>
<A>51.597</A>
<B>0.41564</B>
<C>-0.0015739</C>
<D>2.7008E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2257">dichloromethane</SubstanceName>
<CasRegistryNo id="ref-2258">75-09-2</CasRegistryNo>
<MinTemperature>179</MinTemperature>
<MaxTemperature>459</MaxTemperature>
<A>38.941</A>
<B>0.49008</B>
<C>-0.0016224</C>
<D>2.3069E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2259">1,5-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-2260">628-76-2</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>109.864</A>
<B>0.71412</B>
<C>-0.0018637</C>
<D>2.1832E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2261">3,4-dichlorophenyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-2262">102-36-3</CasRegistryNo>
<MinTemperature>317</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>13.155</A>
<B>1.3501</B>
<C>-0.0029951</C>
<D>2.6326E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2263">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2264">78-99-9</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>60.938</A>
<B>0.69144</B>
<C>-0.0020728</C>
<D>2.6533E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2265">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2266">78-87-5</CasRegistryNo>
<MinTemperature>174</MinTemperature>
<MaxTemperature>515</MaxTemperature>
<A>75.742</A>
<B>0.50261</B>
<C>-0.0015107</C>
<D>2.0567E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2267">1,3-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2268">142-28-9</CasRegistryNo>
<MinTemperature>175</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>85.462</A>
<B>0.44791</B>
<C>-0.0012858</C>
<D>1.6933E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2269">2,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2270">594-20-7</CasRegistryNo>
<MinTemperature>240</MinTemperature>
<MaxTemperature>372</MaxTemperature>
<A>133.548</A>
<B>-0.20321</B>
<C>0.00060655</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2271">2,3-dichloropropene</SubstanceName>
<CasRegistryNo id="ref-2272">78-88-6</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>54.917</A>
<B>0.55292</B>
<C>-0.0016272</C>
<D>2.1034E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2273">1,2-dichlorotetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-2274">76-14-2</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>377</MaxTemperature>
<A>17.18</A>
<B>0.82104</B>
<C>-0.0031756</C>
<D>4.9217E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2275">2,4-dichlorotoluene</SubstanceName>
<CasRegistryNo id="ref-2276">95-73-8</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>635</MaxTemperature>
<A>46.183</A>
<B>0.54112</B>
<C>-0.0012859</C>
<D>1.285E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2277">dicumyl peroxide</SubstanceName>
<CasRegistryNo id="ref-2278">80-43-3</CasRegistryNo>
<MinTemperature>312</MinTemperature>
<MaxTemperature>796</MaxTemperature>
<A>210.066</A>
<B>1.5142</B>
<C>-0.002888</C>
<D>2.3578E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2279">cis-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-2280">2141-58-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<A>49.986</A>
<B>1.177</B>
<C>-0.0029128</C>
<D>2.9828E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2281">trans-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-2282">2141-59-5</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>620</MaxTemperature>
<A>34.915</A>
<B>1.2997</B>
<C>-0.0031934</C>
<D>3.2026E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2283">1,4-dicyano-2-butene</SubstanceName>
<CasRegistryNo id="ref-2284">1119-85-3</CasRegistryNo>
<MinTemperature>350</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>-90.745</A>
<B>1.9916</B>
<C>-0.004235</C>
<D>3.4644E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2285">dicyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-2286">101-83-7</CasRegistryNo>
<MinTemperature>274</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>142.238</A>
<B>1.5261</B>
<C>-0.0034477</C>
<D>3.2968E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2287">dicyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-2288">77-73-6</CasRegistryNo>
<MinTemperature>308</MinTemperature>
<MaxTemperature>594</MaxTemperature>
<A>-32.699</A>
<B>1.9645</B>
<C>-0.0047301</C>
<D>4.4311E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2289">didecyl disulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>260</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<A>636.753</A>
<B>-0.60997</B>
<C>0.0015285</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2290">didecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
