<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSolidCpCorrelation id="ref-2328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8793">3-methyl-1-heptene</SubstanceName>
<CasRegistryNo id="ref-8794">4810-09-7</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>8</A>
<B>0.88</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8795">4-methyl-1-heptene</SubstanceName>
<CasRegistryNo id="ref-8796">13151-05-8</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>8</A>
<B>0.88</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8797">5-methyl-1-heptene</SubstanceName>
<CasRegistryNo id="ref-8798">13151-04-7</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>8</A>
<B>0.88</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8799">6-methyl-1-heptene</SubstanceName>
<CasRegistryNo id="ref-8800">5026-76-6</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>8</A>
<B>0.88</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8801">2-methyl-1-hexadecene</SubstanceName>
<CasRegistryNo id="ref-8802">61868-19-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>275</MaxTemperature>
<A>17</A>
<B>1.426</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8803">2-methyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-8804">624-22-6</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>7</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8805">3-methyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-8806">13231-81-7</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>7</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8807">4-methyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-8808">818-49-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>7</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8809">5-methyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-8810">627-98-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>7</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8811">2-methyl-1-hexene</SubstanceName>
<CasRegistryNo id="ref-8812">6094-02-6</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>170</MaxTemperature>
<A>7</A>
<B>0.84286</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8813">3-methyl-1-hexene</SubstanceName>
<CasRegistryNo id="ref-8814">3404-61-3</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>143</MaxTemperature>
<A>7</A>
<B>0.84286</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8815">4-methyl-1-hexene</SubstanceName>
<CasRegistryNo id="ref-8816">3769-23-1</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>132</MaxTemperature>
<A>7</A>
<B>0.84286</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8817">5-methyl-1-hexene</SubstanceName>
<CasRegistryNo id="ref-8818">3524-73-0</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>146</MaxTemperature>
<A>7</A>
<B>0.84286</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8819">3-methyl-1-hexyne</SubstanceName>
<CasRegistryNo id="ref-8820">40276-93-5</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>170</MaxTemperature>
<A>7</A>
<B>0.84286</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8821">4-methyl-1-hexyne</SubstanceName>
<CasRegistryNo id="ref-8822">52713-81-2</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>170</MaxTemperature>
<A>7</A>
<B>0.84286</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8823">5-methyl-1-hexyne</SubstanceName>
<CasRegistryNo id="ref-8824">2203-80-7</CasRegistryNo>
<MinTemperature>70</MinTemperature>
<MaxTemperature>145</MaxTemperature>
<A>7</A>
<B>0.84286</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8825">1-methyl-1-isopropylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-8826">61828-00-0</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8827">2-methyl-1-isopropylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-8828">32114-79-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8829">methyl-1-methylbutylamine</SubstanceName>
<CasRegistryNo id="ref-8830">51932-19-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8831">2-methyl-1-nonadecene</SubstanceName>
<CasRegistryNo id="ref-8832">52254-50-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>20</A>
<B>1.6777</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8833">2-methyl-1-nonanol</SubstanceName>
<CasRegistryNo id="ref-8834">40589-14-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8835">4-methyl-1-nonanol</SubstanceName>
<CasRegistryNo id="ref-8836">1489-47-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8837">5-methyl-1-nonanol</SubstanceName>
<CasRegistryNo id="ref-8838">2768-16-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8839">7-methyl-1-nonanol</SubstanceName>
<CasRegistryNo id="ref-8840">33234-93-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8841">3-methyl-1-nonanol</SubstanceName>
<CasRegistryNo id="ref-8842">22663-64-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8843">2-methyl-1-nonene</SubstanceName>
<CasRegistryNo id="ref-8844">2980-71-4</CasRegistryNo>
<MinTemperature>85</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<A>10</A>
<B>1.0294</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8845">2-methyl-1-octadecene</SubstanceName>
<CasRegistryNo id="ref-8846">61868-20-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>287</MaxTemperature>
<A>19</A>
<B>1.5938</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8847">2-methyl-1-octanol</SubstanceName>
<CasRegistryNo id="ref-8848">818-81-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8849">3-methyl-1-octanol</SubstanceName>
<CasRegistryNo id="ref-8850">38514-02-2</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8851">4-methyl-1-octanol</SubstanceName>
<CasRegistryNo id="ref-8852">38514-03-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8853">5-methyl-1-octanol</SubstanceName>
<CasRegistryNo id="ref-8854">38514-04-4</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8855">6-methyl-1-octanol</SubstanceName>
<CasRegistryNo id="ref-8856">38514-05-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8857">7-methyl-1-octanol</SubstanceName>
<CasRegistryNo id="ref-8858">2430-22-0</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.94375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8859">2-methyl-1-octene</SubstanceName>
<CasRegistryNo id="ref-8860">4588-18-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.9125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8861">2-methyl-1-pentadecene</SubstanceName>
<CasRegistryNo id="ref-8862">29833-69-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>16</A>
<B>1.3421</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8863">2-methyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-8864">105-30-6</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8865">3-methyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-8866">589-35-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8867">4-methyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-8868">626-89-1</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8869">2-methyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-8870">763-29-1</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>134</MaxTemperature>
<A>6</A>
<B>0.72308</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8871">3-methyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-8872">760-20-3</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>120</MaxTemperature>
<A>6</A>
<B>0.72308</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8873">4-methyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-8874">691-37-2</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>120</MaxTemperature>
<A>6</A>
<B>0.72308</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8875">3-methyl-1-pentyne</SubstanceName>
<CasRegistryNo id="ref-8876">922-59-8</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>6</A>
<B>0.72308</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8877">4-methyl-1-pentyne</SubstanceName>
<CasRegistryNo id="ref-8878">7154-75-8</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>6</A>
<B>0.72308</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8879">cis-(1-methyl-1-propenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-8880">767-99-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8881">trans-(1-methyl-1-propenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-8882">768-00-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8883">(2-methyl-1-propenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-8884">768-49-0</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>211</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8885">1-methyl-1-propylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-8886">16631-63-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8887">2-methyl-1-propylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-8888">54774-89-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8889">2-methyl-1-tetradecene</SubstanceName>
<CasRegistryNo id="ref-8890">52254-38-3</CasRegistryNo>
<MinTemperature>130</MinTemperature>
<MaxTemperature>258</MaxTemperature>
<A>15</A>
<B>1.3846</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8891">2-methyl-1-tridecene</SubstanceName>
<CasRegistryNo id="ref-8892">18094-01-4</CasRegistryNo>
<MinTemperature>120</MinTemperature>
<MaxTemperature>246</MaxTemperature>
<A>14</A>
<B>1.275</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8893">2-methyl-1-undecene</SubstanceName>
<CasRegistryNo id="ref-8894">18516-37-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>12</A>
<B>1.235</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8895">methyl-2,2-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-8896">26153-91-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8897">2-methyl-2,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-8898">5396-58-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>5</A>
<B>0.56015</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8899">1-methyl-2,3-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-8900">13632-93-4</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>11</A>
