<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidCpCorrelation id="ref-2943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10583">2-methyl-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10584">627-97-4</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>149.527</A>
<B>0.56865</B>
<C>-0.0016343</C>
<D>2.472E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10585">3-methyl-cis-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10586">22768-19-0</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>148.546</A>
<B>0.5761</B>
<C>-0.0016605</C>
<D>2.5115E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10587">3-methyl-trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10588">22768-20-3</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>148.546</A>
<B>0.5761</B>
<C>-0.0016605</C>
<D>2.5115E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10589">4-methyl-cis-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10590">66225-16-9</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>475</MaxTemperature>
<A>147.549</A>
<B>0.57715</B>
<C>-0.0016871</C>
<D>2.5749E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10591">4-methyl-trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10592">66225-17-0</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>475</MaxTemperature>
<A>147.549</A>
<B>0.57715</B>
<C>-0.0016871</C>
<D>2.5749E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10593">5-methyl-cis-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10594">24608-84-2</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>148.831</A>
<B>0.56693</B>
<C>-0.0016418</C>
<D>2.499E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10595">5-methyl-trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10596">24608-85-3</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>148.831</A>
<B>0.56693</B>
<C>-0.0016418</C>
<D>2.499E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10597">6-methyl-cis-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10598">66225-18-1</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>148.946</A>
<B>0.56618</B>
<C>-0.0016421</C>
<D>2.5018E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10599">6-methyl-trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10600">51065-65-7</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>148.946</A>
<B>0.56618</B>
<C>-0.0016421</C>
<D>2.5018E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10601">2-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10602">625-23-0</CasRegistryNo>
<MinTemperature>241</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>124.986</A>
<B>1.1375</B>
<C>-0.00327</C>
<D>4.2191E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10603">3-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10604">2313-65-7</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>148.135</A>
<B>0.99472</B>
<C>-0.0028826</C>
<D>3.85E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10605">4-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10606">2313-61-3</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>503</MaxTemperature>
<A>148.182</A>
<B>0.99408</B>
<C>-0.0028844</C>
<D>3.8558E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10607">5-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10608">627-59-8</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>503</MaxTemperature>
<A>149.549</A>
<B>0.98309</B>
<C>-0.0028494</C>
<D>3.8104E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10609">3-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10610">2550-21-2</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>140.683</A>
<B>0.67375</B>
<C>-0.0018674</C>
<D>2.5922E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10611">4-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10612">105-42-0</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>502</MaxTemperature>
<A>141.883</A>
<B>0.66465</B>
<C>-0.0018419</C>
<D>2.5603E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10613">5-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10614">110-12-3</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>145.365</A>
<B>0.63251</B>
<C>-0.0017325</C>
<D>2.4139E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10615">2-methyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10616">2738-19-4</CasRegistryNo>
<MinTemperature>153</MinTemperature>
<MaxTemperature>458</MaxTemperature>
<A>130.973</A>
<B>0.49666</B>
<C>-0.0014938</C>
<D>2.4048E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10617">3-methyl-cis-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10618">10574-36-4</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<A>127.956</A>
<B>0.5212</B>
<C>-0.0015543</C>
<D>2.4492E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10619">3-methyl-trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10620">20710-38-7</CasRegistryNo>
<MinTemperature>154</MinTemperature>
<MaxTemperature>457</MaxTemperature>
<A>129.87</A>
<B>0.50525</B>
<C>-0.0015225</C>
<D>2.4459E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10621">4-methyl-cis-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10622">3683-19-0</CasRegistryNo>
<MinTemperature>158</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>127.263</A>
<B>0.52079</B>
<C>-0.0015947</C>
<D>2.5639E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10623">4-methyl-trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10624">3683-22-5</CasRegistryNo>
<MinTemperature>157</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>128.433</A>
<B>0.51138</B>
<C>-0.0015591</C>
<D>2.5081E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10625">5-methyl-cis-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10626">13151-17-2</CasRegistryNo>
<MinTemperature>158</MinTemperature>
<MaxTemperature>451</MaxTemperature>
<A>128.747</A>
<B>0.50861</B>
<C>-0.0015427</C>
<D>2.4758E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10627">5-methyl-trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10628">7385-82-2</CasRegistryNo>
<MinTemperature>159</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>128.893</A>
<B>0.50799</B>
<C>-0.0015435</C>
<D>2.4775E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10629">4-methyl-2-hexyne</SubstanceName>
<CasRegistryNo id="ref-10630">20198-49-6</CasRegistryNo>
<MinTemperature>176</MinTemperature>
<MaxTemperature>470</MaxTemperature>
<A>127.808</A>
<B>0.42406</B>
<C>-0.0011882</C>
<D>1.8814E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10631">5-methyl-2-hexyne</SubstanceName>
<CasRegistryNo id="ref-10632">53566-37-3</CasRegistryNo>
<MinTemperature>190</MinTemperature>
<MaxTemperature>474</MaxTemperature>
<A>126.135</A>
<B>0.43848</B>
<C>-0.0012141</C>
<D>1.8739E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10633">4-methyl-2-isobutyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10634">22417-45-4</CasRegistryNo>
<MinTemperature>226</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>189.168</A>
<B>1.3506</B>
<C>-0.0037188</C>
<D>4.5519E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10635">1-methyl-2-isobutylbenzene</SubstanceName>
<CasRegistryNo id="ref-10636">36301-29-8</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>186.752</A>
<B>0.54346</B>
<C>-0.0013378</C>
<D>1.8018E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10637">3-methyl-2-isopropyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10638">18593-92-5</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>171.437</A>
<B>1.0025</B>
<C>-0.0028345</C>
<D>3.726E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10639">3-methyl-2-isopropyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-10640">111823-35-9</CasRegistryNo>
<MinTemperature>144</MinTemperature>
<MaxTemperature>466</MaxTemperature>
<A>152.248</A>
<B>0.52161</B>
<C>-0.0015553</C>
<D>2.5141E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10641">4-methyl-2-isopropyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10642">66719-41-3</CasRegistryNo>
<MinTemperature>226</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>186.615</A>
<B>1.3699</B>
<C>-0.0037893</C>
<D>4.6478E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10643">5-methyl-2-isopropyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10644">2051-33-4</CasRegistryNo>
<MinTemperature>228</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>201.943</A>
<B>1.2104</B>
<C>-0.0032629</C>
<D>3.9732E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10645">4-methyl-2-isopropyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10646">55505-24-3</CasRegistryNo>
<MinTemperature>215</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>179.601</A>
<B>1.2052</B>
<C>-0.0033812</C>
<D>4.2896E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10647">1-methyl-cis-2-isopropylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-10648">61868-01-7</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>162.256</A>
<B>0.4841</B>
<C>-0.0012626</C>
<D>1.8393E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10649">1-methyl-trans-2-isopropylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-10650">61828-01-1</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>511</MaxTemperature>
<A>160.388</A>
<B>0.49758</B>
<C>-0.0013183</C>
<D>1.9289E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10651">3-methyl-2-isopropylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-10652">66577-18-2</CasRegistryNo>
<MinTemperature>343</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>160.446</A>
<B>1.2035</B>
<C>-0.0024082</C>
<D>2.1354E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10653">3-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-10654">3228-01-1</CasRegistryNo>
<MinTemperature>352</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>148.21</A>
<B>0.9943</B>
<C>-0.0021582</C>
<D>2.0888E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10655">4-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-10656">4427-56-9</CasRegistryNo>
<MinTemperature>318</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>173.684</A>
<B>0.82376</B>
<C>-0.0018086</C>
<D>1.8494E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10657">5-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-10658">89-83-8</CasRegistryNo>
<MinTemperature>333</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>168.084</A>
<B>0.86654</B>
<C>-0.001877</C>
<D>1.8663E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10659">methyl-2-methylbutylamine</SubstanceName>
<CasRegistryNo id="ref-10660">90023-96-4</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>130.853</A>
<B>0.6857</B>
<C>-0.0019955</C>
<D>2.8728E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10661">2-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-10662">10297-57-1</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>165.899</A>
<B>1.4706</B>
<C>-0.0038648</C>
<D>4.4311E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10663">3-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-10664">60671-32-1</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>186.837</A>
<B>1.358</B>
<C>-0.0036523</C>
<D>4.3432E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10665">5-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-10666">66731-95-1</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>187.108</A>
<B>1.3558</B>
<C>-0.0036461</C>
<D>4.336E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10667">6-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-10668">66256-60-8</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>187.379</A>
<B>1.3537</B>
<C>-0.0036399</C>
<D>4.3289E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10669">7-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-10670">66256-61-9</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>188.192</A>
<B>1.3474</B>
<C>-0.0036214</C>
<D>4.3074E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10671">8-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-10672">14779-92-1</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>189.55</A>
<B>1.3368</B>
<C>-0.0035904</C>
<D>4.2716E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10673">2-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-10674">628-44-4</CasRegistryNo>
<MinTemperature>264</MinTemperature>
<MaxTemperature>528</MaxTemperature>
<A>139.001</A>
<B>1.4646</B>
<C>-0.0040385</C>
<D>4.8462E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10675">3-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-10676">27644-49-1</CasRegistryNo>
<MinTemperature>232</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>159.324</A>
<B>1.3523</B>
<C>-0.0038089</C>
<D>4.737E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10677">5-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-10678">66793-81-5</CasRegistryNo>
<MinTemperature>232</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>162.457</A>
<B>1.3271</B>
<C>-0.0037321</C>
<D>4.644E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10679">7-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-10680">66793-83-7</CasRegistryNo>
<MinTemperature>232</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>161.41</A>
<B>1.3355</B>
<C>-0.0037577</C>
<D>4.6751E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10681">4-methyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-10682">108-11-2</CasRegistryNo>
<MinTemperature>193</MinTemperature>
