<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-4221">13597-73-4</CasRegistryNo>
<MinTemperature>128.95</MinTemperature>
<MaxTemperature>416.86</MaxTemperature>
<A>43.589</A>
<Tc>416.86</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4222">europium</SubstanceName>
<CasRegistryNo id="ref-4223">7440-53-1</CasRegistryNo>
<MinTemperature>1095.15</MinTemperature>
<MaxTemperature>5150</MaxTemperature>
<A>354.025</A>
<Tc>5150</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4224">fluorine</SubstanceName>
<CasRegistryNo id="ref-4225">7782-41-4</CasRegistryNo>
<MinTemperature>53.53</MinTemperature>
<MaxTemperature>144.31</MaxTemperature>
<A>40.04</A>
<Tc>144.31</Tc>
<N>1.2266</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4226">fluorine oxide</SubstanceName>
<CasRegistryNo id="ref-4227">7783-41-7</CasRegistryNo>
<MinTemperature>49.25</MinTemperature>
<MaxTemperature>215.1</MaxTemperature>
<A>42.925</A>
<Tc>215.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4228">gadolinium</SubstanceName>
<CasRegistryNo id="ref-4229">7440-54-2</CasRegistryNo>
<MinTemperature>1587.15</MinTemperature>
<MaxTemperature>3307.66</MaxTemperature>
<A>1514.737</A>
<Tc>3307.66</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4230">gallium</SubstanceName>
<CasRegistryNo id="ref-4231">7440-55-3</CasRegistryNo>
<MinTemperature>302.91</MinTemperature>
<MaxTemperature>7620</MaxTemperature>
<A>747.168</A>
<Tc>7620</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4232">gallium trichloride</SubstanceName>
<CasRegistryNo id="ref-4233">13450-90-3</CasRegistryNo>
<MinTemperature>350.9</MinTemperature>
<MaxTemperature>694</MaxTemperature>
<A>66.11</A>
<Tc>694</Tc>
<N>1.2637</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4234">germane</SubstanceName>
<CasRegistryNo id="ref-4235">7782-65-2</CasRegistryNo>
<MinTemperature>107.26</MinTemperature>
<MaxTemperature>308</MaxTemperature>
<A>55.097</A>
<Tc>308</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4236">germanium</SubstanceName>
<CasRegistryNo id="ref-4237">7440-56-4</CasRegistryNo>
<MinTemperature>1211.4</MinTemperature>
<MaxTemperature>8400</MaxTemperature>
<A>736.991</A>
<Tc>8400</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4238">germanium bromide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>299.25</MinTemperature>
<MaxTemperature>740</MaxTemperature>
<A>67.626</A>
<Tc>740</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4239">germanium chloride</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>223.65</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>56.194</A>
<Tc>574</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4240">gold</SubstanceName>
<CasRegistryNo id="ref-4241">7440-57-5</CasRegistryNo>
<MinTemperature>1337.33</MinTemperature>
<MaxTemperature>4398</MaxTemperature>
<A>1783.909</A>
<Tc>4398</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4242">hafnium</SubstanceName>
<CasRegistryNo id="ref-4243">7440-58-6</CasRegistryNo>
<MinTemperature>2506.15</MinTemperature>
<MaxTemperature>21688</MaxTemperature>
<A>1892.378</A>
<Tc>21687.96</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4244">heavy ammonia</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>199.15</MinTemperature>
<MaxTemperature>388.4</MaxTemperature>
<A>141.079</A>
<Tc>388.4</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4245">helium-3</SubstanceName>
<CasRegistryNo id="ref-4246">14762-55-1</CasRegistryNo>
<MinTemperature>1.01</MinTemperature>
<MaxTemperature>3.31</MaxTemperature>
<A>0.275</A>
<Tc>3.31</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4247">helium-4</SubstanceName>
<CasRegistryNo id="ref-4248">7440-59-7</CasRegistryNo>
<MinTemperature>1.76</MinTemperature>
<MaxTemperature>5.2</MaxTemperature>
<A>0.511</A>
<Tc>5.2</Tc>
<N>1.003</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4249">hexachlorodisilane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>271.95</MinTemperature>
<MaxTemperature>660.96</MaxTemperature>
<A>41.695</A>
<Tc>660.96</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4250">hexachlorodisiloxane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>239.95</MinTemperature>
<MaxTemperature>655.58</MaxTemperature>
<A>39.741</A>
<Tc>655.58</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4251">hexafluorodisilane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>254.55</MinTemperature>
<MaxTemperature>411.33</MaxTemperature>
<A>35.854</A>
<Tc>411.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4252">hydrazine</SubstanceName>
<CasRegistryNo id="ref-4253">302-01-2</CasRegistryNo>
<MinTemperature>274.69</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<A>141.25</A>
<Tc>653.15</Tc>
<N>1.257</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4254">hydrogen</SubstanceName>
<CasRegistryNo id="ref-4255">1333-74-0</CasRegistryNo>
<MinTemperature>13.95</MinTemperature>
<MaxTemperature>33.18</MaxTemperature>
<A>5.336</A>
<Tc>33.18</Tc>
<N>1.0622</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4256">hydrogen bromide</SubstanceName>
<CasRegistryNo id="ref-4257">10035-10-6</CasRegistryNo>
<MinTemperature>186.34</MinTemperature>
<MaxTemperature>363.15</MaxTemperature>
<A>75.346</A>
<Tc>363.15</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4258">hydrogen chloride</SubstanceName>
<CasRegistryNo id="ref-4259">7647-01-0</CasRegistryNo>
<MinTemperature>158.97</MinTemperature>
<MaxTemperature>324.65</MaxTemperature>
<A>85.2</A>
<Tc>324.65</Tc>
<N>1.297</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4260">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-4261">74-90-8</CasRegistryNo>
<MinTemperature>259.91</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<A>52.256</A>
<Tc>456.65</Tc>
<N>1.0198</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4262">hydrogen disulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>183.45</MinTemperature>
<MaxTemperature>542.39</MaxTemperature>
<A>116.241</A>
<Tc>542.39</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4263">hydrogen fluoride</SubstanceName>
<CasRegistryNo id="ref-4264">7664-39-3</CasRegistryNo>
<MinTemperature>189.79</MinTemperature>
<MaxTemperature>461.15</MaxTemperature>
<A>36.48</A>
<Tc>461.15</Tc>
<N>1.4122</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4265">hydrogen iodide</SubstanceName>
<CasRegistryNo id="ref-4266">10034-85-2</CasRegistryNo>
<MinTemperature>222.38</MinTemperature>
<MaxTemperature>423.85</MaxTemperature>
<A>63.77</A>
<Tc>423.85</Tc>
<N>1.0749</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4267">hydrogen peroxide</SubstanceName>
<CasRegistryNo id="ref-4268">7722-84-1</CasRegistryNo>
<MinTemperature>272.72</MinTemperature>
<MaxTemperature>730.15</MaxTemperature>
<A>141.031</A>
<Tc>730.15</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4269">hydrogen selenide</SubstanceName>
<CasRegistryNo id="ref-4270">7783-07-5</CasRegistryNo>
<MinTemperature>209.15</MinTemperature>
<MaxTemperature>411.1</MaxTemperature>
<A>82.166</A>
<Tc>411.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4271">hydrogen sulfide</SubstanceName>
<CasRegistryNo id="ref-4272">7783-06-4</CasRegistryNo>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>373.53</MaxTemperature>
<A>70.92</A>
<Tc>373.53</Tc>
<N>1.2809</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4273">hydrogen telluride</SubstanceName>
<CasRegistryNo id="ref-4274">7783-09-7</CasRegistryNo>
<MinTemperature>224.15</MinTemperature>
<MaxTemperature>438.04</MaxTemperature>
<A>98.345</A>
<Tc>438.04</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4275">hydroxylamine</SubstanceName>
<CasRegistryNo id="ref-4276">7803-49-8</CasRegistryNo>
<MinTemperature>306.25</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>280.055</A>
<Tc>574</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4277">indium</SubstanceName>
<CasRegistryNo id="ref-4278">7440-74-6</CasRegistryNo>
<MinTemperature>429.75</MinTemperature>
<MaxTemperature>6730</MaxTemperature>
<A>602.746</A>
<Tc>6730</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4279">iodine</SubstanceName>
<CasRegistryNo id="ref-4280">7553-56-2</CasRegistryNo>
<MinTemperature>386.75</MinTemperature>
<MaxTemperature>819.15</MaxTemperature>
<A>234.7</A>
<Tc>819.15</Tc>
<N>2.293</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4281">iodine heptafluoride</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>278.65</MinTemperature>
<MaxTemperature>447.53</MaxTemperature>
<A>51.301</A>
<Tc>447.53</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4282">iodosilane</SubstanceName>
<CasRegistryNo id="ref-4283">13598-42-0</CasRegistryNo>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>515</MaxTemperature>
<A>89.4</A>
<Tc>515</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4284">iridium</SubstanceName>
<CasRegistryNo id="ref-4285">7439-88-5</CasRegistryNo>
<MinTemperature>2719.15</MinTemperature>
<MaxTemperature>15035</MaxTemperature>
<A>2890.287</A>
<Tc>15035</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4286">iron</SubstanceName>
<CasRegistryNo id="ref-4287">7439-89-6</CasRegistryNo>
<MinTemperature>1808.15</MinTemperature>
<MaxTemperature>9340</MaxTemperature>
<A>2420.127</A>
<Tc>9340</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4288">iron pentacarbonyl</SubstanceName>
<CasRegistryNo id="ref-4289">13463-40-6</CasRegistryNo>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>607.2</MaxTemperature>
<A>49.272</A>
<Tc>607.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4290">krypton</SubstanceName>
<CasRegistryNo id="ref-4291">7439-90-9</CasRegistryNo>
<MinTemperature>115.78</MinTemperature>
<MaxTemperature>209.35</MaxTemperature>
<A>44.25</A>
<Tc>209.35</Tc>
<N>1.2317</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4292">lanthanum</SubstanceName>
<CasRegistryNo id="ref-4293">7439-91-0</CasRegistryNo>
<MinTemperature>1193.15</MinTemperature>
<MaxTemperature>9511</MaxTemperature>
<A>857.597</A>
<Tc>9511</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4294">lead</SubstanceName>
<CasRegistryNo id="ref-4295">7439-92-1</CasRegistryNo>
<MinTemperature>600.61</MinTemperature>
<MaxTemperature>5400</MaxTemperature>
<A>527.78</A>
<Tc>5400</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4296">lead chloride</SubstanceName>
<CasRegistryNo id="ref-4297">7758-95-4</CasRegistryNo>
<MinTemperature>774.15</MinTemperature>
<MaxTemperature>1998.62</MaxTemperature>
<A>250.996</A>
<Tc>1998.62</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4298">lead oxide</SubstanceName>
<CasRegistryNo id="ref-4299">1317-36-8</CasRegistryNo>
<MinTemperature>1163.15</MinTemperature>
<MaxTemperature>2842.26</MaxTemperature>
<A>253.003</A>
<Tc>2842.26</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4300">lithium</SubstanceName>
<CasRegistryNo id="ref-4301">7439-93-2</CasRegistryNo>
<MinTemperature>453.69</MinTemperature>
<MaxTemperature>4085</MaxTemperature>
<A>463.4</A>
<Tc>4085</Tc>
<N>1.276</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4302">lithium chloride</SubstanceName>
<CasRegistryNo id="ref-4303">7447-41-8</CasRegistryNo>
<MinTemperature>887.15</MinTemperature>
<MaxTemperature>2695.68</MaxTemperature>
<A>227.108</A>
<Tc>2695.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4304">lithium fluoride</SubstanceName>
<CasRegistryNo id="ref-4305">7789-24-4</CasRegistryNo>
<MinTemperature>1143.15</MinTemperature>
<MaxTemperature>3182.65</MaxTemperature>
<A>431.521</A>
<Tc>3182.65</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4306">lutecium</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>1936.15</MinTemperature>
<MaxTemperature>4128.66</MaxTemperature>
<A>2080.227</A>
<Tc>4128.66</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4307">magnesium</SubstanceName>
<CasRegistryNo id="ref-4308">7439-95-4</CasRegistryNo>
<MinTemperature>923.15</MinTemperature>
<MaxTemperature>2241.04</MaxTemperature>
<A>1104.037</A>
<Tc>2241.04</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4309">manganese</SubstanceName>
<CasRegistryNo id="ref-4310">7439-96-5</CasRegistryNo>
<MinTemperature>1519.15</MinTemperature>
<MaxTemperature>6902.82</MaxTemperature>
<A>1560.596</A>
<Tc>6902.82</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4311">mercury</SubstanceName>
<CasRegistryNo id="ref-4312">7439-97-6</CasRegistryNo>
<MinTemperature>234.29</MinTemperature>
<MaxTemperature>1735</MaxTemperature>
<A>617.571</A>
<Tc>1735</Tc>
<N>1.2184</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4313">molybdenum</SubstanceName>
<CasRegistryNo id="ref-4314">7439-98-7</CasRegistryNo>
<MinTemperature>2895.15</MinTemperature>
<MaxTemperature>9620</MaxTemperature>
<A>3483.943</A>
<Tc>9620</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4315">molybdenum fluoride</SubstanceName>
<CasRegistryNo id="ref-4316">7783-77-9</CasRegistryNo>
<MinTemperature>290.15</MinTemperature>
<MaxTemperature>498.12</MaxTemperature>
<A>65.311</A>
<Tc>498.12</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4317">monobromosilane</SubstanceName>
<CasRegistryNo id="ref-4318">13465-73-1</CasRegistryNo>
<MinTemperature>179.25</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<A>65.933</A>
<Tc>454</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4319">monochlorosilane</SubstanceName>
