<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsGasCpCorrelation id="ref-919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2504">methyl tetradecyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>6.221</A>
<B>1.4338</B>
<C>-0.00077421</C>
<D>1.6413E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2505">2-methylthiophene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-19.124</A>
<B>0.4766</B>
<C>-0.00033969</C>
<D>9.6826E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2506">3-methylthiophene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-23.147</A>
<B>0.49802</B>
<C>-0.00037681</C>
<D>1.1365E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2507">methyl trichlorosilane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>56.67</A>
<B>0.20066</B>
<C>-0.00016721</C>
<D>7.2533E-08</D>
<E>-1.2684E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2508">methyl tridecyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>7.532</A>
<B>1.3365</B>
<C>-0.00071601</C>
<D>1.5024E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2509">methyl undecyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>9.886</A>
<B>1.1439</B>
<C>-0.00060266</C>
<D>1.2407E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2510">methyl vinyl ether</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>15.321</A>
<B>0.23596</B>
<C>-9.9256E-05</C>
<D>7.6893E-09</D>
<E>3.3293E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2511">monochlorobenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>27.315</A>
<B>0.24405</B>
<C>9.3748E-05</C>
<D>-2.2377E-07</D>
<E>8.0155E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2512">monoethanolamine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-0.555</A>
<B>0.37003</B>
<C>-0.00031976</C>
<D>1.5834E-07</D>
<E>-3.2344E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2513">morpholine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-35.984</A>
<B>0.67041</B>
<C>-0.0006169</C>
<D>3.0813E-07</D>
<E>-6.3936E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2514">naphthalene</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>67.099</A>
<B>0.043239</B>
<C>0.0009174</C>
<D>-1.0019E-06</D>
<E>3.0896E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2515">neopentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-17.917</A>
<B>0.57236</B>
<C>-0.00041705</C>
<D>2.1158E-07</D>
<E>-5.1006E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2516">neopentyl glycol</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-11.513</A>
<B>0.65964</B>
<C>-0.00048149</C>
<D>1.8407E-07</D>
<E>-3.1786E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2517">o-nitroanisole</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-11.742</A>
<B>0.64927</B>
<C>-0.00043634</C>
<D>1.1823E-07</D>
<E>-3.1868E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2518">nitrobenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-16.202</A>
<B>0.56182</B>
<C>-0.00039302</C>
<D>1.0043E-07</D>
<E>-1.2252E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2519">1-nitrobutane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-4.174</A>
<B>0.52112</B>
<C>-0.00031991</C>
<D>7.6446E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2520">2-nitrobutane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-12.062</A>
<B>0.55229</B>
<C>-0.00035602</C>
<D>9.1671E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2521">nitroethane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>17.726</A>
<B>0.22334</B>
<C>-2.169E-05</C>
<D>-8.0889E-08</D>
<E>3.2223E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2522">nitromethane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>41.136</A>
<B>0.0034367</B>
<C>0.0002638</C>
<D>-2.6898E-07</D>
<E>7.9503E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2523">1-nitropropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>28.505</A>
<B>0.26062</B>
<C>2.4779E-05</C>
<D>-1.4204E-07</D>
<E>5.0913E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2524">2-nitropropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>18.837</A>
<B>0.31</B>
<C>-5.2946E-05</C>
<D>-9.1409E-08</D>
<E>3.8968E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2525">m-nitrotoluene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>10.253</A>
<B>0.52187</B>
<C>-0.00029827</C>
<D>6.122E-08</D>
<E>1.2576E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2526">o-nitrotoluene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>10.253</A>
<B>0.52187</B>
<C>-0.00029827</C>
<D>6.122E-08</D>
<E>1.2576E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2527">p-nitrotoluene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>10.253</A>
<B>0.52187</B>
<C>-0.00029827</C>
<D>6.122E-08</D>
<E>1.2576E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2528">n-nonadecane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>132.53</A>
<B>1.0358</B>
<C>0.00036926</C>
<D>-7.9581E-07</D>
<E>2.6362E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2529">1-nonadecanethiol</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>1.139</A>
<B>1.8243</B>
<C>-0.001007</C>
<D>2.1884E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2530">nonadecanoic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-23.711</A>
<B>1.9781</B>
<C>-0.0013539</C>
<D>4.8185E-07</D>
<E>-7.2339E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2531">1-nonadecanol</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-10.671</A>
<B>1.8473</B>
<C>-0.0010527</C>
<D>2.3365E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2532">1-nonadecene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>69.594</A>
<B>1.2608</B>
<C>3.8456E-06</C>
<D>-6.0097E-07</D>
<E>2.2323E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2533">1-nonadecyne</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-4.361</A>
<B>1.7226</B>
<C>-0.0010154</C>
<D>2.3793E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2534">1-nonanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>84.758</A>
<B>0.39995</B>
<C>0.00036567</C>
<D>-5.3736E-07</D>
<E>1.6751E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2535">n-nonane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>29.687</A>
<B>0.66821</B>
<C>-9.6492E-05</C>
<D>-2.0014E-07</D>
<E>8.22E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2536">n-nonanoic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>16.182</A>
<B>0.84306</B>
<C>-0.0004351</C>
<D>6.1835E-08</D>
<E>7.4964E-12</E>
</a3:YawsGasCpCorrelation>
