<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-654" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2186">2-heptanol</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6662</A>
<B>0.9817</B>
<C>588</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-655" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2187">2-heptanone</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6861</A>
<B>1</B>
<C>611.55</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-656" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2188">cis-2-heptene</SubstanceName>
<MinTemperature>164</MinTemperature>
<MaxTemperature>522</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.675</A>
<B>0.9768</B>
<C>549</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-657" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2189">cis-3-heptene</SubstanceName>
<MinTemperature>137</MinTemperature>
<MaxTemperature>518</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6782</A>
<B>0.9805</B>
<C>545</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-658" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2190">trans-2-heptene</SubstanceName>
<MinTemperature>164</MinTemperature>
<MaxTemperature>516</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6834</A>
<B>0.9869</B>
<C>543</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-659" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2191">trans-3-heptene</SubstanceName>
<MinTemperature>137</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6808</A>
<B>0.9832</B>
<C>540</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-660" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2192">1-heptene</SubstanceName>
<MinTemperature>154</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7662</A>
<B>1.0883</B>
<C>537.29</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-661" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2193">n-heptylbenzene</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7909</A>
<B>0.9965</B>
<C>714</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-662" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2194">n-heptyl mercaptan</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>613</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7017</A>
<B>1.0018</B>
<C>645</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-663" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2195">heptyl methyl sulfide</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>628</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1598</A>
<B>0.1631</B>
<C>660.72</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-664" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2196">heptyl propyl sulfide</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>666</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1908</A>
<B>0.1571</B>
<C>701.03</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-665" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2197">1-heptyne</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1299</A>
<B>0.2348</B>
<C>559.69</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-666" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2198">hexachlorobenzene</SubstanceName>
<MinTemperature>502</MinTemperature>
<MaxTemperature>784</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.924</A>
<B>1.1177</B>
<C>825</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-667" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2199">hexachloro-1,3-butadiene</SubstanceName>
<MinTemperature>252</MinTemperature>
<MaxTemperature>704</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.9958</A>
<B>0.9923</B>
<C>741</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2200">hexachlorocyclopentadiene</SubstanceName>
<MinTemperature>284</MinTemperature>
<MaxTemperature>709</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-2.0979</A>
<B>1.0017</B>
<C>746</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-669" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2201">n-hexadecane</SubstanceName>
<MinTemperature>291</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8486</A>
<B>1.1616</B>
<C>720.6</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-670" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2202">1-hexadecanethiol</SubstanceName>
<MinTemperature>291</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2641</A>
<B>0.1484</B>
<C>774.68</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-671" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2203">n-hexadecanoic acid</SubstanceName>
<MinTemperature>336</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6139</A>
<B>0.9634</B>
<C>776</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-672" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2204">1-hexadecanol</SubstanceName>
<MinTemperature>322</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7942</A>
<B>1.1033</B>
<C>761</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-673" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2205">1-hexadecene</SubstanceName>
<MinTemperature>278</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7204</A>
<B>1.0172</B>
<C>722</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-674" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2206">hexadecyl methyl sulfide</SubstanceName>
<MinTemperature>294</MinTemperature>
<MaxTemperature>759</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2696</A>
<B>0.1411</B>
<C>798.63</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2207">hexadecyl propyl sulfide</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2869</A>
<B>0.1372</B>
<C>821.75</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2208">1-hexadecyne</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>688</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.249</A>
<B>0.1704</B>
<C>724.26</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2209">1,5-hexadiene</SubstanceName>
<MinTemperature>132</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6655</A>
<B>0.9826</B>
<C>507</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2210">hexaethylbenzene</SubstanceName>
<MinTemperature>401</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.3499</A>
<B>0.2837</B>
<C>734.78</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2211">hexafluoroacetone</SubstanceName>
<MinTemperature>151</MinTemperature>
<MaxTemperature>339</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8604</A>
<B>0.9867</B>
<C>357.14</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2212">hexafluorobenzene</SubstanceName>
<MinTemperature>278</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.803</A>
<B>0.9591</B>
<C>516.73</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2213">hexafluoroethane</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>278</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7571</A>
<B>0.9052</B>
<C>292.8</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2214">hexafluoropropylene</SubstanceName>
<MinTemperature>117</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
