<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>0.0001858</C>
<D>0</D>
<E>397</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8839">trimellitic anhydride</SubstanceName>
<CasRegistryNo id="ref-8840">552-30-7</CasRegistryNo>
<MinTemperature>801</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-152.608</A>
<B>3.4176</B>
<C>-0.0059931</C>
<D>4.0275E-06</D>
<E>439</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8841">trimethylamine</SubstanceName>
<CasRegistryNo id="ref-8842">75-50-3</CasRegistryNo>
<MinTemperature>390</MinTemperature>
<MaxTemperature>136.78</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>47.96</A>
<B>0.7302</B>
<C>-0.0028388</C>
<D>4.6585E-06</D>
<E>157</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8843">1,2,3-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-8844">526-73-8</CasRegistryNo>
<MinTemperature>598</MinTemperature>
<MaxTemperature>216.26</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>89.589</A>
<B>0.87498</B>
<C>-0.0021986</C>
<D>2.3108E-06</D>
<E>249</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8845">1,2,4-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-8846">95-63-6</CasRegistryNo>
<MinTemperature>584</MinTemperature>
<MaxTemperature>213.52</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>90.157</A>
<B>0.85988</B>
<C>-0.0022344</C>
<D>2.4758E-06</D>
<E>230</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8847">2,2,3-trimethylbutane</SubstanceName>
<CasRegistryNo id="ref-8848">464-06-2</CasRegistryNo>
<MinTemperature>478</MinTemperature>
<MaxTemperature>214.52</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>0.826</A>
<B>1.7037</B>
<C>-0.005065</C>
<D>5.8856E-06</D>
<E>250</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8849">2,3,3-trimethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-8850">594-56-9</CasRegistryNo>
<MinTemperature>478</MinTemperature>
<MaxTemperature>213.37</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>110.303</A>
<B>0.74985</B>
<C>-0.0024008</C>
<D>3.5056E-06</D>
<E>164</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8851">cis,cis-1,3,5-trimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-8852">1795-27-3</CasRegistryNo>
<MinTemperature>442</MinTemperature>
<MaxTemperature>231.84</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>237.21</A>
<B>-0.27544</B>
<C>0.00086342</C>
<D>0</D>
<E>224</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8853">cis,trans-1,3,5-trimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-8854">1795-26-2</CasRegistryNo>
<MinTemperature>444</MinTemperature>
<MaxTemperature>233.96</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>226.185</A>
<B>-0.21498</B>
<C>0.00080846</C>
<D>0</D>
<E>190</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8855">2,2,3-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8856">52896-92-1</CasRegistryNo>
<MinTemperature>461</MinTemperature>
<MaxTemperature>294.97</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>301.506</A>
<B>-0.34804</B>
<C>0.0010938</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8857">2,2,4-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8858">14720-74-2</CasRegistryNo>
<MinTemperature>451</MinTemperature>
<MaxTemperature>283.1</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>290.745</A>
<B>-0.36419</B>
<C>0.0011355</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8859">2,2,5-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8860">20291-95-6</CasRegistryNo>
<MinTemperature>454</MinTemperature>
<MaxTemperature>286.28</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>293.497</A>
<B>-0.35887</B>
<C>0.0011225</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8861">2,2,6-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8862">1190-83-6</CasRegistryNo>
<MinTemperature>452</MinTemperature>
<MaxTemperature>283.95</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>291.021</A>
<B>-0.35797</B>
<C>0.0011211</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8863">2,3,3-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8864">52896-93-2</CasRegistryNo>
<MinTemperature>463</MinTemperature>
<MaxTemperature>298.33</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>304.682</A>
<B>-0.34485</B>
<C>0.0010852</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8865">2,3,4-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8866">52896-95-4</CasRegistryNo>
<MinTemperature>463</MinTemperature>
<MaxTemperature>297.91</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>304.922</A>
<B>-0.35459</B>
<C>0.0011104</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8867">2,3,5-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8868">20278-85-7</CasRegistryNo>
<MinTemperature>464</MinTemperature>
<MaxTemperature>298.93</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>306.245</A>
<B>-0.35948</B>
<C>0.0011234</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8869">2,3,6-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8870">4032-93-3</CasRegistryNo>
<MinTemperature>459</MinTemperature>
<MaxTemperature>292.9</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>300.038</A>
<B>-0.35823</B>
<C>0.0011212</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8871">2,4,4-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8872">4032-92-2</CasRegistryNo>
<MinTemperature>454</MinTemperature>
<MaxTemperature>286.51</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>293.936</A>
<B>-0.36068</B>
<C>0.0011262</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8873">2,4,5-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8874">20278-84-6</CasRegistryNo>
<MinTemperature>460</MinTemperature>
<MaxTemperature>293.52</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>300.845</A>
<B>-0.35978</B>
<C>0.0011243</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8875">2,4,6-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8876">2613-61-8</CasRegistryNo>
<MinTemperature>451</MinTemperature>
<MaxTemperature>282.25</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>289.813</A>
<B>-0.36484</B>
<C>0.0011385</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8877">2,5,5-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8878">1189-99-7</CasRegistryNo>
<MinTemperature>456</MinTemperature>
<MaxTemperature>288.81</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>295.893</A>
<B>-0.35599</B>
<C>0.0011144</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8879">3,3,4-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8880">2278-87-9</CasRegistryNo>
<MinTemperature>465</MinTemperature>
<MaxTemperature>300.53</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>306.866</A>
<B>-0.34385</B>
<C>0.0010821</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8881">3,3,5-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8882">7154-80-5</CasRegistryNo>
<MinTemperature>459</MinTemperature>
<MaxTemperature>292.57</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>298.523</A>
<B>-0.34072</B>
<C>0.0010758</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8883">3,4,4-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8884">2278-88-0</CasRegistryNo>
<MinTemperature>464</MinTemperature>
<MaxTemperature>299.5</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>305.85</A>
<B>-0.34427</B>
<C>0.0010832</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8885">3,4,5-trimethylheptane</SubstanceName>
<CasRegistryNo id="ref-8886">2278-89-1</CasRegistryNo>
<MinTemperature>466</MinTemperature>
<MaxTemperature>301.26</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>308.822</A>
<B>-0.36332</B>
<C>0.0011335</C>
<D>0</D>
<E>220</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8887">2,2,3-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8888">16747-25-4</CasRegistryNo>
<MinTemperature>437</MinTemperature>
<MaxTemperature>264.94</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>242.06</A>
<B>-0.17176</B>
<C>0.00083347</C>
<D>0</D>
<E>154</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8889">2,2,4-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8890">16747-26-5</CasRegistryNo>
<MinTemperature>430</MinTemperature>
<MaxTemperature>256.58</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>233.575</A>
<B>-0.17765</B>
<C>0.00085469</C>
<D>0</D>
<E>154</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8891">2,2,5-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8892">3522-94-9</CasRegistryNo>
<MinTemperature>511</MinTemperature>
<MaxTemperature>261.48</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>139.69</A>
<B>0.86342</B>
<C>-0.0026067</C>
<D>3.6252E-06</D>
<E>168</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8893">2,3,3-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8894">16747-28-7</CasRegistryNo>
<MinTemperature>441</MinTemperature>
<MaxTemperature>269.83</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>248.056</A>
<B>-0.17619</B>
<C>0.00083591</C>
<D>0</D>
<E>157</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8895">2,3,4-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8896">921-47-1</CasRegistryNo>
<MinTemperature>442</MinTemperature>
<MaxTemperature>271.49</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>249.607</A>
<B>-0.17997</B>
<C>0.00084982</C>
<D>0</D>
<E>157</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8897">2,3,5-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8898">1069-53-0</CasRegistryNo>
<MinTemperature>435</MinTemperature>
<MaxTemperature>262.37</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>236.67</A>
<B>-0.16201</B>
<C>0.00083248</C>
<D>0</D>
<E>146</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8899">2,4,4-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8900">16747-30-1</CasRegistryNo>
<MinTemperature>434</MinTemperature>
<MaxTemperature>261.37</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>240.788</A>
<B>-0.19049</B>
<C>0.00087041</C>
<D>0</D>
<E>161</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8901">3,3,4-trimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8902">16747-31-2</CasRegistryNo>
<MinTemperature>444</MinTemperature>
<MaxTemperature>273.15</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>256.9</A>
<B>-0.20287</B>
<C>0.00086327</C>
<D>0</D>
<E>173</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8903">1,2,3-trimethylindene</SubstanceName>
<CasRegistryNo id="ref-8904">4773-83-5</CasRegistryNo>
<MinTemperature>653</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-74.461</A>
<B>2.5391</B>
<C>-0.0055295</C>
<D>4.6506E-06</D>
<E>346</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8905">trimethylolpropane</SubstanceName>
<CasRegistryNo id="ref-8906">77-99-6</CasRegistryNo>
<MinTemperature>638</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>111.221</A>
<B>1.837</B>
<C>-0.0041267</C>
<D>3.5496E-06</D>
<E>332</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8907">2,2,3-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-8908">564-02-3</CasRegistryNo>
<MinTemperature>507</MinTemperature>
<MaxTemperature>241.44</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>145.424</A>
<B>0.67385</B>
<C>-0.0020472</C>
<D>2.9087E-06</D>
<E>162</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8909">2,2,4-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-8910">540-84-1</CasRegistryNo>
<MinTemperature>490</MinTemperature>
<MaxTemperature>232.22</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>122.772</A>
<B>0.79485</B>
<C>-0.0024977</C>
<D>3.5652E-06</D>
<E>167</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8911">2,3,3-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-8912">560-21-4</CasRegistryNo>
<MinTemperature>516</MinTemperature>
<MaxTemperature>245.87</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>137.011</A>
<B>0.77661</B>
<C>-0.0023224</C>
<D>3.1604E-06</D>
<E>173</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8913">2,3,4-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-8914">565-75-3</CasRegistryNo>
<MinTemperature>510</MinTemperature>
<MaxTemperature>233.01</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>133.693</A>
<B>0.70961</B>
<C>-0.0021657</C>
<D>3.0284E-06</D>
<E>165</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8915">2,4,4-trimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-8916">107-39-1</CasRegistryNo>
<MinTemperature>498</MinTemperature>
<MaxTemperature>223.91</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>105.466</A>
<B>0.87518</B>
<C>-0.0026953</C>
<D>3.6641E-06</D>
<E>181</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8917">2,4,4-trimethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-8918">107-40-4</CasRegistryNo>
<MinTemperature>502</MinTemperature>
<MaxTemperature>228.04</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>119.011</A>
<B>0.78648</B>
<C>-0.0024252</C>
<D>3.4004E-06</D>
<E>168</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
