<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-12748">propionaldehyde</SubstanceName>
<CasRegistryNo id="ref-12749">123-38-6</CasRegistryNo>
<MinTemperature>193.15</MinTemperature>
<MaxTemperature>496</MaxTemperature>
<A>40.655</A>
<Tc>496</Tc>
<N>0.336</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12750">propionic anhydride</SubstanceName>
<CasRegistryNo id="ref-12751">123-62-6</CasRegistryNo>
<MinTemperature>228.15</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>63.74</A>
<Tc>618</Tc>
<N>0.317</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12752">propionitrile</SubstanceName>
<CasRegistryNo id="ref-12753">107-12-0</CasRegistryNo>
<MinTemperature>180.26</MinTemperature>
<MaxTemperature>564.4</MaxTemperature>
<A>46.24</A>
<Tc>564.4</Tc>
<N>0.32</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12754">propyl acetate</SubstanceName>
<CasRegistryNo id="ref-12755">109-60-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>549.4</MaxTemperature>
<A>55.07</A>
<Tc>549.4</Tc>
<N>0.409</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12756">propyl acrylate</SubstanceName>
<CasRegistryNo id="ref-12757">925-60-0</CasRegistryNo>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>57.395</A>
<Tc>569</Tc>
<N>0.387</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12758">propyl alcohol</SubstanceName>
<CasRegistryNo id="ref-12759">71-23-8</CasRegistryNo>
<MinTemperature>146.95</MinTemperature>
<MaxTemperature>536.71</MaxTemperature>
<A>70.179</A>
<Tc>536.71</Tc>
<N>0.451</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12760">propyl butanoate</SubstanceName>
<CasRegistryNo id="ref-12761">105-66-8</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>594</MaxTemperature>
<A>57.692</A>
<Tc>594</Tc>
<N>0.357</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12762">propyl butyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12763">1613-46-3</CasRegistryNo>
<MinTemperature>206.66</MinTemperature>
<MaxTemperature>653.5</MaxTemperature>
<A>58.075</A>
<Tc>653.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12764">propyl decyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12765">66577-31-9</CasRegistryNo>
<MinTemperature>271.16</MinTemperature>
<MaxTemperature>748.42</MaxTemperature>
<A>95.677</A>
<Tc>748.42</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12766">propyl dodecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12767">66271-82-7</CasRegistryNo>
<MinTemperature>284.16</MinTemperature>
<MaxTemperature>775.15</MaxTemperature>
<A>105.51</A>
<Tc>775.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12768">propyl formate</SubstanceName>
<CasRegistryNo id="ref-12769">110-74-7</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>45.553</A>
<Tc>538</Tc>
<N>0.329</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12770">propyl heptadecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12771">66455-35-4</CasRegistryNo>
<MinTemperature>308.16</MinTemperature>
<MaxTemperature>832.33</MaxTemperature>
<A>121.16</A>
<Tc>832.33</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4004" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12772">propyl heptyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12773">24768-46-5</CasRegistryNo>
<MinTemperature>238.16</MinTemperature>
<MaxTemperature>701.03</MaxTemperature>
<A>79.664</A>
<Tc>701.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4005" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12774">propyl hexadecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12775">66359-41-9</CasRegistryNo>
<MinTemperature>303.16</MinTemperature>
<MaxTemperature>821.75</MaxTemperature>
<A>119.52</A>
<Tc>821.75</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4006" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12776">propyl hexyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12777">24768-43-2</CasRegistryNo>
<MinTemperature>231.16</MinTemperature>
<MaxTemperature>681.56</MaxTemperature>
<A>74.13</A>
<Tc>681.56</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4007" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12778">propyl isocyanide</SubstanceName>
<CasRegistryNo id="ref-12779">627-36-1</CasRegistryNo>
<MinTemperature>204.43</MinTemperature>
<MaxTemperature>554.09</MaxTemperature>
<A>50.406</A>
<Tc>554.09</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4008" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12780">propyl isopropyl ether</SubstanceName>
<CasRegistryNo id="ref-12781">627-08-7</CasRegistryNo>
<MinTemperature>164.11</MinTemperature>
<MaxTemperature>518.96</MaxTemperature>
<A>47.065</A>
<Tc>518.96</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4009" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12782">propyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-12783">107-03-9</CasRegistryNo>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>43.296</A>
<Tc>536</Tc>
<N>0.37</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4010" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12784">propyl methacrylate</SubstanceName>
<CasRegistryNo id="ref-12785">2210-28-8</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>57.034</A>
<Tc>599</Tc>
<N>0.354</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4011" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12786">propyl nonyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12787">62103-66-6</CasRegistryNo>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
<A>90.429</A>
<Tc>733.68</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4012" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12788">propyl octyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12789">3698-93-9</CasRegistryNo>
<MinTemperature>254.66</MinTemperature>
<MaxTemperature>717.91</MaxTemperature>
<A>85.071</A>
<Tc>717.91</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4013" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12790">propyl pentadecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12791">66292-32-8</CasRegistryNo>
<MinTemperature>298.16</MinTemperature>
<MaxTemperature>810.53</MaxTemperature>
<A>117.01</A>
<Tc>810.53</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4014" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12792">propyl pentyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12793">42841-80-5</CasRegistryNo>
<MinTemperature>209.86</MinTemperature>
<MaxTemperature>660.72</MaxTemperature>
<A>68.656</A>
<Tc>660.72</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4015" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12794">propyl phenyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12795">874-79-3</CasRegistryNo>
<MinTemperature>139.44</MinTemperature>
<MaxTemperature>720.19</MaxTemperature>
<A>68.808</A>
<Tc>720.19</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4016" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12796">propyl propanoate</SubstanceName>
<CasRegistryNo id="ref-12797">106-36-5</CasRegistryNo>
<MinTemperature>197.25</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>56.304</A>
<Tc>578</Tc>
<N>0.396</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4017" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12798">propyl tetradecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12799">66577-61-5</CasRegistryNo>
<MinTemperature>294.16</MinTemperature>
<MaxTemperature>798.63</MaxTemperature>
<A>113.66</A>
<Tc>798.63</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4018" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12800">propyl tridecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12801">66271-55-4</CasRegistryNo>
<MinTemperature>288.16</MinTemperature>
<MaxTemperature>787.27</MaxTemperature>
<A>109.85</A>
<Tc>787.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4019" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12802">propyl undecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-12803">66826-84-4</CasRegistryNo>
<MinTemperature>276.16</MinTemperature>
<MaxTemperature>762.23</MaxTemperature>
<A>100.74</A>
<Tc>762.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4020" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12804">2-propyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<CasRegistryNo id="ref-12805">66324-84-3</CasRegistryNo>
<MinTemperature>265.65</MinTemperature>
<MaxTemperature>752.45</MaxTemperature>
<A>75.497</A>
<Tc>752.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4021" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12806">1-propyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<CasRegistryNo id="ref-12807">66324-83-2</CasRegistryNo>
<MinTemperature>254.84</MinTemperature>
<MaxTemperature>745.97</MaxTemperature>
<A>74.786</A>
<Tc>745.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4022" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12808">2-propyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-12809">2612-28-4</CasRegistryNo>
<MinTemperature>263.52</MinTemperature>
<MaxTemperature>620.04</MaxTemperature>
<A>95.739</A>
<Tc>620.04</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4023" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12810">2-propyl-1,4-butanediol</SubstanceName>
<CasRegistryNo id="ref-12811">62946-68-3</CasRegistryNo>
<MinTemperature>274.79</MinTemperature>
<MaxTemperature>627.98</MaxTemperature>
<A>99.838</A>
<Tc>627.98</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4024" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12812">2-propyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-12813">10042-59-8</CasRegistryNo>
<MinTemperature>247.78</MinTemperature>
<MaxTemperature>643.4</MaxTemperature>
<A>86.435</A>
<Tc>643.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4025" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12814">3-propyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-12815">66793-85-9</CasRegistryNo>
<MinTemperature>236.51</MinTemperature>
<MaxTemperature>612.65</MaxTemperature>
<A>79.523</A>
<Tc>612.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4026" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12816">2-propyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-12817">817-46-9</CasRegistryNo>
<MinTemperature>236.51</MinTemperature>
<MaxTemperature>612.65</MaxTemperature>
<A>79.523</A>
<Tc>612.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4027" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12818">2-propyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-12819">58175-57-8</CasRegistryNo>
<MinTemperature>225.24</MinTemperature>
<MaxTemperature>607.5</MaxTemperature>
<A>76.148</A>
<Tc>607.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4028" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12820">2-propyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-12821">15918-08-8</CasRegistryNo>
<MinTemperature>163.7</MinTemperature>
<MaxTemperature>566.22</MaxTemperature>
<A>52.379</A>
<Tc>566.22</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4029" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12822">4-propyl-4-heptanol</SubstanceName>
<CasRegistryNo id="ref-12823">2198-72-3</CasRegistryNo>
<MinTemperature>265.2</MinTemperature>
<MaxTemperature>617.69</MaxTemperature>
<A>79.542</A>
<Tc>617.69</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4030" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12824">propylamine</SubstanceName>
<CasRegistryNo id="ref-12825">107-10-8</CasRegistryNo>
<MinTemperature>190.15</MinTemperature>
<MaxTemperature>496.95</MaxTemperature>
<A>42.535</A>
<Tc>496.95</Tc>
<N>0.35</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4031" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12826">propylbenzene</SubstanceName>
<CasRegistryNo id="ref-12827">103-65-1</CasRegistryNo>
<MinTemperature>173.55</MinTemperature>
<MaxTemperature>638.38</MaxTemperature>
<A>60.107</A>
<Tc>638.38</Tc>
<N>0.397</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4032" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12828">propylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-12829">1678-92-8</CasRegistryNo>
<MinTemperature>178.25</MinTemperature>
<MaxTemperature>639.15</MaxTemperature>
<A>59.92</A>
<Tc>639.15</Tc>
<N>0.444</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4033" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12830">propylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-12831">2040-96-2</CasRegistryNo>
<MinTemperature>155.81</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>55.488</A>
<Tc>603</Tc>
<N>0.426</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4034" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12832">1-propylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-12833">3074-61-1</CasRegistryNo>
<MinTemperature>155.51</MinTemperature>
<MaxTemperature>602.71</MaxTemperature>
<A>53.026</A>
<Tc>602.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4035" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12834">propylcyclopropane</SubstanceName>
<CasRegistryNo id="ref-12835">2415-72-7</CasRegistryNo>
<MinTemperature>174.82</MinTemperature>
<MaxTemperature>520.15</MaxTemperature>
<A>43.908</A>
<Tc>520.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4036" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12836">propylene</SubstanceName>
<CasRegistryNo id="ref-12837">115-07-1</CasRegistryNo>
<MinTemperature>87.9</MinTemperature>
<MaxTemperature>364.76</MaxTemperature>
<A>26.098</A>
<Tc>364.76</Tc>
<N>0.358</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4037" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12838">1,2-propylene oxide</SubstanceName>
<CasRegistryNo id="ref-12839">75-56-9</CasRegistryNo>
<MinTemperature>161.22</MinTemperature>
<MaxTemperature>482.25</MaxTemperature>
<A>40.176</A>
<Tc>482.25</Tc>
<N>0.366</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4038" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12840">1,3-propylene oxide</SubstanceName>
<CasRegistryNo id="ref-12841">503-30-0</CasRegistryNo>
<MinTemperature>255</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>40.994</A>
<Tc>520</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4039" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12842">propyleneimine</SubstanceName>
<CasRegistryNo id="ref-12843">75-55-8</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>44.05</A>
<Tc>529</Tc>
<N>0.374</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4040" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12844">4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-12845">3178-29-8</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>61.543</A>
<Tc>601</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-4041" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-12846">propylisopropylamine</SubstanceName>
