<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>7.133E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9429">trans-3-heptene</SubstanceName>
<CasRegistryNo id="ref-9430">14686-14-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-37.39</A>
<B>-0.14306</B>
<C>7.3623E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9431">heptyl acetate</SubstanceName>
<CasRegistryNo id="ref-9432">112-06-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-502.06</A>
<B>-0.1799</B>
<C>9.6744E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9433">heptyl butanoate</SubstanceName>
<CasRegistryNo id="ref-9434">5870-93-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-532.91</A>
<B>-0.21787</B>
<C>0.00011782</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9435">heptyl formate</SubstanceName>
<CasRegistryNo id="ref-9436">112-23-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-449.52</A>
<B>-0.15751</B>
<C>7.5102E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9437">heptyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-9438">1639-09-4</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-95.979</A>
<B>-0.21713</B>
<C>0.00012335</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9439">heptyl propanoate</SubstanceName>
<CasRegistryNo id="ref-9440">2216-81-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-515.34</A>
<B>-0.19888</B>
<C>0.00010728</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9441">heptylamine</SubstanceName>
<CasRegistryNo id="ref-9442">111-68-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-110.07</A>
<B>-0.17479</B>
<C>9.2065E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9443">heptylbenzene</SubstanceName>
<CasRegistryNo id="ref-9444">1078-71-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-25.399</A>
<B>-0.19946</B>
<C>0.00010763</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9445">heptylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-9446">5617-41-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-207.19</A>
<B>-0.27724</B>
<C>0.00015918</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9447">heptylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-9448">5617-42-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-164.87</A>
<B>-0.2615</B>
<C>0.00014099</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9449">1-heptylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-9450">4292-00-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-66.216</A>
<B>-0.23107</B>
<C>0.00012947</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9451">1-heptylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-9452">2876-52-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>37.62</A>
<B>-0.2062</B>
<C>0.00011092</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9453">2-heptylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-9454">2876-45-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>37.09</A>
<B>-0.2062</B>
<C>0.00011092</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9455">2-heptyne</SubstanceName>
<CasRegistryNo id="ref-9456">1119-65-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>113.18</A>
<B>-0.1117</B>
<C>5.5388E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9457">3-heptyne</SubstanceName>
<CasRegistryNo id="ref-9458">2586-89-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>111.18</A>
<B>-0.1117</B>
<C>5.5388E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9459">1-heptyne</SubstanceName>
<CasRegistryNo id="ref-9460">628-71-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>129.4</A>
<B>-0.1044</B>
<C>5.3154E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9461">hexachloro-1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-9462">87-68-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-39.095</A>
<B>0.037679</B>
<C>-1.5057E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9463">hexachlorobenzene</SubstanceName>
<CasRegistryNo id="ref-9464">118-74-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-43.916</A>
<B>0.035022</B>
<C>-4.7939E-06</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9465">hexachlorocyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-9466">77-47-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-113.65</A>
<B>0.044621</B>
<C>-1.8585E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9467">hexachloroethane</SubstanceName>
<CasRegistryNo id="ref-9468">67-72-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-146.4</A>
<B>0.025308</B>
<C>-5.0564E-07</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9469">hexacosane</SubstanceName>
<CasRegistryNo id="ref-9470">630-01-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-449.29</A>
<B>-0.52273</B>
<C>0.00028321</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9471">1-hexacosene</SubstanceName>
<CasRegistryNo id="ref-9472">18835-33-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-330.32</A>
<B>-0.4973</B>
<C>0.00027058</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9473">hexacosylamine</SubstanceName>
<CasRegistryNo id="ref-9474">14130-10-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-413.11</A>
<B>-0.53336</B>
<C>0.00029188</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9475">hexacosylbenzene</SubstanceName>
<CasRegistryNo id="ref-9476">13024-80-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-328.3</A>
<B>-0.5575</B>
<C>0.00030645</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9477">hexacosylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-9478">61828-11-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-488.52</A>
<B>-0.6478</B>
<C>0.00036197</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9479">hexacosylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-9480">62016-58-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-468.23</A>
<B>-0.62121</B>
<C>0.00034593</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9481">1-hexacosyne</SubstanceName>
<CasRegistryNo id="ref-9482">61847-86-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-172.54</A>
<B>-0.46275</B>
<C>0.00025249</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9483">hexadecanal</SubstanceName>
<CasRegistryNo id="ref-9484">629-80-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-379.41</A>
<B>-0.30795</B>
<C>0.00016684</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9485">hexadecane</SubstanceName>
<CasRegistryNo id="ref-9486">544-76-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-290.27</A>
<B>-0.33476</B>
<C>0.00017895</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9487">1,16-hexadecanediol</SubstanceName>
<CasRegistryNo id="ref-9488">23079-20-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-593.96</A>
<B>-0.33597</B>
<C>0.00018115</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9489">1,2-hexadecanediol</SubstanceName>
<CasRegistryNo id="ref-9490">6920-24-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-599.23</A>
<B>-0.33618</B>
<C>0.0001817</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9491">1,4-hexadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-599.23</A>
<B>-0.33618</B>
<C>0.0001817</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9492">1,3-hexadecanediol</SubstanceName>
<CasRegistryNo id="ref-9493">34014-79-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-599.23</A>
<B>-0.33618</B>
<C>0.0001817</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9494">hexadecanenitrile</SubstanceName>
<CasRegistryNo id="ref-9495">629-79-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-134.94</A>
<B>-0.29541</B>
<C>0.0001612</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9496">1-hexadecanethiol</SubstanceName>
<CasRegistryNo id="ref-9497">2917-26-2</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-237.2</A>
<B>-0.40511</B>
<C>0.00023888</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9498">2-hexadecanethiol</SubstanceName>
<CasRegistryNo id="ref-9499">66271-53-2</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-246.95</A>
<B>-0.39926</B>
<C>0.00023241</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9500">hexadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-9501">57-10-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-643.29</A>
<B>-0.31939</B>
<C>0.0001745</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9502">1-hexadecanol</SubstanceName>
<CasRegistryNo id="ref-9503">36653-82-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-438.8</A>
<B>-0.33392</B>
<C>0.00017845</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9504">2-hexadecanol</SubstanceName>
<CasRegistryNo id="ref-9505">14852-31-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-447.32</A>
<B>-0.33462</B>
<C>0.00018004</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9506">2-hexadecanone</SubstanceName>
<CasRegistryNo id="ref-9507">18787-63-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-408.59</A>
<B>-0.31292</B>
<C>0.00016859</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9508">1-hexadecene</SubstanceName>
<CasRegistryNo id="ref-9509">629-73-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-170.52</A>
<B>-0.31185</B>
<C>0.00016757</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9510">hexadecyl acetate</SubstanceName>
<CasRegistryNo id="ref-9511">629-70-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-645.94</A>
<B>-0.3508</B>
<C>0.00019158</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9512">hexadecyl butanoate</SubstanceName>
<CasRegistryNo id="ref-9513">6221-99-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-676.79</A>
<B>-0.38877</B>
<C>0.00021266</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9514">hexadecyl formate</SubstanceName>
<CasRegistryNo id="ref-9515">4113-08-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-593.39</A>
<B>-0.32841</B>
<C>0.00016994</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9516">hexadecyl propanoate</SubstanceName>
<CasRegistryNo id="ref-9517">6221-96-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-659.22</A>
<B>-0.36978</B>
<C>0.00020212</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9518">hexadecylamine</SubstanceName>
<CasRegistryNo id="ref-9519">143-27-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-253.57</A>
<B>-0.34347</B>
<C>0.00018651</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9520">hexadecylbenzene</SubstanceName>
<CasRegistryNo id="ref-9521">1459-09-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-170.17</A>
<B>-0.36761</B>
<C>0.00020108</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9522">hexadecylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-9523">6812-38-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-350.61</A>
<B>-0.44876</B>
<C>0.00025429</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
