<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>274</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>-1.7534</A>
<B>526.88</B>
<C>-0.00062337</C>
<D>-5.9282E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1863">n-butyl methacrylate</SubstanceName>
<CasRegistryNo id="ref-1864">97-88-1</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>-5.1723</A>
<B>957.1</B>
<C>0.0086671</C>
<D>-7.8972E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1865">butyl methyl sulfide</SubstanceName>
<CasRegistryNo id="ref-1866">628-29-5</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>-4.5547</A>
<B>742.23</B>
<C>0.0091728</C>
<D>-9.5706E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1867">1-n-butylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-1868">1634-09-9</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>-9.3474</A>
<B>1917.4</B>
<C>0.015182</C>
<D>-1.0166E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1869">2-butylnaphthalene</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>275</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>-9.4131</A>
<B>1917.4</B>
<C>0.015182</C>
<D>-1.0166E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1870">n-butyl nonanoate</SubstanceName>
<CasRegistryNo id="ref-1871">50623-57-9</CasRegistryNo>
<MinTemperature>235</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>-7.7968</A>
<B>1464.9</B>
<C>0.014685</C>
<D>-1.2657E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1872">butyl nonyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>272</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-6.679</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1873">butyl octyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>265</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-6.7658</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1874">butyl pentadecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>304</MinTemperature>
<MaxTemperature>790</MaxTemperature>
<A>-6.2494</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1875">butyl pentyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>253</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<A>-8.0771</A>
<B>1413.6</B>
<C>0.015962</C>
<D>-1.2914E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1876">p-tert-butylphenol</SubstanceName>
<CasRegistryNo id="ref-1877">98-54-4</CasRegistryNo>
<MinTemperature>372</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>-47.3907</A>
<B>9373.5</B>
<C>0.079337</C>
<D>-4.622E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1878">n-butyl propionate</SubstanceName>
<CasRegistryNo id="ref-1879">590-01-2</CasRegistryNo>
<MinTemperature>184</MinTemperature>
<MaxTemperature>594</MaxTemperature>
<A>-5.3815</A>
<B>908.43</B>
<C>0.010671</C>
<D>-1.0766E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1880">butyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>230</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>-6.8537</A>
<B>1135.5</B>
<C>0.014051</C>
<D>-1.2325E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1881">n-butyl stearate</SubstanceName>
<CasRegistryNo id="ref-1882">123-95-5</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>764</MaxTemperature>
<A>-15.2751</A>
<B>2934.5</B>
<C>0.026926</C>
<D>-1.8079E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1883">butyl tetradecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>300</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>-6.3122</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1884">butyl tridecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>295</MinTemperature>
<MaxTemperature>770</MaxTemperature>
<A>-6.3797</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1885">butyl undecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>285</MinTemperature>
<MaxTemperature>740</MaxTemperature>
<A>-6.5197</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1886">n-butyl valerate</SubstanceName>
<CasRegistryNo id="ref-1887">591-68-4</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>-5.4173</A>
<B>993.33</B>
<C>0.010045</C>
<D>-9.6026E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1888">butyl vinyl ether</SubstanceName>
<CasRegistryNo id="ref-1889">111-34-2</CasRegistryNo>
<MinTemperature>181</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>-4.7429</A>
<B>717.09</B>
<C>0.010233</C>
<D>-1.189E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1890">n-butyraldehyde</SubstanceName>
<CasRegistryNo id="ref-1891">123-72-8</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>525</MaxTemperature>
<A>-4.6882</A>
<B>681.81</B>
<C>0.010648</C>
<D>-1.2871E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1892">n-butyric acid</SubstanceName>
<CasRegistryNo id="ref-1893">107-92-6</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>628</MaxTemperature>
<A>-7.9846</A>
<B>1363.6</B>
<C>0.016315</C>
<D>-1.4511E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1894">butyric anhydride</SubstanceName>
<CasRegistryNo id="ref-1895">106-31-0</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>639</MaxTemperature>
<A>-10.9571</A>
<B>1784.7</B>
<C>0.023032</C>
<D>-1.9292E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1896">n-butyronitrile</SubstanceName>
<CasRegistryNo id="ref-1897">109-74-0</CasRegistryNo>
<MinTemperature>161</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>-3.4336</A>
<B>588.84</B>
<C>0.0063219</C>
<D>-7.7312E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1898">camphene</SubstanceName>
<CasRegistryNo id="ref-1899">79-92-5</CasRegistryNo>
<MinTemperature>320</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>4.2772</A>
<B>-200.51</B>
<C>-0.013642</C>
<D>8.4866E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1900">camphor</SubstanceName>
<CasRegistryNo id="ref-1901">76-22-2</CasRegistryNo>
<MinTemperature>453</MinTemperature>
<MaxTemperature>709</MaxTemperature>
<A>-14.2809</A>
<B>3541</B>
<C>0.018549</C>
<D>-1.021E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1902">&#60;SPAN class=Greek&#62;e&#60;/SPAN&#62;-caprolactam</SubstanceName>
<CasRegistryNo id="ref-1903">105-60-2</CasRegistryNo>
<MinTemperature>342</MinTemperature>
<MaxTemperature>806</MaxTemperature>
<A>-21.8927</A>
<B>4684.4</B>
<C>0.034249</C>
<D>-1.9662E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1904">&#60;SPAN class=Greek&#62;e&#60;/SPAN&#62;-caprolactone</SubstanceName>
<CasRegistryNo id="ref-1905">502-44-3</CasRegistryNo>
<MinTemperature>272</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<A>-7.5834</A>
<B>1333.2</B>
<C>0.012604</C>
<D>-8.4577E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1906">carbon dioxide</SubstanceName>
<CasRegistryNo id="ref-1907">124-38-9</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>304</MaxTemperature>
<A>-19.4921</A>
<B>1594.8</B>
<C>0.079274</C>
<D>-0.00012025</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1908">carbon disulfide</SubstanceName>
<CasRegistryNo id="ref-1909">75-15-0</CasRegistryNo>
<MinTemperature>235</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>-9.1108</A>
<B>1121.6</B>
<C>0.023216</C>
<D>-2.2648E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1910">carbon monoxide</SubstanceName>
<CasRegistryNo id="ref-1911">630-08-0</CasRegistryNo>
<MinTemperature>69</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>-1.1224</A>
<B>57.858</B>
<C>-0.0049174</C>
<D>8.2233E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1912">carbon tetrachloride</SubstanceName>
<CasRegistryNo id="ref-1913">56-23-5</CasRegistryNo>
<MinTemperature>265</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>-6.4564</A>
<B>1037.9</B>
<C>0.014021</C>
<D>-1.4107E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1914">carbon tetrafluoride</SubstanceName>
<CasRegistryNo id="ref-1915">75-73-0</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>228</MaxTemperature>
<A>-8.1062</A>
<B>478.71</B>
<C>0.050987</C>
<D>-0.00013379</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1916">carbonyl fluoride</SubstanceName>
<CasRegistryNo id="ref-1917">353-50-4</CasRegistryNo>
<MinTemperature>162</MinTemperature>
<MaxTemperature>297</MaxTemperature>
<A>15.3424</A>
<B>-1000</B>
<C>-0.060892</C>
<D>5.3802E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1918">carbonyl sulfide</SubstanceName>
<CasRegistryNo id="ref-1919">463-58-1</CasRegistryNo>
<MinTemperature>134</MinTemperature>
<MaxTemperature>379</MaxTemperature>
<A>-2.7939</A>
<B>309.12</B>
<C>0.0070546</C>
<D>-1.3233E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1920">chloroacetaldehyde</SubstanceName>
<CasRegistryNo id="ref-1921">107-20-0</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>-43.4494</A>
<B>5733.7</B>
<C>0.10624</C>
<D>-8.8273E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1922">chloroacetic acid</SubstanceName>
<CasRegistryNo id="ref-1923">79-11-8</CasRegistryNo>
<MinTemperature>333</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>-8.5505</A>
<B>1816.9</B>
<C>0.013987</C>
<D>-1.0355E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1924">chloroacetyl chloride</SubstanceName>
<CasRegistryNo id="ref-1925">79-04-9</CasRegistryNo>
<MinTemperature>251</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>-6.4016</A>
<B>1152.3</B>
<C>0.012139</C>
<D>-1.1268E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1926">m-chloroaniline</SubstanceName>
<CasRegistryNo id="ref-1927">108-42-9</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<A>-14.2377</A>
<B>2614.1</B>
<C>0.024952</C>
<D>-1.6249E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1928">o-chloroaniline</SubstanceName>
<CasRegistryNo id="ref-1929">95-51-2</CasRegistryNo>
<MinTemperature>271</MinTemperature>
<MaxTemperature>722</MaxTemperature>
<A>-12.7917</A>
<B>2316.3</B>
<C>0.023202</C>
<D>-1.6047E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1930">p-chloroaniline</SubstanceName>
<CasRegistryNo id="ref-1931">106-47-8</CasRegistryNo>
<MinTemperature>328</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>-10.8969</A>
<B>2091.8</B>
<C>0.019036</C>
<D>-1.3102E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1932">o-chlorobenzoic acid</SubstanceName>
<CasRegistryNo id="ref-1933">118-91-2</CasRegistryNo>
<MinTemperature>415</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>-35.6472</A>
<B>7012.6</B>
<C>0.059808</C>
<D>-3.4812E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1934">p-chlorobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-1935">98-56-6</CasRegistryNo>
<MinTemperature>254</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>-8.3109</A>
<B>1372.7</B>
<C>0.017034</C>
<D>-1.5091E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1936">m-chlorobenzoyl chloride</SubstanceName>
<CasRegistryNo id="ref-1937">618-46-2</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-7.4045</A>
<B>1560.4</B>
<C>0.012133</C>
<D>-9.0082E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1938">1-chloro-1,1-difluoroethane</SubstanceName>
<CasRegistryNo id="ref-1939">75-68-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<A>-16.8159</A>
<B>1511.5</B>
<C>0.061839</C>
<D>-8.0549E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1940">2-chloro-1,1-difluoroethylene</SubstanceName>
<CasRegistryNo id="ref-1941">359-10-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>401</MaxTemperature>
<A>13.023</A>
<B>-758.37</B>
<C>-0.056827</C>
<D>6.5532E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1942">chlorodifluoromethane</SubstanceName>
<CasRegistryNo id="ref-1943">75-45-6</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>369</MaxTemperature>
<A>-10.8934</A>
<B>979.72</B>
<C>0.03873</C>
<D>-5.2025E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1944">1-chloro-2,4-dinitrobenzene</SubstanceName>
<CasRegistryNo id="ref-1945">97-00-7</CasRegistryNo>
<MinTemperature>327</MinTemperature>
<MaxTemperature>814</MaxTemperature>
<A>-18.8604</A>
<B>3845.4</B>
<C>0.030491</C>
<D>-1.7891E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1946">2-chloroethanol</SubstanceName>
<CasRegistryNo id="ref-1947">107-07-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>-10.3253</A>
<B>1899.4</B>
<C>0.01982</C>
<D>-1.6723E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1948">chlorofluoromethane</SubstanceName>
<CasRegistryNo id="ref-1949">593-70-4</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>424</MaxTemperature>
<A>-9.6115</A>
<B>974.34</B>
<C>0.029611</C>
<D>-3.6067E-05</D>
</a3:YawsLiquidViscosityCorrelation>
