<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-4689">ruthenium pentafluoride</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>359.65</MinTemperature>
<MaxTemperature>977.44</MaxTemperature>
<A>83.593</A>
<Tc>977.44</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1576" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4690">samarium</SubstanceName>
<CasRegistryNo id="ref-4691">7440-19-9</CasRegistryNo>
<MinTemperature>1345.15</MinTemperature>
<MaxTemperature>5082.92</MaxTemperature>
<A>233.547</A>
<Tc>5082.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1577" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4692">scandium</SubstanceName>
<CasRegistryNo id="ref-4693">7440-20-2</CasRegistryNo>
<MinTemperature>1814.15</MinTemperature>
<MaxTemperature>8035.08</MaxTemperature>
<A>366.939</A>
<Tc>8035.08</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1578" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4694">selenium</SubstanceName>
<CasRegistryNo id="ref-4695">7782-49-2</CasRegistryNo>
<MinTemperature>494.15</MinTemperature>
<MaxTemperature>1766</MaxTemperature>
<A>35.428</A>
<Tc>1766</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1579" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4696">selenium dioxide</SubstanceName>
<CasRegistryNo id="ref-4697">7446-08-4</CasRegistryNo>
<MinTemperature>613.15</MinTemperature>
<MaxTemperature>961.16</MaxTemperature>
<A>81.791</A>
<Tc>961.16</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1580" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4698">selenium hexafluoride</SubstanceName>
<CasRegistryNo id="ref-4699">7783-79-1</CasRegistryNo>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>368.8</MaxTemperature>
<A>26.418</A>
<Tc>368.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1581" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4700">selenium oxychloride</SubstanceName>
<CasRegistryNo id="ref-4701">7791-23-3</CasRegistryNo>
<MinTemperature>281.65</MinTemperature>
<MaxTemperature>706.8</MaxTemperature>
<A>63.378</A>
<Tc>706.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1582" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4702">selenium tetrachloride</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>450</MinTemperature>
<MaxTemperature>743.95</MaxTemperature>
<A>62.1</A>
<Tc>743.95</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1583" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4703">silane</SubstanceName>
<CasRegistryNo id="ref-4704">7803-62-5</CasRegistryNo>
<MinTemperature>88.48</MinTemperature>
<MaxTemperature>269.7</MaxTemperature>
<A>16.66</A>
<Tc>269.7</Tc>
<N>0.32</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1584" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4705">silicon</SubstanceName>
<CasRegistryNo id="ref-4706">7440-21-3</CasRegistryNo>
<MinTemperature>1685</MinTemperature>
<MaxTemperature>5159</MaxTemperature>
<A>502.415</A>
<Tc>5159</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1585" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4707">silicon dioxide</SubstanceName>
<CasRegistryNo id="ref-4708">14808-60-7</CasRegistryNo>
<MinTemperature>1883</MinTemperature>
<MaxTemperature>4076.87</MaxTemperature>
<A>496.135</A>
<Tc>4076.87</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1586" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4709">silicon tetrachloride</SubstanceName>
<CasRegistryNo id="ref-4710">10026-04-7</CasRegistryNo>
<MinTemperature>204.3</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>41.7</A>
<Tc>507</Tc>
<N>0.383</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1587" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4711">silicon tetrafluoride</SubstanceName>
<CasRegistryNo id="ref-4712">7783-61-1</CasRegistryNo>
<MinTemperature>186.35</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>14.874</A>
<Tc>259</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1588" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4713">silver</SubstanceName>
<CasRegistryNo id="ref-4714">7440-22-4</CasRegistryNo>
<MinTemperature>1234</MinTemperature>
<MaxTemperature>6410</MaxTemperature>
<A>313.4</A>
<Tc>7480</Tc>
<N>0.42</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1589" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4715">silver chloride</SubstanceName>
<CasRegistryNo id="ref-4716">7783-90-6</CasRegistryNo>
<MinTemperature>728.15</MinTemperature>
<MaxTemperature>2992.1</MaxTemperature>
<A>272.448</A>
<Tc>2992.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1590" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4717">silver iodide</SubstanceName>
<CasRegistryNo id="ref-4718">7783-96-2</CasRegistryNo>
<MinTemperature>825.15</MinTemperature>
<MaxTemperature>2897.64</MaxTemperature>
<A>261.492</A>
<Tc>2897.64</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1591" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4719">sodium</SubstanceName>
<CasRegistryNo id="ref-4720">7440-23-5</CasRegistryNo>
<MinTemperature>370.98</MinTemperature>
<MaxTemperature>2573</MaxTemperature>
<A>111.698</A>
<Tc>2573</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1592" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4721">sodium bromide</SubstanceName>
<CasRegistryNo id="ref-4722">7647-15-6</CasRegistryNo>
<MinTemperature>1720</MinTemperature>
<MaxTemperature>4287</MaxTemperature>
<A>160.75</A>
<Tc>4287</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1593" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4723">sodium chloride</SubstanceName>
<CasRegistryNo id="ref-4724">7647-14-5</CasRegistryNo>
<MinTemperature>1738</MinTemperature>
<MaxTemperature>3400</MaxTemperature>
<A>170.71</A>
<Tc>3400</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1594" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4725">sodium cyanide</SubstanceName>
<CasRegistryNo id="ref-4726">143-33-9</CasRegistryNo>
<MinTemperature>1773.1</MinTemperature>
<MaxTemperature>2900</MaxTemperature>
<A>154.81</A>
<Tc>2900</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1595" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4727">sodium fluoride</SubstanceName>
<CasRegistryNo id="ref-4728">7681-49-4</CasRegistryNo>
<MinTemperature>2060</MinTemperature>
<MaxTemperature>5530</MaxTemperature>
<A>176.15</A>
<Tc>5530</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1596" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4729">sodium hydroxide</SubstanceName>
<CasRegistryNo id="ref-4730">1310-73-2</CasRegistryNo>
<MinTemperature>596</MinTemperature>
<MaxTemperature>2820</MaxTemperature>
<A>281.536</A>
<Tc>2820</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1597" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4731">sodium iodide</SubstanceName>
<CasRegistryNo id="ref-4732">7681-82-5</CasRegistryNo>
<MinTemperature>924.15</MinTemperature>
<MaxTemperature>2568.65</MaxTemperature>
<A>309.814</A>
<Tc>2568.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1598" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4733">stannic bromide</SubstanceName>
<CasRegistryNo id="ref-4734">7789-67-5</CasRegistryNo>
<MinTemperature>304.15</MinTemperature>
<MaxTemperature>764.82</MaxTemperature>
<A>56.902</A>
<Tc>764.82</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1599" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4735">stannic chloride</SubstanceName>
<CasRegistryNo id="ref-4736">7646-78-8</CasRegistryNo>
<MinTemperature>242.95</MinTemperature>
<MaxTemperature>619.85</MaxTemperature>
<A>44.77</A>
<Tc>619.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1600" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4737">stannic hydride</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>123.25</MinTemperature>
<MaxTemperature>358.52</MaxTemperature>
<A>27.24</A>
<Tc>358.52</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1601" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4738">stannic iodide</SubstanceName>
<CasRegistryNo id="ref-4739">7790-47-8</CasRegistryNo>
<MinTemperature>417.65</MinTemperature>
<MaxTemperature>1011.64</MaxTemperature>
<A>87.399</A>
<Tc>1011.64</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1602" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4740">stannous chloride</SubstanceName>
<CasRegistryNo id="ref-4741">7772-99-8</CasRegistryNo>
<MinTemperature>519.95</MinTemperature>
<MaxTemperature>1459.53</MaxTemperature>
<A>139.643</A>
<Tc>1459.53</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1603" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4742">stibine</SubstanceName>
<CasRegistryNo id="ref-4743">7803-52-3</CasRegistryNo>
<MinTemperature>185.15</MinTemperature>
<MaxTemperature>440.35</MaxTemperature>
<A>30.105</A>
<Tc>440.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1604" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4744">strontium</SubstanceName>
<CasRegistryNo id="ref-4745">7440-24-6</CasRegistryNo>
<MinTemperature>1050.15</MinTemperature>
<MaxTemperature>4267.2</MaxTemperature>
<A>167.437</A>
<Tc>4267.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1605" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4746">sulfur</SubstanceName>
<CasRegistryNo id="ref-4747">7704-34-9</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>1313</MaxTemperature>
<A>12.994</A>
<Tc>1313</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1606" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4748">sulfur dioxide</SubstanceName>
<CasRegistryNo id="ref-4749">7449-09-5</CasRegistryNo>
<MinTemperature>197.67</MinTemperature>
<MaxTemperature>430.75</MaxTemperature>
<A>46.9</A>
<Tc>430.75</Tc>
<N>0.636</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1607" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4750">sulfur hexafluoride</SubstanceName>
<CasRegistryNo id="ref-4751">2551-62-4</CasRegistryNo>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>318.69</MaxTemperature>
<A>24.17</A>
<Tc>318.69</Tc>
<N>0.359</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1608" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4752">sulfuric acid</SubstanceName>
<CasRegistryNo id="ref-4753">7664-93-9</CasRegistryNo>
<MinTemperature>599.1</MinTemperature>
<MaxTemperature>925</MaxTemperature>
<A>50.115</A>
<Tc>925</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1609" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4754">sulfur monochloride</SubstanceName>
<CasRegistryNo id="ref-4755">10025-67-9</CasRegistryNo>
<MinTemperature>193.15</MinTemperature>
<MaxTemperature>659.37</MaxTemperature>
<A>55.195</A>
<Tc>659.37</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1610" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4756">sulfurous oxyfluoride</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>162.65</MinTemperature>
<MaxTemperature>371.25</MaxTemperature>
<A>29.294</A>
<Tc>371.25</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4757">sulfur tetrafluoride</SubstanceName>
<CasRegistryNo id="ref-4758">7783-60-0</CasRegistryNo>
<MinTemperature>149.15</MinTemperature>
<MaxTemperature>364</MaxTemperature>
<A>31.741</A>
<Tc>364</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4759">sulfur trioxide</SubstanceName>
<CasRegistryNo id="ref-4760">7446-11-9</CasRegistryNo>
<MinTemperature>289.95</MinTemperature>
<MaxTemperature>490.85</MaxTemperature>
<A>73.37</A>
<Tc>490.85</Tc>
<N>0.565</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4761">sulfuryl chloride</SubstanceName>
<CasRegistryNo id="ref-4762">7791-25-5</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>40.75</A>
<Tc>545</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4763">tantalum</SubstanceName>
<CasRegistryNo id="ref-4764">7440-25-7</CasRegistryNo>
<MinTemperature>3290.15</MinTemperature>
<MaxTemperature>19900.9</MaxTemperature>
<A>856.093</A>
<Tc>19900.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4765">tecnnetium</SubstanceName>
<CasRegistryNo id="ref-4766">7440-26-8</CasRegistryNo>
<MinTemperature>2430.15</MinTemperature>
<MaxTemperature>17400.8</MaxTemperature>
<A>668.703</A>
<Tc>17400.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4767">tellurium</SubstanceName>
<CasRegistryNo id="ref-4768">13494-80-9</CasRegistryNo>
<MinTemperature>722.66</MinTemperature>
<MaxTemperature>4840</MaxTemperature>
<A>56.795</A>
<Tc>4840</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4769">tellurium hexafluoride</SubstanceName>
<CasRegistryNo id="ref-4770">7783-80-4</CasRegistryNo>
<MinTemperature>235.35</MinTemperature>
<MaxTemperature>380.18</MaxTemperature>
<A>24.753</A>
<Tc>380.18</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4771">tellurium tetrachloride</SubstanceName>
<CasRegistryNo id="ref-4772">10026-07-0</CasRegistryNo>
<MinTemperature>497.15</MinTemperature>
<MaxTemperature>1083.31</MaxTemperature>
<A>95.468</A>
<Tc>1083.31</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4773">tetraborane</SubstanceName>
<CasRegistryNo id="ref-4774">18283-93-7</CasRegistryNo>
<MinTemperature>153.25</MinTemperature>
<MaxTemperature>466.66</MaxTemperature>
<A>32.359</A>
<Tc>466.66</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4775">tetrafluorohydrazine</SubstanceName>
<CasRegistryNo id="ref-4776">10036-47-2</CasRegistryNo>
<MinTemperature>111.65</MinTemperature>
<MaxTemperature>309.35</MaxTemperature>
<A>17.72</A>
<Tc>309.35</Tc>
<N>0.176</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4777">tetrahydropentaborane</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>225</MinTemperature>
<MaxTemperature>547.13</MaxTemperature>
<A>39.242</A>
<Tc>547.13</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4778">tetrasilane</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>179.55</MinTemperature>
<MaxTemperature>599.3</MaxTemperature>
<A>37.95</A>
<Tc>599.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4779">thallium</SubstanceName>
<CasRegistryNo id="ref-4780">7440-28-0</CasRegistryNo>
<MinTemperature>577.15</MinTemperature>
<MaxTemperature>4648.06</MaxTemperature>
<A>193.469</A>
<Tc>4648.06</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4781">thallous bromide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>733.15</MinTemperature>
<MaxTemperature>1778.75</MaxTemperature>
<A>179.096</A>
<Tc>1778.75</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4782">thallous iodide</SubstanceName>
<CasRegistryNo id="ref-4783">7790-30-9</CasRegistryNo>
<MinTemperature>713.15</MinTemperature>
