<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<KgValue>31558.3</KgValue>
<T>298.15</T>
<State id="ref-10713">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10714">ethane</SubstanceName>
<CasRegistryNo id="ref-10715">74-84-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1428.6</MoleValue>
<KgValue>47509.7</KgValue>
<T>298.15</T>
<State id="ref-10716">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10717">4-ethenyl-1,2-dimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10718">27831-13-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5434.2</MoleValue>
<KgValue>41104.5</KgValue>
<T>298.15</T>
<State id="ref-10719">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10720">2-ethenyl-1,3-dimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10721">2039-90-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5434.2</MoleValue>
<KgValue>41104.5</KgValue>
<T>298.15</T>
<State id="ref-10722">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10723">2-ethenyl-1,4-dimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10724">2039-89-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5434.2</MoleValue>
<KgValue>41104.1</KgValue>
<T>298.15</T>
<State id="ref-10725">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10726">1-ethenyl-2,4-dimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10727">2234-20-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5433.3</MoleValue>
<KgValue>41097.8</KgValue>
<T>298.15</T>
<State id="ref-10728">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10729">1-ethenyl-3,5-dimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10730">5379-20-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5434.2</MoleValue>
<KgValue>41104.5</KgValue>
<T>298.15</T>
<State id="ref-10731">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10732">2-ethoxyethanol</SubstanceName>
<CasRegistryNo id="ref-10733">110-80-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2383</MoleValue>
<KgValue>26441.9</KgValue>
<T>298.15</T>
<State id="ref-10734">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10735">2-(2-ethoxyethoxy)ethanol</SubstanceName>
<CasRegistryNo id="ref-10736">111-90-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3441.9</MoleValue>
<KgValue>25652</KgValue>
<T>298.15</T>
<State id="ref-10737">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10738">2-ethoxyethyl acetate</SubstanceName>
<CasRegistryNo id="ref-10739">111-15-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3160.4</MoleValue>
<KgValue>23913.7</KgValue>
<T>298.15</T>
<State id="ref-10740">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10741">1-ethyl,cis-decahydronaphthalene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10742">2-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo id="ref-10743">20760-06-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10744">3-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10745">4-ethyl-(1-thiaethyl)-benzene</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>-2147483</MoleValue>
<KgValue>-2147483</KgValue>
<T>298.15</T>
<State href="#ref-5407"/>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10746">2-ethyl-1,2-butanediol</SubstanceName>
<CasRegistryNo id="ref-10747">66553-16-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3563.4</MoleValue>
<KgValue>30153.3</KgValue>
<T>298.15</T>
<State id="ref-10748">gas</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10749">2-ethyl-1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-10750">3404-63-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3614.6</MoleValue>
<KgValue>44002.7</KgValue>
<T>298.15</T>
<State id="ref-10751">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10752">2-ethyl-1,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-10753">66553-17-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3513.8</MoleValue>
<KgValue>29733.8</KgValue>
<T>298.15</T>
<State id="ref-10754">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10755">2-ethyl-1,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10756">29887-11-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4131.8</MoleValue>
<KgValue>31253.8</KgValue>
<T>298.15</T>
<State id="ref-10757">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10758">2-ethyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-10759">2612-29-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2907.8</MoleValue>
<KgValue>27920</KgValue>
<T>298.15</T>
<State id="ref-10760">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10761">2-ethyl-1,4-butanediol</SubstanceName>
<CasRegistryNo id="ref-10762">57716-79-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3526.1</MoleValue>
<KgValue>29837.9</KgValue>
<T>298.15</T>
<State id="ref-10763">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10764">2-ethyl-1,5-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10765">14189-13-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4139.2</MoleValue>
<KgValue>31309.2</KgValue>
<T>298.15</T>
<State id="ref-10766">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10767">2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10768">97-95-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3689.5</MoleValue>
<KgValue>36109.1</KgValue>
<T>298.15</T>
<State id="ref-10769">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10770">2-ethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-10771">760-21-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3727.5</MoleValue>
<KgValue>44289.4</KgValue>
<T>298.15</T>
<State id="ref-10772">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10773">2-ethyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-10774">817-60-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5525.2</MoleValue>
<KgValue>38300.9</KgValue>
<T>298.15</T>
<State id="ref-10775">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10776">3-ethyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-10777">3525-25-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5524.3</MoleValue>
<KgValue>38295</KgValue>
<T>298.15</T>
<State id="ref-10778">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10779">5-ethyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-10780">998-65-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5525.2</MoleValue>
<KgValue>38300.9</KgValue>
<T>298.15</T>
<State id="ref-10781">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10782">2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10783">104-76-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4910.2</MoleValue>
<KgValue>37704.1</KgValue>
<T>298.15</T>
<State id="ref-10784">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10785">3-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10786">41065-95-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4912.8</MoleValue>
<KgValue>37723.9</KgValue>
<T>298.15</T>
<State id="ref-10787">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10788">4-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5407"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4912.8</MoleValue>
<KgValue>37723.9</KgValue>
<T>298.15</T>
<State id="ref-10789">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10790">2-ethyl-1-hexene</SubstanceName>
<CasRegistryNo id="ref-10791">1632-16-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4950.9</MoleValue>
<KgValue>44119.7</KgValue>
<T>298.15</T>
<State id="ref-10792">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10793">3-ethyl-1-hexene</SubstanceName>
<CasRegistryNo id="ref-10794">3404-58-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4961</MoleValue>
<KgValue>44209.4</KgValue>
<T>298.15</T>
<State id="ref-10795">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10796">4-ethyl-1-hexene</SubstanceName>
<CasRegistryNo id="ref-10797">16746-85-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4962.7</MoleValue>
<KgValue>44224.7</KgValue>
<T>298.15</T>
<State id="ref-10798">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10799">2-ethyl-1-octanol</SubstanceName>
<CasRegistryNo id="ref-10800">20592-10-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6138.5</MoleValue>
<KgValue>38781.7</KgValue>
<T>298.15</T>
<State id="ref-10801">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10802">3-ethyl-1-octanol</SubstanceName>
<CasRegistryNo id="ref-10803">66719-36-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6138.5</MoleValue>
<KgValue>38781.7</KgValue>
<T>298.15</T>
<State id="ref-10804">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10805">2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10806">27522-11-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4299.9</MoleValue>
<KgValue>37002.9</KgValue>
<T>298.15</T>
<State id="ref-10807">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10808">3-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10809">66225-51-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4299.9</MoleValue>
<KgValue>37002.9</KgValue>
<T>298.15</T>
<State id="ref-10810">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10811">2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10812">3404-71-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4339.2</MoleValue>
<KgValue>44192.4</KgValue>
<T>298.15</T>
<State id="ref-10813">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2004" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10814">3-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10815">4038-04-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4348.6</MoleValue>
<KgValue>44288.6</KgValue>
<T>298.15</T>
<State id="ref-10816">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2005" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10817">3-ethyl-1-pentyne</SubstanceName>
<CasRegistryNo id="ref-10818">21020-26-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4271.9</MoleValue>
<KgValue>44419.5</KgValue>
<T>298.15</T>
<State id="ref-10819">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2006" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10820">3-ethyl-2,2,3-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-10821">52897-17-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6305.7</MoleValue>
<KgValue>44317.7</KgValue>
<T>298.15</T>
<State id="ref-10822">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2007" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10823">3-ethyl-2,2,4-trimethylpentane</SubstanceName>
<CasRegistryNo id="ref-10824">52897-18-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6305.3</MoleValue>
<KgValue>44314.7</KgValue>
<T>298.15</T>
<State id="ref-10825">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-2008" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10826">3-ethyl-2,2-dimethylhexane</SubstanceName>
