<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3902">o-toluic acid</SubstanceName>
<CasRegistryNo id="ref-3903">118-90-1</CasRegistryNo>
<MinTemperature>377</MinTemperature>
<MaxTemperature>713</MaxTemperature>
<A>-1.6254</A>
<B>0.9641</B>
<C>751</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3904">p-toluic acid</SubstanceName>
<CasRegistryNo id="ref-3905">99-94-5</CasRegistryNo>
<MinTemperature>453</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>-1.598</A>
<B>0.9423</B>
<C>773</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3906">m-toluidine</SubstanceName>
<CasRegistryNo id="ref-3907">108-44-1</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>674</MaxTemperature>
<A>-1.6508</A>
<B>0.9978</B>
<C>709.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3908">o-toluidine</SubstanceName>
<CasRegistryNo id="ref-3909">95-53-4</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>659</MaxTemperature>
<A>-1.6342</A>
<B>0.9995</B>
<C>694.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3910">p-toluidine</SubstanceName>
<CasRegistryNo id="ref-3911">106-49-0</CasRegistryNo>
<MinTemperature>317</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>-1.6736</A>
<B>1.0521</B>
<C>693.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3912">tribromomethane</SubstanceName>
<CasRegistryNo id="ref-3913">75-25-2</CasRegistryNo>
<MinTemperature>281</MinTemperature>
<MaxTemperature>661</MaxTemperature>
<A>-1.9473</A>
<B>1.1088</B>
<C>696</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3914">tri-n-butylamine</SubstanceName>
<CasRegistryNo id="ref-3915">102-82-9</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>-1.4764</A>
<B>0.6715</B>
<C>644</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3916">trichloroacetaldehyde</SubstanceName>
<CasRegistryNo id="ref-3917">75-87-6</CasRegistryNo>
<MinTemperature>216</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>-1.7155</A>
<B>0.9989</B>
<C>565</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3918">trichloroacetyl chloride</SubstanceName>
<CasRegistryNo id="ref-3919">76-02-8</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>-1.7653</A>
<B>1.0299</B>
<C>590</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3920">1,2,4-trichlorobenzene</SubstanceName>
<CasRegistryNo id="ref-3921">120-82-1</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>-1.4962</A>
<B>0.6264</B>
<C>725</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3922">1,1,1-trichloroethane</SubstanceName>
<CasRegistryNo id="ref-3923">71-55-6</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>518</MaxTemperature>
<A>-1.7352</A>
<B>0.9286</B>
<C>545</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3924">1,1,2-trichloroethane</SubstanceName>
<CasRegistryNo id="ref-3925">79-00-5</CasRegistryNo>
<MinTemperature>237</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>-2.6567</A>
<B>2.1686</B>
<C>602</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3926">trichloroethylene</SubstanceName>
<CasRegistryNo id="ref-3927">79-01-6</CasRegistryNo>
<MinTemperature>188</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<A>-2.1042</A>
<B>1.4428</B>
<C>571</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3928">1,1,1-trichlorofluoroethane</SubstanceName>
<CasRegistryNo id="ref-3929">27154-33-2</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>-1.8131</A>
<B>0.998</B>
<C>565</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3930">trichlorofluoromethane</SubstanceName>
<CasRegistryNo id="ref-3931">75-69-4</CasRegistryNo>
<MinTemperature>162</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>-1.9663</A>
<B>1.2354</B>
<C>471.2</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3932">1,2,3-trichloropropane</SubstanceName>
<CasRegistryNo id="ref-3933">96-18-4</CasRegistryNo>
<MinTemperature>258</MinTemperature>
<MaxTemperature>619</MaxTemperature>
<A>-1.7903</A>
<B>0.9867</B>
<C>652</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3934">1,1,2-trichlorotrifluoroethane</SubstanceName>
<CasRegistryNo id="ref-3935">76-13-1</CasRegistryNo>
<MinTemperature>238</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>-1.9265</A>
<B>1.058</B>
<C>487.25</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3936">tri-o-cresyl phosphate</SubstanceName>
<CasRegistryNo id="ref-3937">78-30-8</CasRegistryNo>
<MinTemperature>240</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>-1.38</A>
<B>0.5756</B>
<C>806</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3938">1-tridecanal</SubstanceName>
<CasRegistryNo id="ref-3939">10486-19-8</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>-1.7559</A>
<B>1.0201</B>
<C>700</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3940">n-tridecane</SubstanceName>
<CasRegistryNo id="ref-3941">629-50-5</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>642</MaxTemperature>
<A>-1.6564</A>
<B>0.9372</B>
<C>675.8</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3942">1-tridecanethiol</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>282</MinTemperature>
<MaxTemperature>705</MaxTemperature>
<A>-1.2359</A>
<B>0.1591</B>
<C>742.13</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3943">1-tridecanol</SubstanceName>
<CasRegistryNo id="ref-3944">112-70-9</CasRegistryNo>
<MinTemperature>304</MinTemperature>
<MaxTemperature>694</MaxTemperature>
<A>-1.8051</A>
<B>1.1252</B>
<C>731</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3945">1-tridecene</SubstanceName>
<CasRegistryNo id="ref-3946">2437-56-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>641</MaxTemperature>
<A>-1.7092</A>
<B>1.0068</B>
<C>675</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3947">n-tridecylbenzene</SubstanceName>
<CasRegistryNo id="ref-3948">123-02-4</CasRegistryNo>
<MinTemperature>283</MinTemperature>
<MaxTemperature>744</MaxTemperature>
<A>-1.8571</A>
<B>1.0126</B>
<C>783</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3949">1-tridecyne</SubstanceName>
<CasRegistryNo id="ref-3950">26186-02-7</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>-1.2174</A>
<B>0.1846</B>
<C>684.11</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3951">triethanolamine</SubstanceName>
<CasRegistryNo id="ref-3952">102-71-6</CasRegistryNo>
<MinTemperature>294</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>-1.0922</A>
<B>0.4389</B>
<C>787</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3953">triethylamine</SubstanceName>
<CasRegistryNo id="ref-3954">121-44-8</CasRegistryNo>
<MinTemperature>158</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>-1.8052</A>
<B>1.1067</B>
<C>535.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3955">1,2,3-triethylbenzene</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>207</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>-1.171</A>
<B>0.1494</B>
<C>684.37</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3956">1,2,4-triethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3957">877-44-1</CasRegistryNo>
<MinTemperature>207</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<A>-1.171</A>
<B>0.1494</B>
<C>684.37</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3958">1,3,5-triethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3959">102-25-0</CasRegistryNo>
<MinTemperature>207</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>-1.1717</A>
<B>0.1502</B>
<C>682.28</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3960">triethylenediamine</SubstanceName>
<CasRegistryNo id="ref-3961">280-57-9</CasRegistryNo>
<MinTemperature>434</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<A>-1.8102</A>
<B>1.0587</B>
<C>655</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3962">triethylene glycol</SubstanceName>
<CasRegistryNo id="ref-3963">112-27-6</CasRegistryNo>
<MinTemperature>266</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>-0.7913</A>
<B>0.0995</B>
<C>700</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3964">triethylene glycol dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-3965">112-49-2</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>-2.2323</A>
<B>1.7319</B>
<C>651</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3966">triethylene tetramine</SubstanceName>
<CasRegistryNo id="ref-3967">112-24-3</CasRegistryNo>
<MinTemperature>285</MinTemperature>
<MaxTemperature>682</MaxTemperature>
<A>-1.6641</A>
<B>1.0139</B>
<C>718</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3968">trifluoroacetic acid</SubstanceName>
<CasRegistryNo id="ref-3969">76-05-1</CasRegistryNo>
<MinTemperature>258</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<A>-1.5757</A>
<B>1.0271</B>
<C>491.25</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3970">1,1,1-trifluoroethane</SubstanceName>
<CasRegistryNo id="ref-3971">420-46-2</CasRegistryNo>
<MinTemperature>162</MinTemperature>
<MaxTemperature>329</MaxTemperature>
<A>-1.7049</A>
<B>0.9726</B>
<C>346.25</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3972">trifluoroethene</SubstanceName>
<CasRegistryNo id="ref-3973">359-11-5</CasRegistryNo>
<MinTemperature>95</MinTemperature>
<MaxTemperature>330</MaxTemperature>
<A>-1.2321</A>
<B>0.389</B>
<C>347.22</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3974">trifluoromethane</SubstanceName>
<CasRegistryNo id="ref-3975">75-46-7</CasRegistryNo>
<MinTemperature>118</MinTemperature>
<MaxTemperature>284</MaxTemperature>
<A>-1.6073</A>
<B>0.9937</B>
<C>298.89</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3976">triiodomethane</SubstanceName>
<CasRegistryNo id="ref-3977">75-47-8</CasRegistryNo>
<MinTemperature>396</MinTemperature>
<MaxTemperature>755</MaxTemperature>
<A>-1.7076</A>
<B>0.574</B>
<C>794.55</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3978">trimellitic anhydride</SubstanceName>
<CasRegistryNo id="ref-3979">552-30-7</CasRegistryNo>
<MinTemperature>438</MinTemperature>
<MaxTemperature>846</MaxTemperature>
<A>-1.5385</A>
<B>1.0319</B>
<C>890</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3980">trimethylamine</SubstanceName>
<CasRegistryNo id="ref-3981">75-50-3</CasRegistryNo>
<MinTemperature>156</MinTemperature>
<MaxTemperature>412</MaxTemperature>
<A>-1.6174</A>
<B>0.9865</B>
<C>433.25</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3982">1,2,3-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3983">526-73-8</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>631</MaxTemperature>
<A>-1.6931</A>
<B>0.9586</B>
<C>664.53</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3984">1,2,4-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3985">95-63-6</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>617</MaxTemperature>
<A>-1.7273</A>
<B>1.0028</B>
<C>649.13</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3986">2,2,3-trimethylbutane</SubstanceName>
<CasRegistryNo id="ref-3987">464-06-2</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>505</MaxTemperature>
<A>-1.7761</A>
<B>1.0083</B>
<C>531.17</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3988">2,3,3-trimethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-3989">594-56-9</CasRegistryNo>
<MinTemperature>163</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>-1.7435</A>
<B>0.9842</B>
<C>531</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-1244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3990">cis,cis-1,3,5-trimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-3991">1795-27-3</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-1.1781</A>
